
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
ens                                        1.2
enable                                     1.2
ag                                           0
xdut.vbp                              0.460897
clk_out                            2.90433e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365252
xdut.n_72                            0.0365252
xdut.n_70                            0.0365251
xdut.n_77                            0.0365252
xdut.n_75                            0.0365252
xdut.n_73                            0.0365252
xdut.n_67                            0.0365085
xdut.n_76                            0.0365252
xdut.n_69                            0.0365258
xdut.n_74                            0.0365252
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496075
xdut.n_68                            0.0446986
xdut.vbn                              0.572492
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  4.51000e-10
 Reference value :  9.93160e-10
 Reference value :  1.53532e-09
 Reference value :  2.07748e-09
 Reference value :  2.63972e-09
 Reference value :  3.18188e-09
 Reference value :  3.72404e-09
 Reference value :  4.26620e-09
 Reference value :  4.80836e-09
 Reference value :  5.33044e-09
 Reference value :  5.87260e-09
 Reference value :  6.39468e-09
 Reference value :  6.93684e-09
 Reference value :  7.47900e-09
 Reference value :  8.02116e-09
 Reference value :  8.56332e-09
 Reference value :  9.08540e-09
 Reference value :  9.58740e-09
 Reference value :  1.00703e-08
 Reference value :  1.08124e-08
 Reference value :  1.16156e-08
 Reference value :  1.24188e-08
 Reference value :  1.32622e-08
 Reference value :  1.40252e-08
 Reference value :  1.48084e-08
 Reference value :  1.55714e-08
 Reference value :  1.61939e-08
 Reference value :  1.70573e-08
 Reference value :  1.79007e-08
 Reference value :  1.87641e-08
 Reference value :  1.95472e-08
 Reference value :  2.02301e-08
 Reference value :  2.09731e-08
 Reference value :  2.17562e-08
 Reference value :  2.25996e-08
 Reference value :  2.34028e-08
 Reference value :  2.42260e-08
 Reference value :  2.50092e-08
 Reference value :  2.57722e-08
 Reference value :  2.65352e-08
 Reference value :  2.73184e-08
 Reference value :  2.81416e-08
 Reference value :  2.89649e-08
 Reference value :  2.98484e-08
 Reference value :  3.06518e-08
 Reference value :  3.13546e-08
 Reference value :  3.22180e-08
 Reference value :  3.30212e-08
 Reference value :  3.38044e-08
 Reference value :  3.45875e-08
 Reference value :  3.54108e-08
 Reference value :  3.62742e-08
 Reference value :  3.70774e-08
 Reference value :  3.78605e-08
 Reference value :  3.86838e-08
 Reference value :  3.95272e-08
 Reference value :  4.02502e-08
 Reference value :  4.10735e-08
 Reference value :  4.18365e-08
 Reference value :  4.26598e-08
 Reference value :  4.34429e-08
 Reference value :  4.42260e-08
 Reference value :  4.49690e-08
 Reference value :  4.57722e-08
 Reference value :  4.65352e-08
 Reference value :  4.73585e-08
 Reference value :  4.82220e-08
 Reference value :  4.90051e-08
 Reference value :  4.99087e-08
 Reference value :  5.06116e-08
 Reference value :  5.15353e-08
 Reference value :  5.23988e-08
 Reference value :  5.32020e-08
 Reference value :  5.40855e-08
 Reference value :  5.49690e-08
 Reference value :  5.57923e-08
 Reference value :  5.65553e-08
 Reference value :  5.73786e-08
 Reference value :  5.82822e-08
 Reference value :  5.90854e-08
 Reference value :  5.99488e-08
 Reference value :  6.06317e-08
 Reference value :  6.11739e-08
 Reference value :  6.17160e-08
 Reference value :  6.22582e-08
 Reference value :  6.28004e-08
 Reference value :  6.33425e-08
 Reference value :  6.38847e-08
 Reference value :  6.44068e-08
 Reference value :  6.49489e-08
 Reference value :  6.54911e-08
 Reference value :  6.60332e-08
 Reference value :  6.65754e-08
 Reference value :  6.71176e-08
 Reference value :  6.76597e-08
 Reference value :  6.82019e-08
 Reference value :  6.87440e-08
 Reference value :  6.92862e-08
 Reference value :  6.98284e-08
 Reference value :  7.02502e-08
 Reference value :  7.07723e-08
 Reference value :  7.13144e-08
 Reference value :  7.18365e-08
 Reference value :  7.23385e-08
 Reference value :  7.28807e-08
 Reference value :  7.33827e-08
 Reference value :  7.39248e-08
 Reference value :  7.44670e-08
 Reference value :  7.50092e-08
 Reference value :  7.55513e-08
 Reference value :  7.60935e-08
 Reference value :  7.66156e-08
 Reference value :  7.71577e-08
 Reference value :  7.76999e-08
 Reference value :  7.82420e-08
 Reference value :  7.87641e-08
 Reference value :  7.93264e-08
 Reference value :  7.98685e-08
 Reference value :  8.03104e-08
 Reference value :  8.08526e-08
 Reference value :  8.13747e-08
 Reference value :  8.19369e-08
 Reference value :  8.24389e-08
 Reference value :  8.29811e-08
 Reference value :  8.35232e-08
 Reference value :  8.40453e-08
