
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                      1.15
vn                                       -0.05
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                   1.15
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                    1.15
xdut.vbp                              0.701807
clk_out                             0.00621684
xdut.b1                               0.740766
xdut.s3                               0.591899
xdut.s2                               0.591899
xdut.n_126                             1.06192
xdut.s1                               0.591899
xdut.n_125                             1.06192
xdut.s10                              0.576083
xdut.s6                               0.591899
xdut.s5                               0.591899
xdut.n_128                             1.06192
xdut.s9                               0.592723
xdut.n_133                             1.06196
xdut.s4                               0.591899
xdut.n_129                             1.06192
xdut.s8                               0.591856
xdut.n_132                             1.06191
xdut.s7                               0.591901
xdut.n_130                             1.06192
xdut.n_127                             1.06192
xdut.n_131                             1.06192
xdut.s0                               0.591899
xdut.n_124                             1.06192
xdut.n_71                             0.100103
xdut.n_72                             0.100103
xdut.n_70                             0.100103
xdut.n_77                             0.100103
xdut.n_75                             0.100103
xdut.n_73                             0.100103
xdut.n_67                             0.100036
xdut.n_76                             0.100103
xdut.n_69                             0.100106
xdut.n_74                             0.100103
xdut.n_122                             1.05056
xdut.n_i1005                          0.120601
xdut.n_68                              0.11919
xdut.vbn                               0.34628
ven#branch                        -5.77875e-12
vc7#branch                         3.33231e-12
vc6#branch                         1.66615e-12
vc5#branch                         8.33077e-13
vc4#branch                        -5.42783e-09
vc3#branch                         2.08269e-13
vc2#branch                         1.04135e-13
vc1#branch                         5.20673e-14
vc0#branch                         2.60337e-14
vn#branch                         -6.24641e-05
vdd#branch                        -6.24641e-05

 Reference value :  0.00000e+00
 Reference value :  1.22500e-09
 Reference value :  2.72500e-09
 Reference value :  3.97500e-09
 Reference value :  5.17500e-09
 Reference value :  6.32500e-09
 Reference value :  7.52500e-09
 Reference value :  8.67500e-09
 Reference value :  9.92500e-09
 Reference value :  1.10050e-08
 Reference value :  1.21750e-08
 Reference value :  1.34250e-08
 Reference value :  1.46750e-08
 Reference value :  1.59250e-08
 Reference value :  1.72250e-08
 Reference value :  1.84250e-08
 Reference value :  1.96250e-08
 Reference value :  2.08750e-08
 Reference value :  2.19250e-08
 Reference value :  2.31250e-08
 Reference value :  2.44250e-08
 Reference value :  2.57250e-08
 Reference value :  2.70250e-08
 Reference value :  2.83250e-08
 Reference value :  2.96250e-08
 Reference value :  3.08250e-08
 Reference value :  3.19750e-08
 Reference value :  3.32750e-08
 Reference value :  3.45750e-08
 Reference value :  3.58750e-08
 Reference value :  3.71750e-08
 Reference value :  3.84750e-08
 Reference value :  3.97750e-08
 Reference value :  4.10000e-08
 Reference value :  4.21750e-08
 Reference value :  4.33750e-08
 Reference value :  4.46250e-08
 Reference value :  4.58750e-08
 Reference value :  4.71250e-08
 Reference value :  4.83750e-08
 Reference value :  4.96750e-08
 Reference value :  5.09625e-08
 Reference value :  5.22250e-08
 Reference value :  5.36750e-08
 Reference value :  5.51250e-08
 Reference value :  5.65250e-08
 Reference value :  5.79250e-08
 Reference value :  5.93250e-08
 Reference value :  6.06750e-08
 Reference value :  6.19750e-08
 Reference value :  6.34250e-08
 Reference value :  6.48250e-08
 Reference value :  6.61750e-08
 Reference value :  6.75750e-08
 Reference value :  6.89750e-08
 Reference value :  7.03250e-08
 Reference value :  7.15750e-08
 Reference value :  7.28750e-08
 Reference value :  7.41750e-08
 Reference value :  7.54250e-08
 Reference value :  7.66750e-08
 Reference value :  7.78750e-08
 Reference value :  7.91250e-08
 Reference value :  8.03250e-08
 Reference value :  8.15750e-08
 Reference value :  8.28750e-08
 Reference value :  8.41250e-08
 Reference value :  8.53750e-08
 Reference value :  8.66250e-08
 Reference value :  8.79250e-08
 Reference value :  8.92250e-08
 Reference value :  9.04250e-08
 Reference value :  9.15750e-08
 Reference value :  9.30250e-08
 Reference value :  9.43250e-08
 Reference value :  9.56250e-08
 Reference value :  9.69750e-08
 Reference value :  9.82750e-08
 Reference value :  9.95750e-08
 Reference value :  1.00875e-07
 Reference value :  1.02075e-07
 Reference value :  1.03375e-07
 Reference value :  1.04625e-07
 Reference value :  1.05875e-07
 Reference value :  1.07175e-07
 Reference value :  1.08475e-07
 Reference value :  1.09825e-07
 Reference value :  1.11000e-07
 Reference value :  1.12225e-07
 Reference value :  1.13525e-07
 Reference value :  1.14775e-07
 Reference value :  1.16025e-07
 Reference value :  1.17275e-07
 Reference value :  1.18525e-07
 Reference value :  1.19825e-07
 Reference value :  1.21000e-07
 Reference value :  1.22175e-07
 Reference value :  1.23475e-07
 Reference value :  1.24775e-07
 Reference value :  1.26075e-07
 Reference value :  1.27425e-07
 Reference value :  1.28725e-07
 Reference value :  1.30000e-07
 Reference value :  1.31175e-07
 Reference value :  1.32425e-07
 Reference value :  1.33725e-07
 Reference value :  1.35025e-07
 Reference value :  1.36275e-07
 Reference value :  1.37525e-07
 Reference value :  1.38875e-07
 Reference value :  1.40225e-07
 Reference value :  1.41475e-07
 Reference value :  1.42875e-07
 Reference value :  1.44275e-07
 Reference value :  1.45625e-07
 Reference value :  1.46975e-07
 Reference value :  1.48375e-07
 Reference value :  1.49775e-07
 Reference value :  1.51075e-07
 Reference value :  1.52575e-07
 Reference value :  1.54025e-07
 Reference value :  1.55725e-07
 Reference value :  1.57175e-07
 Reference value :  1.58625e-07
 Reference value :  1.60000e-07
 Reference value :  1.61225e-07
 Reference value :  1.62675e-07
 Reference value :  1.64125e-07
 Reference value :  1.65575e-07
 Reference value :  1.66975e-07
 Reference value :  1.68425e-07
 Reference value :  1.69825e-07
 Reference value :  1.71035e-07
 Reference value :  1.72475e-07
 Reference value :  1.73875e-07
 Reference value :  1.75325e-07
 Reference value :  1.76775e-07
 Reference value :  1.78175e-07
 Reference value :  1.79575e-07
 Reference value :  1.80875e-07
 Reference value :  1.82125e-07
 Reference value :  1.83675e-07
 Reference value :  1.85075e-07
 Reference value :  1.86525e-07
 Reference value :  1.87925e-07
 Reference value :  1.89375e-07
 Reference value :  1.90875e-07
 Reference value :  1.92175e-07
 Reference value :  1.93625e-07
 Reference value :  1.95075e-07
 Reference value :  1.96525e-07
 Reference value :  1.97975e-07
 Reference value :  1.99425e-07
 Reference value :  2.00775e-07
 Reference value :  2.02075e-07
 Reference value :  2.03525e-07
 Reference value :  2.04975e-07
 Reference value :  2.06425e-07
 Reference value :  2.07875e-07
 Reference value :  2.09275e-07
 Reference value :  2.10675e-07
 Reference value :  2.11925e-07
 Reference value :  2.13375e-07
 Reference value :  2.14825e-07
 Reference value :  2.16275e-07
 Reference value :  2.17675e-07
 Reference value :  2.19125e-07
 Reference value :  2.20475e-07
 Reference value :  2.21775e-07
 Reference value :  2.23225e-07
 Reference value :  2.24675e-07
 Reference value :  2.26125e-07
 Reference value :  2.27575e-07
 Reference value :  2.29025e-07
 Reference value :  2.30375e-07
 Reference value :  2.31675e-07
 Reference value :  2.33125e-07
 Reference value :  2.34575e-07
 Reference value :  2.36025e-07
 Reference value :  2.37425e-07
 Reference value :  2.38925e-07
 Reference value :  2.40225e-07
 Reference value :  2.41475e-07
 Reference value :  2.42875e-07
 Reference value :  2.44225e-07
 Reference value :  2.45625e-07
 Reference value :  2.47025e-07
 Reference value :  2.48425e-07
 Reference value :  2.49825e-07
 Reference value :  2.51075e-07
 Reference value :  2.52475e-07
 Reference value :  2.53925e-07
 Reference value :  2.55375e-07
 Reference value :  2.56825e-07
 Reference value :  2.58225e-07
 Reference value :  2.59675e-07
 Reference value :  2.60963e-07
 Reference value :  2.62225e-07
 Reference value :  2.63625e-07
 Reference value :  2.65025e-07
 Reference value :  2.66425e-07
 Reference value :  2.67875e-07
 Reference value :  2.69325e-07
 Reference value :  2.70625e-07
 Reference value :  2.71925e-07
 Reference value :  2.73225e-07
 Reference value :  2.74475e-07
 Reference value :  2.75825e-07
 Reference value :  2.77275e-07
 Reference value :  2.78725e-07
 Reference value :  2.80075e-07
 Reference value :  2.81375e-07
 Reference value :  2.82825e-07
 Reference value :  2.84075e-07
 Reference value :  2.85425e-07
 Reference value :  2.86775e-07
 Reference value :  2.88175e-07
 Reference value :  2.89525e-07
 Reference value :  2.90675e-07
 Reference value :  2.91775e-07
 Reference value :  2.93125e-07
 Reference value :  2.94725e-07
 Reference value :  2.96175e-07
 Reference value :  2.97625e-07
 Reference value :  2.99075e-07
 Reference value :  3.00425e-07
 Reference value :  3.01675e-07
 Reference value :  3.03075e-07
 Reference value :  3.04525e-07
 Reference value :  3.05925e-07
 Reference value :  3.07325e-07
 Reference value :  3.08775e-07
 Reference value :  3.10125e-07
 Reference value :  3.11425e-07
 Reference value :  3.12875e-07
 Reference value :  3.14275e-07
 Reference value :  3.15725e-07
 Reference value :  3.17225e-07
 Reference value :  3.18725e-07
 Reference value :  3.20175e-07
 Reference value :  3.21575e-07
 Reference value :  3.23075e-07
 Reference value :  3.24475e-07
 Reference value :  3.25925e-07
 Reference value :  3.27325e-07
 Reference value :  3.28725e-07
 Reference value :  3.30375e-07
 Reference value :  3.31675e-07
 Reference value :  3.33125e-07
 Reference value :  3.34575e-07
 Reference value :  3.36025e-07
 Reference value :  3.37475e-07
 Reference value :  3.38925e-07
 Reference value :  3.40275e-07
 Reference value :  3.41425e-07
 Reference value :  3.42725e-07
 Reference value :  3.44175e-07
 Reference value :  3.45625e-07
 Reference value :  3.47075e-07
 Reference value :  3.48475e-07
 Reference value :  3.49925e-07
 Reference value :  3.51125e-07
