
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                     1.185
vn                                      -0.015
code[0]                                  1.185
code[1]                                  1.185
code[2]                                  1.185
code[3]                                  1.185
code[4]                                  1.185
code[5]                                  1.185
code[6]                                  1.185
code[7]                                  1.185
enable                                   1.185
xdut.vbp                              0.451502
clk_out                            2.67107e-06
xdut.b1                                1.04526
xdut.s3                                0.59797
xdut.s2                                0.59797
xdut.n_126                             1.14252
xdut.s1                                0.59797
xdut.n_125                             1.14252
xdut.s10                              0.570921
xdut.s6                                0.59797
xdut.s5                                0.59797
xdut.n_128                             1.14252
xdut.s9                               0.599465
xdut.n_133                             1.14254
xdut.s4                                0.59797
xdut.n_129                             1.14252
xdut.s8                               0.597888
xdut.n_132                             1.14252
xdut.s7                               0.597975
xdut.n_130                             1.14252
xdut.n_127                             1.14252
xdut.n_131                             1.14252
xdut.s0                                0.59797
xdut.n_124                             1.14252
xdut.n_71                            0.0346582
xdut.n_72                            0.0346582
xdut.n_70                            0.0346582
xdut.n_77                            0.0346582
xdut.n_75                            0.0346582
xdut.n_73                            0.0346582
xdut.n_67                            0.0346413
xdut.n_76                            0.0346582
xdut.n_69                            0.0346589
xdut.n_74                            0.0346582
xdut.n_122                             1.13296
xdut.n_i1005                         0.0472715
xdut.n_68                            0.0425746
xdut.vbn                              0.568201
ven#branch                         -1.1149e-11
vc7#branch                        -6.00888e-08
vc6#branch                        -3.00444e-08
vc5#branch                        -1.50222e-08
vc4#branch                        -7.51109e-09
vc3#branch                        -3.75555e-09
vc2#branch                        -1.87777e-09
vc1#branch                        -9.38887e-10
vc0#branch                        -4.69443e-10
vn#branch                         -0.000602134
vdd#branch                        -0.000602134

 Reference value :  0.00000e+00
 Reference value :  8.89142e-10
 Reference value :  1.59236e-09
 Reference value :  2.27508e-09
 Reference value :  3.09836e-09
 Reference value :  3.84132e-09
 Reference value :  4.56420e-09
 Reference value :  5.30716e-09
 Reference value :  6.07020e-09
 Reference value :  6.83324e-09
 Reference value :  7.57620e-09
 Reference value :  8.35932e-09
 Reference value :  9.18260e-09
 Reference value :  9.94564e-09
 Reference value :  1.06928e-08
 Reference value :  1.13916e-08
 Reference value :  1.21747e-08
 Reference value :  1.29980e-08
 Reference value :  1.37811e-08
 Reference value :  1.43835e-08
 Reference value :  1.50060e-08
 Reference value :  1.56284e-08
 Reference value :  1.62308e-08
 Reference value :  1.67529e-08
 Reference value :  1.72951e-08
 Reference value :  1.78975e-08
 Reference value :  1.87408e-08
 Reference value :  1.93633e-08
 Reference value :  1.99657e-08
 Reference value :  2.05723e-08
 Reference value :  2.13715e-08
 Reference value :  2.22550e-08
 Reference value :  2.31385e-08
 Reference value :  2.40020e-08
 Reference value :  2.48855e-08
 Reference value :  2.54879e-08
 Reference value :  2.60903e-08
