
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
clk_out                            2.90433e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365252
xdut.n_72                            0.0365252
xdut.n_70                            0.0365251
xdut.n_77                            0.0365252
xdut.n_75                            0.0365252
xdut.n_73                            0.0365252
xdut.n_67                            0.0365085
xdut.n_76                            0.0365252
xdut.n_69                            0.0365258
xdut.n_74                            0.0365252
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496075
xdut.n_68                            0.0446986
xdut.vbn                              0.572492
ag                                           0
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  6.71880e-10
 Reference value :  1.45500e-09
 Reference value :  2.15780e-09
 Reference value :  2.78028e-09
 Reference value :  3.38268e-09
 Reference value :  3.98508e-09
 Reference value :  4.58748e-09
 Reference value :  5.16980e-09
 Reference value :  5.79228e-09
 Reference value :  6.37460e-09
 Reference value :  6.97700e-09
 Reference value :  7.55932e-09
 Reference value :  8.16172e-09
 Reference value :  8.76412e-09
 Reference value :  9.36652e-09
 Reference value :  9.96892e-09
 Reference value :  1.04711e-08
 Reference value :  1.10735e-08
 Reference value :  1.16759e-08
 Reference value :  1.22783e-08
 Reference value :  1.29008e-08
 Reference value :  1.35032e-08
 Reference value :  1.41056e-08
 Reference value :  1.48686e-08
 Reference value :  1.57521e-08
 Reference value :  1.66557e-08
 Reference value :  1.73786e-08
 Reference value :  1.81818e-08
 Reference value :  1.89649e-08
 Reference value :  1.97480e-08
 Reference value :  2.04309e-08
 Reference value :  2.11940e-08
 Reference value :  2.19369e-08
 Reference value :  2.26799e-08
 Reference value :  2.34028e-08
 Reference value :  2.41658e-08
 Reference value :  2.49690e-08
 Reference value :  2.58124e-08
 Reference value :  2.66156e-08
 Reference value :  2.74790e-08
 Reference value :  2.82420e-08
 Reference value :  2.91256e-08
 Reference value :  2.99845e-08
 Reference value :  3.07321e-08
 Reference value :  3.16156e-08
 Reference value :  3.24389e-08
 Reference value :  3.31016e-08
 Reference value :  3.39851e-08
 Reference value :  3.47481e-08
 Reference value :  3.55312e-08
 Reference value :  3.62943e-08
 Reference value :  3.70774e-08
 Reference value :  3.78806e-08
 Reference value :  3.86637e-08
 Reference value :  3.94468e-08
 Reference value :  4.01305e-08
 Reference value :  4.07924e-08
 Reference value :  4.15152e-08
 Reference value :  4.22381e-08
 Reference value :  4.30815e-08
 Reference value :  4.39248e-08
 Reference value :  4.48485e-08
 Reference value :  4.57521e-08
 Reference value :  4.65955e-08
 Reference value :  4.74388e-08
 Reference value :  4.82220e-08
 Reference value :  4.89448e-08
 Reference value :  4.95673e-08
 Reference value :  5.01104e-08
 Reference value :  5.06518e-08
 Reference value :  5.12542e-08
 Reference value :  5.18566e-08
 Reference value :  5.24389e-08
 Reference value :  5.30212e-08
 Reference value :  5.36036e-08
 Reference value :  5.42060e-08
 Reference value :  5.48284e-08
 Reference value :  5.54308e-08
 Reference value :  5.60332e-08
 Reference value :  5.66156e-08
 Reference value :  5.71376e-08
 Reference value :  5.76396e-08
 Reference value :  5.81416e-08
 Reference value :  5.86236e-08
 Reference value :  5.91256e-08
 Reference value :  5.96276e-08
 Reference value :  6.00904e-08
 Reference value :  6.05715e-08
 Reference value :  6.11136e-08
 Reference value :  6.16558e-08
 Reference value :  6.21980e-08
 Reference value :  6.27401e-08
 Reference value :  6.32823e-08
 Reference value :  6.38445e-08
 Reference value :  6.43867e-08
 Reference value :  6.49288e-08
 Reference value :  6.54710e-08
 Reference value :  6.60132e-08
 Reference value :  6.65553e-08
 Reference value :  6.70975e-08
 Reference value :  6.76396e-08
 Reference value :  6.81818e-08
 Reference value :  6.87039e-08
 Reference value :  6.92460e-08
 Reference value :  6.97882e-08
 Reference value :  7.02301e-08
 Reference value :  7.07522e-08
 Reference value :  7.12743e-08
 Reference value :  7.17964e-08
 Reference value :  7.23385e-08
 Reference value :  7.29008e-08
 Reference value :  7.34429e-08
 Reference value :  7.40052e-08
 Reference value :  7.45473e-08
 Reference value :  7.50694e-08
 Reference value :  7.55714e-08
 Reference value :  7.60935e-08
 Reference value :  7.65955e-08
 Reference value :  7.73585e-08
 Reference value :  7.81617e-08
 Reference value :  7.90653e-08
 Reference value :  7.98484e-08
 Reference value :  8.03707e-08
 Reference value :  8.10333e-08
 Reference value :  8.16960e-08
 Reference value :  8.23184e-08
 Reference value :  8.29208e-08
