
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                     1.185
vn                                      -0.015
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                  1.185
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                   1.185
xdut.vbp                              0.732567
xdut.vbn                              0.350024
xdut.n0                               0.132547
xdut.p0                                1.07535
xdut.na0                              0.134025
xdut.s0                               0.610923
xdut.s10                              0.594808
xdut.n1                               0.112754
xdut.p1                                1.08727
xdut.s1                               0.610923
xdut.n2                               0.112754
xdut.p2                                1.08727
xdut.s2                               0.610923
xdut.n3                               0.112754
xdut.p3                                1.08727
xdut.s3                               0.610923
xdut.n4                               0.112754
xdut.p4                                1.08727
xdut.s4                               0.610923
xdut.n5                               0.112754
xdut.p5                                1.08727
xdut.s5                               0.610923
xdut.n6                               0.112754
xdut.p6                                1.08727
xdut.s6                               0.610923
xdut.n7                               0.112754
xdut.p7                                1.08727
xdut.s7                               0.610926
xdut.n8                               0.112754
xdut.p8                                1.08727
xdut.s8                               0.610879
xdut.n9                               0.112758
xdut.p9                                1.08727
xdut.s9                               0.611768
xdut.n10                              0.112687
xdut.p10                               1.08731
xdut.b1                               0.724415
clk_out                              0.0176753
ven#branch                        -6.60023e-12
vc7#branch                         3.81582e-12
vc6#branch                         1.90791e-12
vc5#branch                         9.53954e-13
vc4#branch                        -6.34227e-09
vc3#branch                         2.38489e-13
vc2#branch                         1.19244e-13
vc1#branch                         5.96221e-14
vc0#branch                         2.98111e-14
vn#branch                         -7.15668e-05
vdd#branch                        -7.15668e-05

 Reference value :  0.00000e+00
 Reference value :  2.37500e-09
 Reference value :  4.47500e-09
 Reference value :  6.82500e-09
 Reference value :  9.07500e-09
 Reference value :  1.11250e-08
 Reference value :  1.34250e-08
 Reference value :  1.57750e-08
 Reference value :  1.81250e-08
 Reference value :  2.01750e-08
 Reference value :  2.24250e-08
 Reference value :  2.45250e-08
 Reference value :  2.69250e-08
 Reference value :  2.92750e-08
 Reference value :  3.13750e-08
 Reference value :  3.36250e-08
 Reference value :  3.58750e-08
 Reference value :  3.80750e-08
 Reference value :  4.00750e-08
 Reference value :  4.18250e-08
 Reference value :  4.38250e-08
 Reference value :  4.59250e-08
 Reference value :  4.76750e-08
 Reference value :  4.92750e-08
 Reference value :  5.07750e-08
 Reference value :  5.23250e-08
 Reference value :  5.37750e-08
 Reference value :  5.52250e-08
 Reference value :  5.66750e-08
 Reference value :  5.80250e-08
 Reference value :  5.94250e-08
 Reference value :  6.06750e-08
 Reference value :  6.19250e-08
 Reference value :  6.34250e-08
 Reference value :  6.47750e-08
 Reference value :  6.61750e-08
 Reference value :  6.77250e-08
 Reference value :  6.91250e-08
 Reference value :  7.04250e-08
 Reference value :  7.17750e-08
