
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
clk_out                            2.90433e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365252
xdut.n_72                            0.0365252
xdut.n_70                            0.0365251
xdut.n_77                            0.0365252
xdut.n_75                            0.0365252
xdut.n_73                            0.0365252
xdut.n_67                            0.0365085
xdut.n_76                            0.0365252
xdut.n_69                            0.0365258
xdut.n_74                            0.0365252
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496075
xdut.n_68                            0.0446986
xdut.vbn                              0.572492
ag                                           0
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  4.51000e-10
 Reference value :  9.93160e-10
 Reference value :  1.53532e-09
 Reference value :  2.01724e-09
 Reference value :  2.57948e-09
 Reference value :  3.12164e-09
 Reference value :  3.64372e-09
 Reference value :  4.16580e-09
 Reference value :  4.68788e-09
 Reference value :  5.23004e-09
 Reference value :  5.77220e-09
 Reference value :  6.31436e-09
 Reference value :  6.85652e-09
 Reference value :  7.37860e-09
 Reference value :  7.90068e-09
 Reference value :  8.42276e-09
 Reference value :  8.94484e-09
 Reference value :  9.46692e-09
 Reference value :  9.98446e-09
 Reference value :  1.03908e-08
 Reference value :  1.09128e-08
 Reference value :  1.14349e-08
 Reference value :  1.19771e-08
 Reference value :  1.25192e-08
 Reference value :  1.30413e-08
 Reference value :  1.35634e-08
 Reference value :  1.41056e-08
 Reference value :  1.46477e-08
 Reference value :  1.51899e-08
 Reference value :  1.57120e-08
 Reference value :  1.62541e-08
 Reference value :  1.67963e-08
 Reference value :  1.73384e-08
 Reference value :  1.79007e-08
 Reference value :  1.84428e-08
 Reference value :  1.90051e-08
 Reference value :  1.95472e-08
 Reference value :  2.00301e-08
 Reference value :  2.05112e-08
 Reference value :  2.10534e-08
 Reference value :  2.15956e-08
 Reference value :  2.21377e-08
 Reference value :  2.26598e-08
 Reference value :  2.31819e-08
 Reference value :  2.37240e-08
 Reference value :  2.42662e-08
 Reference value :  2.47883e-08
 Reference value :  2.53304e-08
 Reference value :  2.58525e-08
 Reference value :  2.63746e-08
 Reference value :  2.69168e-08
 Reference value :  2.74589e-08
 Reference value :  2.79810e-08
 Reference value :  2.85031e-08
 Reference value :  2.90252e-08
 Reference value :  2.95673e-08
 Reference value :  3.00502e-08
 Reference value :  3.05313e-08
 Reference value :  3.10735e-08
 Reference value :  3.15956e-08
 Reference value :  3.21176e-08
 Reference value :  3.26397e-08
 Reference value :  3.31819e-08
 Reference value :  3.37240e-08
 Reference value :  3.42662e-08
 Reference value :  3.47883e-08
 Reference value :  3.53104e-08
 Reference value :  3.58324e-08
 Reference value :  3.63746e-08
 Reference value :  3.68967e-08
 Reference value :  3.74188e-08
 Reference value :  3.79208e-08
 Reference value :  3.84027e-08
 Reference value :  3.88846e-08
 Reference value :  3.93866e-08
 Reference value :  3.98886e-08
 Reference value :  4.02703e-08
 Reference value :  4.07522e-08
 Reference value :  4.12341e-08
 Reference value :  4.17361e-08
 Reference value :  4.22582e-08
 Reference value :  4.27602e-08
 Reference value :  4.32823e-08
 Reference value :  4.38044e-08
 Reference value :  4.43465e-08
 Reference value :  4.48686e-08
 Reference value :  4.54108e-08
 Reference value :  4.59529e-08
 Reference value :  4.64750e-08
 Reference value :  4.69770e-08
 Reference value :  4.74790e-08
 Reference value :  4.79609e-08
 Reference value :  4.84830e-08
 Reference value :  4.89850e-08
 Reference value :  4.95071e-08
 Reference value :  5.00000e-08
 Reference value :  5.03908e-08
 Reference value :  5.08928e-08
 Reference value :  5.14148e-08
 Reference value :  5.19570e-08
 Reference value :  5.24791e-08
 Reference value :  5.30212e-08
 Reference value :  5.35433e-08
 Reference value :  5.40855e-08
 Reference value :  5.46477e-08
 Reference value :  5.51899e-08
 Reference value :  5.57320e-08
 Reference value :  5.62742e-08
 Reference value :  5.67963e-08
 Reference value :  5.73384e-08
 Reference value :  5.78806e-08
 Reference value :  5.84027e-08
 Reference value :  5.89047e-08
 Reference value :  5.94067e-08
 Reference value :  5.99288e-08
 Reference value :  6.03707e-08
 Reference value :  6.09128e-08
 Reference value :  6.14349e-08
 Reference value :  6.19570e-08
 Reference value :  6.24590e-08
 Reference value :  6.29610e-08
 Reference value :  6.34630e-08
 Reference value :  6.39650e-08
 Reference value :  6.44670e-08
 Reference value :  6.49690e-08
 Reference value :  6.54710e-08
 Reference value :  6.59931e-08
