
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
vn                                           0
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vn#branch                          -7.6051e-05
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  7.00000e-10
 Reference value :  1.36750e-09
 Reference value :  2.10500e-09
 Reference value :  2.76750e-09
 Reference value :  3.40500e-09
 Reference value :  4.01500e-09
 Reference value :  4.63500e-09
 Reference value :  5.26750e-09
 Reference value :  5.86750e-09
 Reference value :  6.50000e-09
 Reference value :  7.10500e-09
 Reference value :  7.70500e-09
 Reference value :  8.31500e-09
 Reference value :  8.86750e-09
 Reference value :  9.43500e-09
 Reference value :  1.00050e-08
 Reference value :  1.06675e-08
 Reference value :  1.15350e-08
 Reference value :  1.24675e-08
 Reference value :  1.32675e-08
 Reference value :  1.39350e-08
 Reference value :  1.46350e-08
 Reference value :  1.54350e-08
 Reference value :  1.61350e-08
 Reference value :  1.68000e-08
 Reference value :  1.74350e-08
 Reference value :  1.81000e-08
 Reference value :  1.87050e-08
 Reference value :  1.93675e-08
 Reference value :  2.00675e-08
 Reference value :  2.06675e-08
 Reference value :  2.12350e-08
 Reference value :  2.19000e-08
 Reference value :  2.25000e-08
 Reference value :  2.31000e-08
 Reference value :  2.37050e-08
 Reference value :  2.43350e-08
 Reference value :  2.50150e-08
 Reference value :  2.58150e-08
 Reference value :  2.64350e-08
 Reference value :  2.70675e-08
 Reference value :  2.77350e-08
 Reference value :  2.83675e-08
 Reference value :  2.90000e-08
 Reference value :  2.96350e-08
 Reference value :  3.03000e-08
 Reference value :  3.09350e-08
 Reference value :  3.16050e-08
 Reference value :  3.22150e-08
 Reference value :  3.28350e-08
 Reference value :  3.34675e-08
 Reference value :  3.41150e-08
 Reference value :  3.47675e-08
 Reference value :  3.53675e-08
 Reference value :  3.59350e-08
 Reference value :  3.65350e-08
 Reference value :  3.71675e-08
 Reference value :  3.78050e-08
 Reference value :  3.84150e-08
 Reference value :  3.91000e-08
 Reference value :  3.97150e-08
 Reference value :  4.03350e-08
 Reference value :  4.09675e-08
 Reference value :  4.16050e-08
 Reference value :  4.22675e-08
 Reference value :  4.29050e-08
 Reference value :  4.35350e-08
 Reference value :  4.42050e-08
 Reference value :  4.48675e-08
 Reference value :  4.55050e-08
 Reference value :  4.61350e-08
 Reference value :  4.67675e-08
 Reference value :  4.74000e-08
 Reference value :  4.80000e-08
 Reference value :  4.86000e-08
 Reference value :  4.92150e-08
 Reference value :  4.98350e-08
 Reference value :  5.05000e-08
 Reference value :  5.11050e-08
 Reference value :  5.17350e-08
 Reference value :  5.24050e-08
 Reference value :  5.30350e-08
 Reference value :  5.37000e-08
 Reference value :  5.43050e-08
 Reference value :  5.49150e-08
 Reference value :  5.55350e-08
 Reference value :  5.61675e-08
 Reference value :  5.68050e-08
 Reference value :  5.74150e-08
 Reference value :  5.80350e-08
 Reference value :  5.86675e-08
 Reference value :  5.93150e-08
 Reference value :  5.99350e-08
 Reference value :  6.05675e-08
 Reference value :  6.11675e-08
 Reference value :  6.17050e-08
 Reference value :  6.22675e-08
 Reference value :  6.28150e-08
 Reference value :  6.33675e-08
 Reference value :  6.39150e-08
 Reference value :  6.45000e-08
 Reference value :  6.50675e-08
 Reference value :  6.56675e-08
 Reference value :  6.62350e-08
 Reference value :  6.68050e-08
 Reference value :  6.73675e-08
 Reference value :  6.79675e-08
 Reference value :  6.85350e-08
 Reference value :  6.91050e-08
 Reference value :  6.97050e-08
 Reference value :  7.02675e-08
 Reference value :  7.08350e-08
 Reference value :  7.14350e-08
 Reference value :  7.20150e-08
 Reference value :  7.26000e-08
 Reference value :  7.32000e-08
 Reference value :  7.37350e-08
 Reference value :  7.43150e-08
 Reference value :  7.48350e-08
 Reference value :  7.54150e-08
 Reference value :  7.59675e-08
 Reference value :  7.65350e-08
 Reference value :  7.71050e-08
 Reference value :  7.76675e-08
 Reference value :  7.82050e-08
 Reference value :  7.88000e-08
 Reference value :  7.93675e-08
 Reference value :  7.99350e-08
 Reference value :  8.05350e-08
 Reference value :  8.11050e-08
