
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                              0.0446986
xdut.p0                                1.14524
xdut.na0                             0.0496075
xdut.s0                               0.605048
xdut.s10                              0.577608
xdut.n1                              0.0365252
xdut.p1                                1.15513
xdut.s1                               0.605048
xdut.n2                              0.0365252
xdut.p2                                1.15513
xdut.s2                               0.605048
xdut.n3                              0.0365252
xdut.p3                                1.15513
xdut.s3                               0.605048
xdut.n4                              0.0365252
xdut.p4                                1.15513
xdut.s4                               0.605048
xdut.n5                              0.0365252
xdut.p5                                1.15513
xdut.s5                               0.605048
xdut.n6                              0.0365252
xdut.p6                                1.15513
xdut.s6                               0.605048
xdut.n7                              0.0365252
xdut.p7                                1.15513
xdut.s7                               0.605052
xdut.n8                              0.0365251
xdut.p8                                1.15513
xdut.s8                               0.604964
xdut.n9                              0.0365258
xdut.p9                                1.15513
xdut.s9                               0.606569
xdut.n10                             0.0365085
xdut.p10                               1.15515
xdut.b1                                1.05682
clk_out                            2.90433e-06
ag                                           0
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  4.10840e-10
 Reference value :  9.32920e-10
 Reference value :  1.43492e-09
 Reference value :  1.97708e-09
 Reference value :  2.49916e-09
 Reference value :  3.06140e-09
 Reference value :  3.58348e-09
 Reference value :  4.28628e-09
 Reference value :  5.08948e-09
 Reference value :  5.87260e-09
 Reference value :  6.65572e-09
 Reference value :  7.43884e-09
 Reference value :  8.22196e-09
 Reference value :  8.94484e-09
 Reference value :  9.64764e-09
 Reference value :  1.02301e-08
 Reference value :  1.09530e-08
 Reference value :  1.16357e-08
 Reference value :  1.23385e-08
 Reference value :  1.29409e-08
 Reference value :  1.36437e-08
 Reference value :  1.43264e-08
 Reference value :  1.49489e-08
 Reference value :  1.55112e-08
 Reference value :  1.60533e-08
 Reference value :  1.65955e-08
 Reference value :  1.72581e-08
 Reference value :  1.77802e-08
 Reference value :  1.83625e-08
 Reference value :  1.89047e-08
 Reference value :  1.96476e-08
 Reference value :  2.02904e-08
 Reference value :  2.09128e-08
 Reference value :  2.14550e-08
 Reference value :  2.20775e-08
 Reference value :  2.28405e-08
 Reference value :  2.36236e-08
 Reference value :  2.44469e-08
 Reference value :  2.51899e-08
 Reference value :  2.59328e-08
 Reference value :  2.66959e-08
 Reference value :  2.74790e-08
 Reference value :  2.82420e-08
 Reference value :  2.90252e-08
 Reference value :  2.98083e-08
 Reference value :  3.05715e-08
 Reference value :  3.13144e-08
 Reference value :  3.20976e-08
 Reference value :  3.28807e-08
 Reference value :  3.36638e-08
 Reference value :  3.44469e-08
 Reference value :  3.52300e-08
 Reference value :  3.60332e-08
 Reference value :  3.68364e-08
 Reference value :  3.76396e-08
 Reference value :  3.84428e-08
 Reference value :  3.92059e-08
 Reference value :  3.99845e-08
 Reference value :  4.06719e-08
 Reference value :  4.14550e-08
 Reference value :  4.22783e-08
 Reference value :  4.30413e-08
 Reference value :  4.38646e-08
 Reference value :  4.46076e-08
 Reference value :  4.54509e-08
 Reference value :  4.62340e-08
 Reference value :  4.70573e-08
 Reference value :  4.78605e-08
 Reference value :  4.86637e-08
 Reference value :  4.94268e-08
 Reference value :  5.01707e-08
 Reference value :  5.09128e-08
 Reference value :  5.17562e-08
 Reference value :  5.25192e-08
 Reference value :  5.33626e-08
 Reference value :  5.41457e-08
 Reference value :  5.49690e-08
 Reference value :  5.57722e-08
 Reference value :  5.65754e-08
 Reference value :  5.74388e-08
 Reference value :  5.82019e-08
 Reference value :  5.90252e-08
 Reference value :  5.98083e-08
 Reference value :  6.05514e-08
 Reference value :  6.13144e-08
 Reference value :  6.21176e-08
 Reference value :  6.29208e-08
 Reference value :  6.37441e-08
 Reference value :  6.45272e-08
 Reference value :  6.52903e-08
 Reference value :  6.61136e-08
 Reference value :  6.69368e-08
 Reference value :  6.77400e-08
 Reference value :  6.84629e-08
 Reference value :  6.90653e-08
 Reference value :  6.98685e-08
 Reference value :  7.05514e-08
 Reference value :  7.13144e-08
 Reference value :  7.21176e-08
 Reference value :  7.29409e-08
 Reference value :  7.37240e-08
 Reference value :  7.45272e-08
 Reference value :  7.53706e-08
 Reference value :  7.61939e-08
 Reference value :  7.70172e-08
 Reference value :  7.77802e-08
 Reference value :  7.86035e-08
 Reference value :  7.93665e-08
 Reference value :  8.01104e-08
 Reference value :  8.08124e-08
 Reference value :  8.16759e-08
 Reference value :  8.24590e-08
 Reference value :  8.32823e-08
 Reference value :  8.40654e-08
 Reference value :  8.48887e-08
 Reference value :  8.56919e-08
 Reference value :  8.64750e-08
 Reference value :  8.72581e-08
 Reference value :  8.80412e-08
 Reference value :  8.88444e-08
 Reference value :  8.96476e-08
 Reference value :  9.03707e-08
 Reference value :  9.11940e-08
 Reference value :  9.19972e-08
 Reference value :  9.27803e-08
 Reference value :  9.36236e-08
 Reference value :  9.44068e-08
 Reference value :  9.51899e-08
