
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                       0
xdut.vbp                              0.745783
clk_out                                    1.2
xdut.b1                            1.55519e-07
xdut.s3                            2.16912e-06
xdut.s2                                    1.2
xdut.n_126                                 1.2
xdut.s1                            2.16914e-06
xdut.n_125                                 1.2
xdut.s10                                   1.2
xdut.s6                                    1.2
xdut.s5                            2.16912e-06
xdut.n_128                                 1.2
xdut.s9                            2.16912e-06
xdut.n_133                                 1.2
xdut.s4                                    1.2
xdut.n_129                                 1.2
xdut.s8                                    1.2
xdut.n_132                                 1.2
xdut.s7                            2.16912e-06
xdut.n_130                                 1.2
xdut.n_127                                 1.2
xdut.n_131                                 1.2
xdut.s0                                    1.2
xdut.n_124                                 1.2
xdut.n_71                          2.07874e-06
xdut.n_72                          2.07872e-06
xdut.n_70                           2.8408e-07
xdut.n_77                          2.07872e-06
xdut.n_75                           2.8408e-07
xdut.n_73                           2.8408e-07
xdut.n_67                           2.8408e-07
xdut.n_76                           2.8408e-07
xdut.n_69                          2.07872e-06
xdut.n_74                          2.07872e-06
xdut.n_122                                 1.2
xdut.n_i1005                            1.0259
xdut.n_68                          6.13059e-07
xdut.vbn                              0.351597
ven#branch                         7.40121e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                        -5.10561e-05

 Reference value :  0.00000e+00
 Reference value :  6.91720e-09
 Reference value :  1.52294e-08
 Reference value :  2.33609e-08
 Reference value :  3.14924e-08
 Reference value :  3.96239e-08
 Reference value :  4.75747e-08
 Reference value :  5.55255e-08
 Reference value :  6.38377e-08
 Reference value :  7.21499e-08
 Reference value :  8.06428e-08
 Reference value :  8.89550e-08
 Reference value :  9.72672e-08
 Reference value :  1.05399e-07
 Reference value :  1.10524e-07
 Reference value :  1.15584e-07
 Reference value :  1.20463e-07
 Reference value :  1.25341e-07
 Reference value :  1.30040e-07
 Reference value :  1.35641e-07
 Reference value :  1.40701e-07
 Reference value :  1.45399e-07
 Reference value :  1.50278e-07
 Reference value :  1.54976e-07
 Reference value :  1.59855e-07
 Reference value :  1.65095e-07
 Reference value :  1.69793e-07
 Reference value :  1.74311e-07
 Reference value :  1.78828e-07
 Reference value :  1.83346e-07
 Reference value :  1.88044e-07
 Reference value :  1.92518e-07
 Reference value :  1.97036e-07
 Reference value :  2.01372e-07
 Reference value :  2.05709e-07
 Reference value :  2.10046e-07
 Reference value :  2.14383e-07
 Reference value :  2.19262e-07
 Reference value :  2.23418e-07
 Reference value :  2.27755e-07
 Reference value :  2.32091e-07
 Reference value :  2.36428e-07
 Reference value :  2.40765e-07
 Reference value :  2.45825e-07
 Reference value :  2.51048e-07
 Reference value :  2.55565e-07
 Reference value :  2.60264e-07
 Reference value :  2.65143e-07
 Reference value :  2.70021e-07
 Reference value :  2.75262e-07
 Reference value :  2.79960e-07
 Reference value :  2.84658e-07
 Reference value :  2.90079e-07
 Reference value :  2.96223e-07
 Reference value :  3.02367e-07
 Reference value :  3.08655e-07
 Reference value :  3.14979e-07
 Reference value :  3.21123e-07
 Reference value :  3.27628e-07
 Reference value :  3.32688e-07
 Reference value :  3.37386e-07
 Reference value :  3.41903e-07
 Reference value :  3.45879e-07
 Reference value :  3.50035e-07
 Reference value :  3.54733e-07
 Reference value :  3.59210e-07
 Reference value :  3.63547e-07
 Reference value :  3.67884e-07
 Reference value :  3.72040e-07
 Reference value :  3.76196e-07
 Reference value :  3.80714e-07
 Reference value :  3.85231e-07
 Reference value :  3.89387e-07
 Reference value :  3.93543e-07
 Reference value :  3.97699e-07
 Reference value :  4.01855e-07
 Reference value :  4.06012e-07
 Reference value :  4.10348e-07
 Reference value :  4.14280e-07
 Reference value :  4.18436e-07
 Reference value :  4.22231e-07
 Reference value :  4.26206e-07
 Reference value :  4.30362e-07
 Reference value :  4.34157e-07
 Reference value :  4.38855e-07
 Reference value :  4.43011e-07
 Reference value :  4.46987e-07
 Reference value :  4.51143e-07
 Reference value :  4.55118e-07
 Reference value :  4.59093e-07
 Reference value :  4.63069e-07
 Reference value :  4.67406e-07
 Reference value :  4.71545e-07
 Reference value :  4.75340e-07
 Reference value :  4.79315e-07
 Reference value :  4.83291e-07
 Reference value :  4.87266e-07
 Reference value :  4.91422e-07
 Reference value :  4.95940e-07
 Reference value :  4.99735e-07
 Reference value :  5.03710e-07
 Reference value :  5.07685e-07
 Reference value :  5.11661e-07
 Reference value :  5.15636e-07
 Reference value :  5.19973e-07
 Reference value :  5.24092e-07
 Reference value :  5.28609e-07
 Reference value :  5.32766e-07
 Reference value :  5.37102e-07
 Reference value :  5.41620e-07
 Reference value :  5.45957e-07
 Reference value :  5.51016e-07
 Reference value :  5.55353e-07
 Reference value :  5.59871e-07
 Reference value :  5.64207e-07
 Reference value :  5.68544e-07
 Reference value :  5.72881e-07
 Reference value :  5.77941e-07
 Reference value :  5.82238e-07
 Reference value :  5.86575e-07
 Reference value :  5.90912e-07
 Reference value :  5.95429e-07
 Reference value :  5.99766e-07
 Reference value :  6.04645e-07
 Reference value :  6.09524e-07
 Reference value :  6.14041e-07
 Reference value :  6.18559e-07
 Reference value :  6.22895e-07
