
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                     1.195
vn                                      -0.005
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                  1.195
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                   1.195
xdut.vbp                              0.741375
xdut.vbn                              0.351075
xdut.n0                               0.136324
xdut.p0                                1.08231
xdut.na0                              0.137821
xdut.s0                               0.616357
xdut.s10                              0.600061
xdut.n1                               0.116431
xdut.p1                                1.09445
xdut.s1                               0.616357
xdut.n2                               0.116431
xdut.p2                                1.09445
xdut.s2                               0.616357
xdut.n3                               0.116431
xdut.p3                                1.09445
xdut.s3                               0.616357
xdut.n4                               0.116431
xdut.p4                                1.09445
xdut.s4                               0.616357
xdut.n5                               0.116431
xdut.p5                                1.09445
xdut.s5                               0.616357
xdut.n6                               0.116431
xdut.p6                                1.09445
xdut.s6                               0.616357
xdut.n7                               0.116431
xdut.p7                                1.09445
xdut.s7                                0.61636
xdut.n8                                0.11643
xdut.p8                                1.09445
xdut.s8                               0.616312
xdut.n9                               0.116434
xdut.p9                                1.09445
xdut.s9                               0.617213
xdut.n10                              0.116363
xdut.p10                               1.09449
xdut.b1                               0.721308
clk_out                              0.0222655
ven#branch                        -6.85493e-12
vc7#branch                         3.96545e-12
vc6#branch                         1.98273e-12
vc5#branch                         9.91363e-13
vc4#branch                         -6.6282e-09
vc3#branch                         2.47841e-13
vc2#branch                          1.2392e-13
vc1#branch                         6.19602e-14
vc0#branch                         3.09801e-14
vn#branch                         -7.45334e-05
vdd#branch                        -7.45334e-05

 Reference value :  0.00000e+00
 Reference value :  1.57500e-09
 Reference value :  2.97500e-09
 Reference value :  4.32500e-09
 Reference value :  5.72500e-09
 Reference value :  7.07500e-09
 Reference value :  8.52500e-09
 Reference value :  9.92500e-09
 Reference value :  1.11250e-08
 Reference value :  1.25250e-08
 Reference value :  1.39250e-08
 Reference value :  1.53750e-08
 Reference value :  1.67750e-08
 Reference value :  1.81750e-08
 Reference value :  1.95250e-08
 Reference value :  2.07750e-08
 Reference value :  2.19250e-08
 Reference value :  2.32250e-08
 Reference value :  2.45250e-08
 Reference value :  2.59250e-08
 Reference value :  2.72250e-08
 Reference value :  2.85250e-08
 Reference value :  3.00750e-08
 Reference value :  3.14750e-08
 Reference value :  3.29250e-08
 Reference value :  3.43250e-08
 Reference value :  3.57250e-08
 Reference value :  3.70750e-08
 Reference value :  3.84750e-08
 Reference value :  3.98250e-08
 Reference value :  4.10050e-08
 Reference value :  4.23250e-08
 Reference value :  4.36750e-08
 Reference value :  4.50750e-08
 Reference value :  4.64750e-08
 Reference value :  4.79250e-08
 Reference value :  4.92750e-08
 Reference value :  5.05250e-08
 Reference value :  5.18750e-08
 Reference value :  5.34250e-08
 Reference value :  5.47250e-08
 Reference value :  5.59250e-08
 Reference value :  5.71750e-08
 Reference value :  5.83750e-08
 Reference value :  5.96750e-08
 Reference value :  6.08250e-08
 Reference value :  6.19750e-08
 Reference value :  6.32750e-08
 Reference value :  6.45750e-08
 Reference value :  6.58750e-08
 Reference value :  6.71750e-08
 Reference value :  6.85750e-08
 Reference value :  7.00000e-08
 Reference value :  7.12250e-08
 Reference value :  7.26750e-08
 Reference value :  7.41250e-08
 Reference value :  7.55750e-08
 Reference value :  7.69750e-08
 Reference value :  7.84250e-08
 Reference value :  7.98250e-08
 Reference value :  8.10350e-08
 Reference value :  8.24750e-08
 Reference value :  8.38750e-08
 Reference value :  8.52750e-08
 Reference value :  8.67250e-08
 Reference value :  8.81750e-08
 Reference value :  8.95750e-08
 Reference value :  9.09250e-08
 Reference value :  9.22750e-08
 Reference value :  9.36750e-08
 Reference value :  9.51250e-08
 Reference value :  9.65250e-08
 Reference value :  9.79750e-08
 Reference value :  9.94250e-08
 Reference value :  1.00775e-07
 Reference value :  1.02075e-07
 Reference value :  1.03475e-07
 Reference value :  1.04975e-07
 Reference value :  1.06425e-07
 Reference value :  1.07875e-07
 Reference value :  1.09275e-07
 Reference value :  1.10625e-07
 Reference value :  1.11975e-07
 Reference value :  1.13375e-07
 Reference value :  1.14825e-07
 Reference value :  1.16275e-07
 Reference value :  1.17725e-07
 Reference value :  1.19125e-07
 Reference value :  1.20425e-07
 Reference value :  1.21725e-07
 Reference value :  1.23075e-07
 Reference value :  1.24475e-07
 Reference value :  1.25825e-07
 Reference value :  1.27125e-07
 Reference value :  1.28425e-07
 Reference value :  1.29775e-07
 Reference value :  1.30963e-07
 Reference value :  1.32175e-07
 Reference value :  1.33475e-07
 Reference value :  1.34825e-07
 Reference value :  1.36125e-07
 Reference value :  1.37475e-07
 Reference value :  1.38775e-07
 Reference value :  1.40035e-07
 Reference value :  1.41325e-07
 Reference value :  1.42775e-07
 Reference value :  1.44175e-07
 Reference value :  1.45625e-07
 Reference value :  1.47075e-07
 Reference value :  1.48475e-07
 Reference value :  1.49925e-07
 Reference value :  1.51125e-07
 Reference value :  1.52675e-07
 Reference value :  1.54125e-07
 Reference value :  1.55425e-07
 Reference value :  1.56725e-07
 Reference value :  1.58025e-07
 Reference value :  1.59325e-07
 Reference value :  1.60525e-07
 Reference value :  1.61725e-07
 Reference value :  1.63025e-07
 Reference value :  1.64375e-07
 Reference value :  1.65725e-07
 Reference value :  1.67025e-07
 Reference value :  1.68325e-07
 Reference value :  1.69625e-07
 Reference value :  1.70725e-07
 Reference value :  1.71775e-07
 Reference value :  1.73175e-07
 Reference value :  1.74525e-07
 Reference value :  1.75925e-07
 Reference value :  1.77375e-07
 Reference value :  1.78725e-07
