
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                       0
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                            6.13059e-07
xdut.p0                                    1.2
xdut.na0                                1.0259
xdut.s0                                    1.2
xdut.s10                                   1.2
xdut.n1                            2.07874e-06
xdut.p1                                    1.2
xdut.s1                            2.16914e-06
xdut.n2                             2.8408e-07
xdut.p2                                    1.2
xdut.s2                                    1.2
xdut.n3                            2.07872e-06
xdut.p3                                    1.2
xdut.s3                            2.16912e-06
xdut.n4                             2.8408e-07
xdut.p4                                    1.2
xdut.s4                                    1.2
xdut.n5                            2.07872e-06
xdut.p5                                    1.2
xdut.s5                            2.16912e-06
xdut.n6                             2.8408e-07
xdut.p6                                    1.2
xdut.s6                                    1.2
xdut.n7                            2.07872e-06
xdut.p7                                    1.2
xdut.s7                            2.16912e-06
xdut.n8                             2.8408e-07
xdut.p8                                    1.2
xdut.s8                                    1.2
xdut.n9                            2.07872e-06
xdut.p9                                    1.2
xdut.s9                            2.16912e-06
xdut.n10                            2.8408e-07
xdut.p10                                   1.2
xdut.b1                            1.55519e-07
clk_out                                    1.2
ven#branch                         7.40121e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                        -5.10561e-05

 Reference value :  0.00000e+00
 Reference value :  3.45783e-09
 Reference value :  7.61301e-09
 Reference value :  1.17682e-08
 Reference value :  1.58330e-08
 Reference value :  1.98979e-08
 Reference value :  2.39627e-08
 Reference value :  2.79373e-08
 Reference value :  3.20021e-08
 Reference value :  3.60670e-08
 Reference value :  4.02221e-08
 Reference value :  4.42870e-08
 Reference value :  4.84422e-08
 Reference value :  5.26877e-08
 Reference value :  5.52214e-08
 Reference value :  5.78409e-08
 Reference value :  6.01895e-08
 Reference value :  6.26284e-08
 Reference value :  6.50673e-08
 Reference value :  6.75966e-08
 Reference value :  7.02161e-08
 Reference value :  7.26551e-08
 Reference value :  7.51843e-08
 Reference value :  7.76232e-08
 Reference value :  8.00621e-08
 Reference value :  8.26817e-08
 Reference value :  8.50303e-08
 Reference value :  8.74692e-08
 Reference value :  8.98178e-08
 Reference value :  9.21663e-08
 Reference value :  9.46052e-08
 Reference value :  9.71345e-08
 Reference value :  9.93927e-08
 Reference value :  1.01651e-07
 Reference value :  1.03909e-07
 Reference value :  1.06167e-07
 Reference value :  1.08426e-07
 Reference value :  1.10774e-07
 Reference value :  1.13033e-07
 Reference value :  1.15291e-07
 Reference value :  1.17549e-07
 Reference value :  1.19807e-07
 Reference value :  1.22156e-07
 Reference value :  1.24504e-07
 Reference value :  1.26853e-07
 Reference value :  1.29021e-07
 Reference value :  1.31279e-07
 Reference value :  1.33537e-07
 Reference value :  1.35886e-07
 Reference value :  1.38144e-07
 Reference value :  1.40403e-07
 Reference value :  1.42661e-07
 Reference value :  1.44919e-07
 Reference value :  1.47087e-07
 Reference value :  1.49255e-07
 Reference value :  1.51603e-07
 Reference value :  1.53952e-07
 Reference value :  1.56120e-07
 Reference value :  1.58378e-07
 Reference value :  1.60546e-07
 Reference value :  1.62804e-07
 Reference value :  1.65153e-07
 Reference value :  1.67411e-07
 Reference value :  1.69579e-07
 Reference value :  1.71928e-07
 Reference value :  1.74186e-07
 Reference value :  1.76444e-07
 Reference value :  1.78973e-07
 Reference value :  1.81322e-07
 Reference value :  1.83490e-07
 Reference value :  1.85748e-07
 Reference value :  1.87916e-07
 Reference value :  1.89994e-07
 Reference value :  1.92252e-07
 Reference value :  1.94510e-07
 Reference value :  1.96678e-07
 Reference value :  1.98846e-07
 Reference value :  2.00924e-07
 Reference value :  2.03001e-07
 Reference value :  2.05350e-07
 Reference value :  2.07518e-07
 Reference value :  2.09595e-07
 Reference value :  2.11763e-07
 Reference value :  2.13751e-07
 Reference value :  2.15738e-07
 Reference value :  2.17996e-07
 Reference value :  2.20164e-07
 Reference value :  2.22242e-07
 Reference value :  2.24319e-07
 Reference value :  2.26397e-07
 Reference value :  2.28474e-07
 Reference value :  2.30462e-07
 Reference value :  2.32720e-07
 Reference value :  2.34888e-07
 Reference value :  2.37056e-07
 Reference value :  2.39043e-07
 Reference value :  2.41121e-07
 Reference value :  2.43108e-07
 Reference value :  2.45276e-07
 Reference value :  2.47444e-07
 Reference value :  2.49521e-07
 Reference value :  2.51599e-07
 Reference value :  2.53676e-07
 Reference value :  2.55754e-07
 Reference value :  2.57922e-07
 Reference value :  2.60180e-07
 Reference value :  2.62438e-07
 Reference value :  2.64606e-07
 Reference value :  2.66774e-07
 Reference value :  2.68852e-07
 Reference value :  2.70839e-07
 Reference value :  2.72917e-07
 Reference value :  2.74904e-07
 Reference value :  2.77072e-07
 Reference value :  2.79149e-07
 Reference value :  2.81227e-07
 Reference value :  2.83305e-07
 Reference value :  2.85382e-07
 Reference value :  2.87550e-07
 Reference value :  2.89718e-07
 Reference value :  2.91796e-07
 Reference value :  2.94144e-07
 Reference value :  2.96402e-07
 Reference value :  2.98751e-07
 Reference value :  3.01190e-07
 Reference value :  3.03448e-07
 Reference value :  3.05706e-07
 Reference value :  3.08055e-07
 Reference value :  3.10404e-07
