
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 5} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
ag                                           0
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.07500e-09
 Reference value :  3.17500e-09
 Reference value :  4.97500e-09
 Reference value :  6.42500e-09
 Reference value :  7.87500e-09
 Reference value :  9.32500e-09
 Reference value :  1.04250e-08
 Reference value :  1.18250e-08
 Reference value :  1.32750e-08
 Reference value :  1.47250e-08
 Reference value :  1.61750e-08
 Reference value :  1.76250e-08
 Reference value :  1.90750e-08
 Reference value :  2.02350e-08
 Reference value :  2.16750e-08
 Reference value :  2.31250e-08
 Reference value :  2.45750e-08
 Reference value :  2.60250e-08
 Reference value :  2.74750e-08
 Reference value :  2.89250e-08
 Reference value :  3.02000e-08
 Reference value :  3.14750e-08
 Reference value :  3.29250e-08
 Reference value :  3.43250e-08
 Reference value :  3.57250e-08
 Reference value :  3.70250e-08
 Reference value :  3.82750e-08
 Reference value :  3.95750e-08
 Reference value :  4.05750e-08
 Reference value :  4.17750e-08
 Reference value :  4.30750e-08
 Reference value :  4.43750e-08
 Reference value :  4.56750e-08
 Reference value :  4.69750e-08
 Reference value :  4.82750e-08
 Reference value :  4.95750e-08
 Reference value :  5.05750e-08
 Reference value :  5.18250e-08
 Reference value :  5.30250e-08
 Reference value :  5.42250e-08
 Reference value :  5.54750e-08
 Reference value :  5.68750e-08
 Reference value :  5.82750e-08
 Reference value :  5.96750e-08
 Reference value :  6.07750e-08
 Reference value :  6.21750e-08
 Reference value :  6.35750e-08
 Reference value :  6.49750e-08
 Reference value :  6.63750e-08
 Reference value :  6.77750e-08
 Reference value :  6.91750e-08
 Reference value :  7.03250e-08
 Reference value :  7.17750e-08
 Reference value :  7.31750e-08
 Reference value :  7.45750e-08
 Reference value :  7.59750e-08
 Reference value :  7.74250e-08
 Reference value :  7.88250e-08
 Reference value :  8.01250e-08
 Reference value :  8.14250e-08
 Reference value :  8.28250e-08
 Reference value :  8.42250e-08
 Reference value :  8.56750e-08
 Reference value :  8.70250e-08
 Reference value :  8.84750e-08
 Reference value :  8.98250e-08
 Reference value :  9.09750e-08
 Reference value :  9.23750e-08
 Reference value :  9.37750e-08
 Reference value :  9.51750e-08
 Reference value :  9.65750e-08
 Reference value :  9.79750e-08
 Reference value :  9.93750e-08
 Reference value :  1.00525e-07
 Reference value :  1.01975e-07
 Reference value :  1.03625e-07
 Reference value :  1.05075e-07
 Reference value :  1.06425e-07
 Reference value :  1.07725e-07
 Reference value :  1.08925e-07
 Reference value :  1.10015e-07
 Reference value :  1.11075e-07
 Reference value :  1.12325e-07
 Reference value :  1.13575e-07
 Reference value :  1.14975e-07
 Reference value :  1.16375e-07
 Reference value :  1.17775e-07
 Reference value :  1.19175e-07
 Reference value :  1.20325e-07
 Reference value :  1.21775e-07
 Reference value :  1.23175e-07
 Reference value :  1.24525e-07
 Reference value :  1.25925e-07
 Reference value :  1.27275e-07
 Reference value :  1.28675e-07
 Reference value :  1.30000e-07
 Reference value :  1.31175e-07
 Reference value :  1.32575e-07
 Reference value :  1.33975e-07
 Reference value :  1.35475e-07
 Reference value :  1.36825e-07
 Reference value :  1.38225e-07
 Reference value :  1.39625e-07
 Reference value :  1.40775e-07
 Reference value :  1.42175e-07
 Reference value :  1.43575e-07
 Reference value :  1.44925e-07
 Reference value :  1.46325e-07
 Reference value :  1.47725e-07
 Reference value :  1.49075e-07
 Reference value :  1.50215e-07
 Reference value :  1.51575e-07
 Reference value :  1.53025e-07
 Reference value :  1.54425e-07
 Reference value :  1.55825e-07
 Reference value :  1.57275e-07
 Reference value :  1.58725e-07
 Reference value :  1.60075e-07
 Reference value :  1.61375e-07
 Reference value :  1.62825e-07
 Reference value :  1.64225e-07
 Reference value :  1.65625e-07
 Reference value :  1.67025e-07
 Reference value :  1.68425e-07
 Reference value :  1.69875e-07
 Reference value :  1.71075e-07
 Reference value :  1.72525e-07
 Reference value :  1.73925e-07
 Reference value :  1.75375e-07
