
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  2.76400e-09
 Reference value :  6.11400e-09
 Reference value :  9.41400e-09
 Reference value :  1.14640e-08
 Reference value :  1.36140e-08
 Reference value :  1.56640e-08
 Reference value :  1.79140e-08
 Reference value :  2.02640e-08
 Reference value :  2.25140e-08
 Reference value :  2.48640e-08
 Reference value :  2.69140e-08
 Reference value :  2.91640e-08
 Reference value :  3.14140e-08
 Reference value :  3.36140e-08
 Reference value :  3.58640e-08
 Reference value :  3.80640e-08
 Reference value :  3.93640e-08
 Reference value :  4.06640e-08
 Reference value :  4.20140e-08
 Reference value :  4.35640e-08
 Reference value :  4.51140e-08
 Reference value :  4.66140e-08
 Reference value :  4.81140e-08
 Reference value :  4.96140e-08
 Reference value :  5.11140e-08
 Reference value :  5.25140e-08
 Reference value :  5.39640e-08
 Reference value :  5.53640e-08
 Reference value :  5.67140e-08
 Reference value :  5.81140e-08
 Reference value :  5.96140e-08
 Reference value :  6.10640e-08
 Reference value :  6.24640e-08
 Reference value :  6.38640e-08
 Reference value :  6.52640e-08
 Reference value :  6.66640e-08
 Reference value :  6.81140e-08
 Reference value :  6.94140e-08
 Reference value :  7.06640e-08
 Reference value :  7.20140e-08
 Reference value :  7.33640e-08
 Reference value :  7.47640e-08
 Reference value :  7.61640e-08
 Reference value :  7.75640e-08
 Reference value :  7.89640e-08
 Reference value :  8.04140e-08
 Reference value :  8.18140e-08
 Reference value :  8.32640e-08
 Reference value :  8.47140e-08
 Reference value :  8.61140e-08
 Reference value :  8.75640e-08
 Reference value :  8.91140e-08
 Reference value :  9.05640e-08
 Reference value :  9.20140e-08
 Reference value :  9.33640e-08
 Reference value :  9.47640e-08
 Reference value :  9.61640e-08
 Reference value :  9.76140e-08
 Reference value :  9.90140e-08
 Reference value :  1.00464e-07
 Reference value :  1.01914e-07
 Reference value :  1.03264e-07
 Reference value :  1.04714e-07
 Reference value :  1.06114e-07
 Reference value :  1.07514e-07
 Reference value :  1.08914e-07
 Reference value :  1.10364e-07
 Reference value :  1.11764e-07
 Reference value :  1.13164e-07
 Reference value :  1.14614e-07
 Reference value :  1.16014e-07
 Reference value :  1.17464e-07
 Reference value :  1.18914e-07
 Reference value :  1.20364e-07
 Reference value :  1.21814e-07
 Reference value :  1.23264e-07
 Reference value :  1.24714e-07
 Reference value :  1.26014e-07
 Reference value :  1.27314e-07
 Reference value :  1.28564e-07
 Reference value :  1.29814e-07
 Reference value :  1.31064e-07
 Reference value :  1.32364e-07
 Reference value :  1.33614e-07
 Reference value :  1.34864e-07
 Reference value :  1.36064e-07
 Reference value :  1.37364e-07
 Reference value :  1.38614e-07
 Reference value :  1.39864e-07
 Reference value :  1.41114e-07
 Reference value :  1.42414e-07
 Reference value :  1.43664e-07
 Reference value :  1.44864e-07
 Reference value :  1.46114e-07
 Reference value :  1.47414e-07
 Reference value :  1.48764e-07
 Reference value :  1.50214e-07
 Reference value :  1.51614e-07
 Reference value :  1.53014e-07
 Reference value :  1.54464e-07
 Reference value :  1.55864e-07
 Reference value :  1.57264e-07
 Reference value :  1.58714e-07
 Reference value :  1.60164e-07
 Reference value :  1.61614e-07
 Reference value :  1.63064e-07
 Reference value :  1.64464e-07
 Reference value :  1.65864e-07
 Reference value :  1.67314e-07
 Reference value :  1.68864e-07
 Reference value :  1.70314e-07
 Reference value :  1.71764e-07
 Reference value :  1.73164e-07
 Reference value :  1.74614e-07
 Reference value :  1.76014e-07
 Reference value :  1.77514e-07
 Reference value :  1.78964e-07
 Reference value :  1.80464e-07
 Reference value :  1.81864e-07
 Reference value :  1.83264e-07
 Reference value :  1.84664e-07
 Reference value :  1.86114e-07
 Reference value :  1.87564e-07
 Reference value :  1.88964e-07
 Reference value :  1.90414e-07
 Reference value :  1.91814e-07
 Reference value :  1.93214e-07
 Reference value :  1.94614e-07
 Reference value :  1.96064e-07
 Reference value :  1.97464e-07
 Reference value :  1.98964e-07
 Reference value :  2.00364e-07
