
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
c0s                                          0
code[0]                            1.57902e-11
ag                                           0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
vag#branch                                   0
ven#branch                        -6.98609e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.07500e-09
 Reference value :  2.87500e-09
 Reference value :  4.72500e-09
 Reference value :  6.57500e-09
 Reference value :  8.37500e-09
 Reference value :  1.00750e-08
 Reference value :  1.13736e-08
 Reference value :  1.27736e-08
 Reference value :  1.41236e-08
 Reference value :  1.55236e-08
 Reference value :  1.69236e-08
 Reference value :  1.83236e-08
 Reference value :  1.97236e-08
 Reference value :  2.08250e-08
 Reference value :  2.22750e-08
 Reference value :  2.37250e-08
 Reference value :  2.51750e-08
 Reference value :  2.66250e-08
 Reference value :  2.81750e-08
 Reference value :  2.96250e-08
 Reference value :  3.07736e-08
 Reference value :  3.22236e-08
 Reference value :  3.36236e-08
 Reference value :  3.50236e-08
 Reference value :  3.64236e-08
 Reference value :  3.77736e-08
 Reference value :  3.91736e-08
 Reference value :  4.02150e-08
 Reference value :  4.14250e-08
 Reference value :  4.28750e-08
 Reference value :  4.44250e-08
 Reference value :  4.60250e-08
 Reference value :  4.74250e-08
 Reference value :  4.89750e-08
 Reference value :  5.02000e-08
 Reference value :  5.15236e-08
 Reference value :  5.29736e-08
 Reference value :  5.44236e-08
 Reference value :  5.59236e-08
 Reference value :  5.74736e-08
 Reference value :  5.88736e-08
 Reference value :  6.01618e-08
 Reference value :  6.14750e-08
 Reference value :  6.29250e-08
 Reference value :  6.43750e-08
 Reference value :  6.58250e-08
 Reference value :  6.72750e-08
 Reference value :  6.85750e-08
 Reference value :  6.98750e-08
 Reference value :  7.08736e-08
 Reference value :  7.21736e-08
 Reference value :  7.34236e-08
 Reference value :  7.46736e-08
 Reference value :  7.59236e-08
 Reference value :  7.71736e-08
 Reference value :  7.84236e-08
 Reference value :  7.96736e-08
 Reference value :  8.06250e-08
 Reference value :  8.18750e-08
 Reference value :  8.31750e-08
 Reference value :  8.44250e-08
 Reference value :  8.57250e-08
 Reference value :  8.71750e-08
 Reference value :  8.85750e-08
 Reference value :  8.99625e-08
 Reference value :  9.10736e-08
 Reference value :  9.25236e-08
 Reference value :  9.39236e-08
 Reference value :  9.53236e-08
 Reference value :  9.67236e-08
 Reference value :  9.81736e-08
 Reference value :  9.96236e-08
 Reference value :  1.00975e-07
 Reference value :  1.02425e-07
 Reference value :  1.04025e-07
 Reference value :  1.05475e-07
 Reference value :  1.06925e-07
 Reference value :  1.08375e-07
 Reference value :  1.09825e-07
 Reference value :  1.10974e-07
 Reference value :  1.12424e-07
 Reference value :  1.13824e-07
 Reference value :  1.15274e-07
 Reference value :  1.16724e-07
 Reference value :  1.18174e-07
 Reference value :  1.19624e-07
 Reference value :  1.20775e-07
 Reference value :  1.22225e-07
 Reference value :  1.23525e-07
 Reference value :  1.24775e-07
 Reference value :  1.26075e-07
 Reference value :  1.27375e-07
 Reference value :  1.28625e-07
 Reference value :  1.29875e-07
 Reference value :  1.30824e-07
 Reference value :  1.32124e-07
 Reference value :  1.33424e-07
 Reference value :  1.34774e-07
 Reference value :  1.36074e-07
 Reference value :  1.37324e-07
 Reference value :  1.38574e-07
 Reference value :  1.39774e-07
 Reference value :  1.40775e-07
 Reference value :  1.42025e-07
 Reference value :  1.43225e-07
 Reference value :  1.44525e-07
 Reference value :  1.45825e-07
 Reference value :  1.47125e-07
 Reference value :  1.48425e-07
 Reference value :  1.49725e-07
 Reference value :  1.50874e-07
 Reference value :  1.52324e-07
 Reference value :  1.53724e-07
 Reference value :  1.55124e-07
 Reference value :  1.56524e-07
 Reference value :  1.57924e-07
 Reference value :  1.59274e-07
 Reference value :  1.60375e-07
 Reference value :  1.61775e-07
 Reference value :  1.63175e-07
 Reference value :  1.64575e-07
 Reference value :  1.66025e-07
 Reference value :  1.67425e-07
 Reference value :  1.68875e-07
 Reference value :  1.70162e-07
 Reference value :  1.71624e-07
 Reference value :  1.73074e-07
 Reference value :  1.74474e-07
