
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
vn                                           0
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
clk_out                            2.90433e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365252
xdut.n_72                            0.0365252
xdut.n_70                            0.0365251
xdut.n_77                            0.0365252
xdut.n_75                            0.0365252
xdut.n_73                            0.0365252
xdut.n_67                            0.0365085
xdut.n_76                            0.0365252
xdut.n_69                            0.0365258
xdut.n_74                            0.0365252
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496075
xdut.n_68                            0.0446986
xdut.vbn                              0.572492
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vn#branch                          -0.00062144
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  9.29302e-10
 Reference value :  1.87306e-09
 Reference value :  2.57586e-09
 Reference value :  3.15818e-09
 Reference value :  3.92122e-09
 Reference value :  4.68426e-09
 Reference value :  5.44730e-09
 Reference value :  6.25050e-09
 Reference value :  7.03362e-09
 Reference value :  7.81674e-09
 Reference value :  8.59986e-09
 Reference value :  9.36290e-09
 Reference value :  1.02063e-08
 Reference value :  1.10095e-08
 Reference value :  1.18327e-08
 Reference value :  1.26359e-08
 Reference value :  1.34592e-08
 Reference value :  1.42825e-08
 Reference value :  1.49050e-08
 Reference value :  1.55074e-08
 Reference value :  1.60897e-08
 Reference value :  1.67122e-08
 Reference value :  1.72945e-08
 Reference value :  1.78768e-08
 Reference value :  1.84591e-08
 Reference value :  1.90214e-08
 Reference value :  1.96037e-08
 Reference value :  2.02463e-08
 Reference value :  2.11499e-08
 Reference value :  2.20535e-08
 Reference value :  2.28366e-08
 Reference value :  2.36197e-08
 Reference value :  2.43827e-08
 Reference value :  2.51659e-08
 Reference value :  2.59490e-08
 Reference value :  2.67120e-08
 Reference value :  2.75152e-08
 Reference value :  2.82783e-08
 Reference value :  2.91417e-08
 Reference value :  2.99851e-08
 Reference value :  3.06678e-08
 Reference value :  3.14308e-08
 Reference value :  3.22742e-08
 Reference value :  3.31577e-08
 Reference value :  3.40011e-08
 Reference value :  3.47842e-08
 Reference value :  3.57079e-08
 Reference value :  3.65512e-08
 Reference value :  3.74548e-08
 Reference value :  3.82982e-08
 Reference value :  3.92018e-08
 Reference value :  4.00853e-08
 Reference value :  4.08885e-08
 Reference value :  4.17319e-08
 Reference value :  4.25752e-08
 Reference value :  4.33985e-08
 Reference value :  4.42419e-08
 Reference value :  4.49246e-08
 Reference value :  4.57479e-08
 Reference value :  4.64908e-08
 Reference value :  4.73342e-08
 Reference value :  4.81575e-08
 Reference value :  4.87398e-08
 Reference value :  4.92819e-08
 Reference value :  4.98241e-08
 Reference value :  5.03663e-08
 Reference value :  5.08883e-08
 Reference value :  5.14104e-08
 Reference value :  5.19325e-08
 Reference value :  5.24546e-08
 Reference value :  5.29967e-08
 Reference value :  5.35389e-08
 Reference value :  5.40811e-08
 Reference value :  5.46232e-08
 Reference value :  5.53662e-08
 Reference value :  5.62095e-08
 Reference value :  5.70328e-08
 Reference value :  5.79163e-08
 Reference value :  5.87396e-08
 Reference value :  5.96633e-08
 Reference value :  6.03259e-08
 Reference value :  6.09083e-08
 Reference value :  6.14906e-08
 Reference value :  6.20729e-08
 Reference value :  6.26753e-08
 Reference value :  6.32777e-08
 Reference value :  6.38801e-08
 Reference value :  6.44624e-08
 Reference value :  6.50849e-08
 Reference value :  6.60287e-08
 Reference value :  6.69323e-08
 Reference value :  6.77555e-08
 Reference value :  6.86190e-08
 Reference value :  6.94423e-08
 Reference value :  7.03659e-08
 Reference value :  7.11491e-08
 Reference value :  7.20125e-08
 Reference value :  7.29362e-08
 Reference value :  7.36992e-08
 Reference value :  7.46028e-08
 Reference value :  7.53659e-08
 Reference value :  7.62494e-08
 Reference value :  7.71530e-08
 Reference value :  7.79963e-08
 Reference value :  7.89200e-08
 Reference value :  7.97835e-08
 Reference value :  8.07473e-08
 Reference value :  8.16107e-08
 Reference value :  8.23336e-08
 Reference value :  8.32372e-08
 Reference value :  8.40806e-08
 Reference value :  8.49039e-08
 Reference value :  8.56870e-08
 Reference value :  8.63697e-08
 Reference value :  8.71729e-08
 Reference value :  8.79560e-08
 Reference value :  8.87191e-08
 Reference value :  8.95223e-08
 Reference value :  9.03455e-08
 Reference value :  9.12090e-08
 Reference value :  9.18917e-08
 Reference value :  9.26748e-08
 Reference value :  9.35182e-08
 Reference value :  9.43615e-08
 Reference value :  9.51246e-08
 Reference value :  9.59278e-08
 Reference value :  9.67711e-08
