
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
clk_out                            2.90433e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365252
xdut.n_72                            0.0365252
xdut.n_70                            0.0365251
xdut.n_77                            0.0365252
xdut.n_75                            0.0365252
xdut.n_73                            0.0365252
xdut.n_67                            0.0365085
xdut.n_76                            0.0365252
xdut.n_69                            0.0365258
xdut.n_74                            0.0365252
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496075
xdut.n_68                            0.0446986
xdut.vbn                              0.572492
ag                                           0
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  4.10840e-10
 Reference value :  9.32920e-10
 Reference value :  1.45500e-09
 Reference value :  1.99716e-09
 Reference value :  2.49916e-09
 Reference value :  3.04132e-09
 Reference value :  3.56340e-09
 Reference value :  4.08548e-09
 Reference value :  4.60756e-09
 Reference value :  5.08948e-09
 Reference value :  5.61156e-09
 Reference value :  6.13364e-09
 Reference value :  6.67580e-09
 Reference value :  7.21796e-09
 Reference value :  7.71996e-09
 Reference value :  8.22196e-09
 Reference value :  8.74404e-09
 Reference value :  9.26612e-09
 Reference value :  9.76812e-09
 Reference value :  1.02000e-08
 Reference value :  1.06317e-08
 Reference value :  1.11136e-08
 Reference value :  1.16357e-08
 Reference value :  1.21578e-08
 Reference value :  1.26799e-08
 Reference value :  1.32220e-08
 Reference value :  1.37642e-08
 Reference value :  1.43064e-08
 Reference value :  1.48485e-08
 Reference value :  1.53907e-08
 Reference value :  1.59328e-08
 Reference value :  1.64549e-08
 Reference value :  1.69971e-08
 Reference value :  1.75392e-08
 Reference value :  1.80814e-08
 Reference value :  1.86035e-08
 Reference value :  1.91456e-08
 Reference value :  1.96878e-08
 Reference value :  2.01707e-08
 Reference value :  2.06518e-08
 Reference value :  2.12140e-08
 Reference value :  2.17562e-08
 Reference value :  2.22783e-08
 Reference value :  2.28004e-08
 Reference value :  2.33224e-08
 Reference value :  2.38445e-08
 Reference value :  2.44068e-08
 Reference value :  2.49489e-08
 Reference value :  2.55112e-08
 Reference value :  2.60533e-08
 Reference value :  2.65754e-08
 Reference value :  2.70975e-08
 Reference value :  2.75995e-08
 Reference value :  2.81216e-08
 Reference value :  2.86436e-08
 Reference value :  2.91657e-08
 Reference value :  2.96878e-08
 Reference value :  3.01853e-08
 Reference value :  3.06719e-08
 Reference value :  3.12140e-08
 Reference value :  3.17562e-08
 Reference value :  3.22984e-08
 Reference value :  3.28204e-08
 Reference value :  3.33626e-08
 Reference value :  3.39048e-08
 Reference value :  3.44469e-08
 Reference value :  3.49891e-08
 Reference value :  3.55312e-08
 Reference value :  3.60734e-08
 Reference value :  3.66356e-08
 Reference value :  3.71778e-08
 Reference value :  3.77400e-08
 Reference value :  3.82822e-08
 Reference value :  3.88444e-08
 Reference value :  3.94067e-08
 Reference value :  3.99488e-08
 Reference value :  4.03908e-08
 Reference value :  4.09329e-08
 Reference value :  4.14751e-08
 Reference value :  4.20172e-08
 Reference value :  4.25795e-08
 Reference value :  4.31216e-08
 Reference value :  4.36638e-08
 Reference value :  4.41859e-08
 Reference value :  4.47080e-08
 Reference value :  4.52501e-08
 Reference value :  4.57722e-08
 Reference value :  4.62742e-08
 Reference value :  4.67963e-08
 Reference value :  4.72983e-08
 Reference value :  4.78204e-08
 Reference value :  4.83625e-08
 Reference value :  4.88846e-08
 Reference value :  4.94268e-08
 Reference value :  4.99488e-08
 Reference value :  5.03506e-08
 Reference value :  5.08526e-08
 Reference value :  5.13948e-08
 Reference value :  5.19168e-08
 Reference value :  5.24389e-08
 Reference value :  5.29610e-08
 Reference value :  5.34630e-08
 Reference value :  5.39851e-08
 Reference value :  5.45072e-08
 Reference value :  5.50292e-08
 Reference value :  5.55714e-08
 Reference value :  5.60533e-08
 Reference value :  5.65352e-08
 Reference value :  5.70172e-08
 Reference value :  5.75192e-08
 Reference value :  5.80212e-08
 Reference value :  5.85031e-08
 Reference value :  5.90252e-08
 Reference value :  5.95472e-08
 Reference value :  6.00141e-08
 Reference value :  6.05112e-08
 Reference value :  6.10333e-08
 Reference value :  6.15755e-08
 Reference value :  6.21176e-08
 Reference value :  6.26598e-08
 Reference value :  6.31819e-08
 Reference value :  6.37240e-08
 Reference value :  6.42662e-08
 Reference value :  6.48084e-08
 Reference value :  6.53505e-08
 Reference value :  6.58927e-08
 Reference value :  6.64348e-08
