
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
c7s                                          0
code[7]                            2.02114e-09
ag                                           0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.07500e-09
 Reference value :  2.87500e-09
 Reference value :  4.32500e-09
 Reference value :  5.67500e-09
 Reference value :  7.17500e-09
 Reference value :  8.62500e-09
 Reference value :  1.00750e-08
 Reference value :  1.14250e-08
 Reference value :  1.28250e-08
 Reference value :  1.42750e-08
 Reference value :  1.56750e-08
 Reference value :  1.70750e-08
 Reference value :  1.84750e-08
 Reference value :  1.99250e-08
 Reference value :  2.10750e-08
 Reference value :  2.24750e-08
 Reference value :  2.39250e-08
 Reference value :  2.53250e-08
 Reference value :  2.67750e-08
 Reference value :  2.82250e-08
 Reference value :  2.96750e-08
 Reference value :  3.08250e-08
 Reference value :  3.22750e-08
 Reference value :  3.37750e-08
 Reference value :  3.52250e-08
 Reference value :  3.66250e-08
 Reference value :  3.80750e-08
 Reference value :  3.94750e-08
 Reference value :  4.06250e-08
 Reference value :  4.21250e-08
 Reference value :  4.35250e-08
 Reference value :  4.49750e-08
 Reference value :  4.63750e-08
 Reference value :  4.77750e-08
 Reference value :  4.91750e-08
 Reference value :  5.03250e-08
 Reference value :  5.17750e-08
 Reference value :  5.31750e-08
 Reference value :  5.46250e-08
 Reference value :  5.60750e-08
 Reference value :  5.74750e-08
 Reference value :  5.89250e-08
 Reference value :  6.02050e-08
 Reference value :  6.17250e-08
 Reference value :  6.32250e-08
 Reference value :  6.47250e-08
 Reference value :  6.60250e-08
 Reference value :  6.73250e-08
 Reference value :  6.86250e-08
 Reference value :  6.99250e-08
 Reference value :  7.08750e-08
 Reference value :  7.21250e-08
 Reference value :  7.33750e-08
 Reference value :  7.45750e-08
 Reference value :  7.58250e-08
 Reference value :  7.70250e-08
 Reference value :  7.82250e-08
 Reference value :  7.94750e-08
 Reference value :  8.04250e-08
 Reference value :  8.16750e-08
 Reference value :  8.29250e-08
 Reference value :  8.43250e-08
 Reference value :  8.57750e-08
 Reference value :  8.72250e-08
 Reference value :  8.86750e-08
 Reference value :  9.00150e-08
 Reference value :  9.13250e-08
 Reference value :  9.27750e-08
 Reference value :  9.41750e-08
 Reference value :  9.56250e-08
 Reference value :  9.70750e-08
 Reference value :  9.84750e-08
 Reference value :  9.99250e-08
 Reference value :  1.01075e-07
 Reference value :  1.02475e-07
 Reference value :  1.04025e-07
 Reference value :  1.05575e-07
 Reference value :  1.07025e-07
 Reference value :  1.08575e-07
 Reference value :  1.10000e-07
 Reference value :  1.11275e-07
 Reference value :  1.12675e-07
 Reference value :  1.14125e-07
 Reference value :  1.15525e-07
 Reference value :  1.16975e-07
 Reference value :  1.18425e-07
 Reference value :  1.19825e-07
 Reference value :  1.20975e-07
 Reference value :  1.22425e-07
 Reference value :  1.23725e-07
 Reference value :  1.24975e-07
 Reference value :  1.26225e-07
 Reference value :  1.27425e-07
 Reference value :  1.28725e-07
 Reference value :  1.30000e-07
 Reference value :  1.31025e-07
 Reference value :  1.32325e-07
 Reference value :  1.33625e-07
 Reference value :  1.34925e-07
 Reference value :  1.36225e-07
 Reference value :  1.37475e-07
 Reference value :  1.38675e-07
 Reference value :  1.39875e-07
 Reference value :  1.40775e-07
 Reference value :  1.41975e-07
 Reference value :  1.43225e-07
 Reference value :  1.44425e-07
 Reference value :  1.45625e-07
 Reference value :  1.46825e-07
 Reference value :  1.48075e-07
 Reference value :  1.49275e-07
 Reference value :  1.50235e-07
 Reference value :  1.51475e-07
 Reference value :  1.52675e-07
 Reference value :  1.53975e-07
 Reference value :  1.55225e-07
 Reference value :  1.56525e-07
 Reference value :  1.57775e-07
 Reference value :  1.59075e-07
 Reference value :  1.60200e-07
 Reference value :  1.61375e-07
 Reference value :  1.62625e-07
 Reference value :  1.63925e-07
 Reference value :  1.65225e-07
 Reference value :  1.66475e-07
 Reference value :  1.67775e-07
 Reference value :  1.69075e-07
 Reference value :  1.70162e-07
 Reference value :  1.71375e-07
 Reference value :  1.72675e-07
