
Note: Compatibility modes selected: hs a


Circuit: * environment: slow_enable {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                       0
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                            1.41509e-07
xdut.p0                                    1.2
xdut.na0                                1.0259
xdut.s0                                    1.2
xdut.s10                                   1.2
xdut.n1                            4.44814e-07
xdut.p1                                    1.2
xdut.s1                            5.35214e-07
xdut.n2                            7.34263e-08
xdut.p2                                    1.2
xdut.s2                                    1.2
xdut.n3                            4.44813e-07
xdut.p3                                    1.2
xdut.s3                            5.35212e-07
xdut.n4                            7.34263e-08
xdut.p4                                    1.2
xdut.s4                                    1.2
xdut.n5                            4.44813e-07
xdut.p5                                    1.2
xdut.s5                            5.35212e-07
xdut.n6                            7.34263e-08
xdut.p6                                    1.2
xdut.s6                                    1.2
xdut.n7                            4.44813e-07
xdut.p7                                    1.2
xdut.s7                            5.35212e-07
xdut.n8                            7.34263e-08
xdut.p8                                    1.2
xdut.s8                                    1.2
xdut.n9                            4.44813e-07
xdut.p9                                    1.2
xdut.s9                            5.35212e-07
xdut.n10                           7.34263e-08
xdut.p10                                   1.2
xdut.b1                            1.55518e-07
clk_out                                    1.2
ven#branch                         7.40123e-12
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                        -0.000581819

 Reference value :  0.00000e+00
 Reference value :  1.33090e-09
 Reference value :  2.71642e-09
 Reference value :  4.16218e-09
 Reference value :  5.64810e-09
 Reference value :  7.05812e-09
 Reference value :  8.22276e-09
 Reference value :  9.22676e-09
 Reference value :  1.00701e-08
 Reference value :  1.09536e-08
 Reference value :  1.17770e-08
 Reference value :  1.26404e-08
 Reference value :  1.35440e-08
 Reference value :  1.43874e-08
 Reference value :  1.52709e-08
 Reference value :  1.61344e-08
 Reference value :  1.69777e-08
 Reference value :  1.78612e-08
 Reference value :  1.87247e-08
 Reference value :  1.96283e-08
 Reference value :  2.04716e-08
 Reference value :  2.13351e-08
 Reference value :  2.22186e-08
 Reference value :  2.31021e-08
 Reference value :  2.40860e-08
 Reference value :  2.49696e-08
 Reference value :  2.59133e-08
 Reference value :  2.67768e-08
 Reference value :  2.76603e-08
 Reference value :  2.86442e-08
 Reference value :  2.95076e-08
 Reference value :  3.03912e-08
 Reference value :  3.12546e-08
 Reference value :  3.21582e-08
 Reference value :  3.30417e-08
 Reference value :  3.38851e-08
 Reference value :  3.48088e-08
 Reference value :  3.56521e-08
 Reference value :  3.65356e-08
 Reference value :  3.74392e-08
 Reference value :  3.83228e-08
 Reference value :  3.92264e-08
 Reference value :  4.01099e-08
 Reference value :  4.10336e-08
 Reference value :  4.18769e-08
 Reference value :  4.27805e-08
 Reference value :  4.37243e-08
 Reference value :  4.46078e-08
 Reference value :  4.55315e-08
 Reference value :  4.64351e-08
 Reference value :  4.73387e-08
 Reference value :  4.82624e-08
 Reference value :  4.91860e-08
 Reference value :  5.01499e-08
 Reference value :  5.10535e-08
 Reference value :  5.19370e-08
 Reference value :  5.28607e-08
 Reference value :  5.37241e-08
 Reference value :  5.46277e-08
 Reference value :  5.55514e-08
 Reference value :  5.64349e-08
 Reference value :  5.73385e-08
 Reference value :  5.82220e-08
 Reference value :  5.91457e-08
 Reference value :  6.00493e-08
 Reference value :  6.09328e-08
 Reference value :  6.18565e-08
 Reference value :  6.26999e-08
 Reference value :  6.36035e-08
 Reference value :  6.45071e-08
 Reference value :  6.54107e-08
 Reference value :  6.62942e-08
 Reference value :  6.71978e-08
 Reference value :  6.81616e-08
 Reference value :  6.90853e-08
 Reference value :  7.00090e-08
 Reference value :  7.09728e-08
 Reference value :  7.18965e-08
 Reference value :  7.28403e-08
 Reference value :  7.38443e-08
 Reference value :  7.47479e-08
 Reference value :  7.54306e-08
 Reference value :  7.64748e-08
 Reference value :  7.74788e-08
 Reference value :  7.85028e-08
 Reference value :  7.94868e-08
 Reference value :  8.04908e-08
 Reference value :  8.14948e-08
 Reference value :  8.25389e-08
 Reference value :  8.35429e-08
 Reference value :  8.46072e-08
 Reference value :  8.55911e-08
 Reference value :  8.65348e-08
 Reference value :  8.74786e-08
 Reference value :  8.82818e-08
 Reference value :  8.88641e-08
 Reference value :  8.94264e-08
 Reference value :  9.02095e-08
 Reference value :  9.09725e-08
 Reference value :  9.18560e-08
 Reference value :  9.26994e-08
 Reference value :  9.34825e-08
 Reference value :  9.43058e-08
 Reference value :  9.52696e-08
 Reference value :  9.62536e-08
 Reference value :  9.71973e-08
 Reference value :  9.81812e-08
 Reference value :  9.91250e-08
 Reference value :  1.00089e-07
 Reference value :  1.01073e-07
 Reference value :  1.01816e-07
 Reference value :  1.02398e-07
 Reference value :  1.03181e-07
 Reference value :  1.03884e-07
 Reference value :  1.04647e-07
 Reference value :  1.05430e-07
 Reference value :  1.06354e-07
 Reference value :  1.07318e-07
 Reference value :  1.08261e-07
 Reference value :  1.09205e-07
 Reference value :  1.10149e-07
 Reference value :  1.11113e-07
 Reference value :  1.12057e-07
 Reference value :  1.13020e-07
 Reference value :  1.13964e-07
 Reference value :  1.14928e-07
 Reference value :  1.15932e-07
 Reference value :  1.16856e-07
 Reference value :  1.17819e-07
