
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
c0s                                        1.2
code[0]                                    1.2
ag                                           0
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
clk_out                            2.90433e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365252
xdut.n_72                            0.0365252
xdut.n_70                            0.0365251
xdut.n_77                            0.0365252
xdut.n_75                            0.0365252
xdut.n_73                            0.0365252
xdut.n_67                            0.0365085
xdut.n_76                            0.0365252
xdut.n_69                            0.0365258
xdut.n_74                            0.0365252
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496075
xdut.n_68                            0.0446986
xdut.vbn                              0.572492
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  8.52600e-10
 Reference value :  1.61564e-09
 Reference value :  2.45900e-09
 Reference value :  3.22204e-09
 Reference value :  4.12564e-09
 Reference value :  4.94892e-09
 Reference value :  5.75212e-09
 Reference value :  6.55532e-09
 Reference value :  7.35852e-09
 Reference value :  8.18180e-09
 Reference value :  8.98500e-09
 Reference value :  9.68780e-09
 Reference value :  1.02000e-08
 Reference value :  1.07522e-08
 Reference value :  1.13948e-08
 Reference value :  1.21779e-08
 Reference value :  1.29409e-08
 Reference value :  1.37240e-08
 Reference value :  1.45473e-08
 Reference value :  1.53505e-08
 Reference value :  1.61537e-08
 Reference value :  1.69168e-08
 Reference value :  1.77601e-08
 Reference value :  1.85432e-08
 Reference value :  1.94067e-08
 Reference value :  2.01104e-08
 Reference value :  2.09530e-08
 Reference value :  2.18566e-08
 Reference value :  2.26799e-08
 Reference value :  2.36036e-08
 Reference value :  2.44469e-08
 Reference value :  2.53505e-08
 Reference value :  2.62541e-08
 Reference value :  2.71176e-08
 Reference value :  2.80212e-08
 Reference value :  2.88444e-08
 Reference value :  2.97681e-08
 Reference value :  3.05112e-08
 Reference value :  3.13546e-08
 Reference value :  3.21779e-08
 Reference value :  3.30212e-08
 Reference value :  3.38445e-08
 Reference value :  3.46678e-08
 Reference value :  3.55513e-08
 Reference value :  3.63947e-08
 Reference value :  3.71577e-08
 Reference value :  3.80011e-08
 Reference value :  3.87641e-08
 Reference value :  3.95272e-08
 Reference value :  4.01707e-08
 Reference value :  4.08325e-08
 Reference value :  4.17562e-08
 Reference value :  4.25795e-08
 Reference value :  4.34831e-08
 Reference value :  4.43666e-08
 Reference value :  4.51899e-08
 Reference value :  4.60734e-08
 Reference value :  4.68565e-08
 Reference value :  4.76196e-08
 Reference value :  4.83625e-08
 Reference value :  4.91256e-08
 Reference value :  4.99087e-08
 Reference value :  5.05514e-08
 Reference value :  5.13747e-08
 Reference value :  5.21377e-08
 Reference value :  5.29008e-08
 Reference value :  5.36638e-08
 Reference value :  5.44469e-08
 Reference value :  5.52501e-08
 Reference value :  5.60132e-08
 Reference value :  5.68364e-08
 Reference value :  5.76798e-08
 Reference value :  5.85031e-08
 Reference value :  5.94067e-08
 Reference value :  6.01707e-08
 Reference value :  6.09128e-08
 Reference value :  6.17361e-08
 Reference value :  6.25594e-08
 Reference value :  6.35032e-08
 Reference value :  6.43666e-08
 Reference value :  6.52300e-08
 Reference value :  6.61136e-08
 Reference value :  6.68967e-08
 Reference value :  6.78204e-08
 Reference value :  6.86236e-08
 Reference value :  6.95673e-08
 Reference value :  7.02703e-08
 Reference value :  7.10534e-08
 Reference value :  7.17763e-08
 Reference value :  7.25795e-08
 Reference value :  7.34228e-08
 Reference value :  7.41658e-08
 Reference value :  7.50694e-08
 Reference value :  7.59931e-08
 Reference value :  7.68364e-08
 Reference value :  7.77200e-08
 Reference value :  7.85432e-08
 Reference value :  7.93264e-08
 Reference value :  8.00703e-08
 Reference value :  8.08124e-08
 Reference value :  8.15956e-08
 Reference value :  8.23385e-08
 Reference value :  8.31618e-08
 Reference value :  8.39650e-08
 Reference value :  8.47682e-08
 Reference value :  8.56718e-08
 Reference value :  8.65754e-08
 Reference value :  8.74991e-08
 Reference value :  8.83224e-08
 Reference value :  8.91858e-08
 Reference value :  9.00301e-08
 Reference value :  9.08124e-08
 Reference value :  9.16759e-08
 Reference value :  9.24992e-08
 Reference value :  9.34028e-08
 Reference value :  9.43264e-08
 Reference value :  9.52100e-08
 Reference value :  9.60935e-08
 Reference value :  9.68967e-08
 Reference value :  9.77200e-08
 Reference value :  9.85432e-08
 Reference value :  9.93665e-08
 Reference value :  1.00202e-07
 Reference value :  1.00993e-07
 Reference value :  1.01837e-07
 Reference value :  1.02660e-07
