
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                              0.0446986
xdut.p0                                1.14524
xdut.na0                             0.0496075
xdut.s0                               0.605048
xdut.s10                              0.577608
xdut.n1                              0.0365252
xdut.p1                                1.15513
xdut.s1                               0.605048
xdut.n2                              0.0365252
xdut.p2                                1.15513
xdut.s2                               0.605048
xdut.n3                              0.0365252
xdut.p3                                1.15513
xdut.s3                               0.605048
xdut.n4                              0.0365252
xdut.p4                                1.15513
xdut.s4                               0.605048
xdut.n5                              0.0365252
xdut.p5                                1.15513
xdut.s5                               0.605048
xdut.n6                              0.0365252
xdut.p6                                1.15513
xdut.s6                               0.605048
xdut.n7                              0.0365252
xdut.p7                                1.15513
xdut.s7                               0.605052
xdut.n8                              0.0365251
xdut.p8                                1.15513
xdut.s8                               0.604964
xdut.n9                              0.0365258
xdut.p9                                1.15513
xdut.s9                               0.606569
xdut.n10                             0.0365085
xdut.p10                               1.15515
xdut.b1                                1.05682
clk_out                            2.90433e-06
ag                                           0
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  4.30920e-10
 Reference value :  9.32920e-10
 Reference value :  1.45500e-09
 Reference value :  1.97708e-09
 Reference value :  2.49916e-09
 Reference value :  3.06140e-09
 Reference value :  3.58348e-09
 Reference value :  4.08548e-09
 Reference value :  4.60756e-09
 Reference value :  5.10956e-09
 Reference value :  5.63164e-09
 Reference value :  6.19388e-09
 Reference value :  6.71596e-09
 Reference value :  7.19788e-09
 Reference value :  7.74004e-09
 Reference value :  8.26212e-09
 Reference value :  8.76412e-09
 Reference value :  9.30628e-09
 Reference value :  9.80828e-09
 Reference value :  1.02301e-08
 Reference value :  1.07723e-08
 Reference value :  1.12944e-08
 Reference value :  1.18164e-08
 Reference value :  1.23586e-08
 Reference value :  1.28606e-08
 Reference value :  1.33626e-08
 Reference value :  1.39048e-08
 Reference value :  1.43867e-08
 Reference value :  1.48887e-08
 Reference value :  1.54108e-08
 Reference value :  1.59128e-08
 Reference value :  1.64148e-08
 Reference value :  1.69168e-08
 Reference value :  1.74188e-08
 Reference value :  1.79208e-08
 Reference value :  1.84629e-08
 Reference value :  1.89850e-08
 Reference value :  1.95874e-08
 Reference value :  2.02301e-08
 Reference value :  2.09329e-08
 Reference value :  2.16156e-08
 Reference value :  2.21377e-08
 Reference value :  2.26799e-08
 Reference value :  2.32421e-08
 Reference value :  2.39650e-08
 Reference value :  2.47481e-08
 Reference value :  2.54509e-08
 Reference value :  2.62140e-08
 Reference value :  2.69971e-08
 Reference value :  2.76798e-08
 Reference value :  2.83625e-08
 Reference value :  2.90252e-08
 Reference value :  2.97280e-08
 Reference value :  3.03506e-08
 Reference value :  3.10333e-08
 Reference value :  3.17361e-08
 Reference value :  3.23988e-08
 Reference value :  3.30815e-08
 Reference value :  3.38044e-08
 Reference value :  3.45473e-08
 Reference value :  3.51698e-08
 Reference value :  3.56517e-08
 Reference value :  3.62140e-08
 Reference value :  3.67360e-08
 Reference value :  3.72983e-08
 Reference value :  3.80412e-08
 Reference value :  3.85633e-08
 Reference value :  3.93063e-08
 Reference value :  3.99689e-08
 Reference value :  4.04711e-08
 Reference value :  4.10735e-08
 Reference value :  4.15755e-08
 Reference value :  4.21176e-08
 Reference value :  4.26397e-08
 Reference value :  4.31417e-08
 Reference value :  4.36839e-08
 Reference value :  4.42461e-08
 Reference value :  4.47682e-08
 Reference value :  4.53907e-08
 Reference value :  4.61537e-08
 Reference value :  4.68766e-08
 Reference value :  4.75593e-08
 Reference value :  4.81216e-08
 Reference value :  4.86637e-08
 Reference value :  4.91858e-08
 Reference value :  4.97280e-08
 Reference value :  5.02000e-08
 Reference value :  5.06518e-08
 Reference value :  5.11739e-08
 Reference value :  5.16960e-08
 Reference value :  5.21779e-08
 Reference value :  5.27000e-08
 Reference value :  5.32020e-08
 Reference value :  5.37441e-08
 Reference value :  5.45473e-08
 Reference value :  5.52300e-08
 Reference value :  5.59128e-08
 Reference value :  5.64348e-08
 Reference value :  5.69569e-08
 Reference value :  5.75192e-08
 Reference value :  5.80412e-08
 Reference value :  5.85633e-08
 Reference value :  5.90854e-08
 Reference value :  5.96075e-08
 Reference value :  6.00904e-08
 Reference value :  6.05916e-08
 Reference value :  6.11136e-08
 Reference value :  6.16357e-08
 Reference value :  6.21578e-08
 Reference value :  6.26799e-08
 Reference value :  6.32421e-08
 Reference value :  6.37843e-08
 Reference value :  6.43064e-08
 Reference value :  6.48485e-08
 Reference value :  6.53505e-08
 Reference value :  6.59328e-08
 Reference value :  6.67762e-08
 Reference value :  6.74188e-08
 Reference value :  6.81617e-08
 Reference value :  6.88444e-08
 Reference value :  6.96276e-08
 Reference value :  7.02060e-08
 Reference value :  7.08727e-08
 Reference value :  7.15353e-08
 Reference value :  7.22180e-08
 Reference value :  7.28807e-08
 Reference value :  7.35232e-08
 Reference value :  7.42863e-08
