
Note: Compatibility modes selected: hs a


Circuit: * environment: slow_enable {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                       0
xdut.vbp                              0.745783
clk_out                                    1.2
xdut.b1                            1.55519e-07
xdut.s3                            2.16912e-06
xdut.s2                                    1.2
xdut.n_126                                 1.2
xdut.s1                            2.16914e-06
xdut.n_125                                 1.2
xdut.s10                                   1.2
xdut.s6                                    1.2
xdut.s5                            2.16912e-06
xdut.n_128                                 1.2
xdut.s9                            2.16912e-06
xdut.n_133                                 1.2
xdut.s4                                    1.2
xdut.n_129                                 1.2
xdut.s8                                    1.2
xdut.n_132                                 1.2
xdut.s7                            2.16912e-06
xdut.n_130                                 1.2
xdut.n_127                                 1.2
xdut.n_131                                 1.2
xdut.s0                                    1.2
xdut.n_124                                 1.2
xdut.n_71                          2.07874e-06
xdut.n_72                          2.07872e-06
xdut.n_70                           2.8408e-07
xdut.n_77                          2.07872e-06
xdut.n_75                           2.8408e-07
xdut.n_73                           2.8408e-07
xdut.n_67                           2.8408e-07
xdut.n_76                           2.8408e-07
xdut.n_69                          2.07872e-06
xdut.n_74                          2.07872e-06
xdut.n_122                                 1.2
xdut.n_i1005                            1.0259
xdut.n_68                          6.13059e-07
xdut.vbn                              0.351597
ven#branch                         7.40121e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                        -5.10628e-05

 Reference value :  0.00000e+00
 Reference value :  2.86400e-09
 Reference value :  6.06400e-09
 Reference value :  9.16400e-09
 Reference value :  1.23140e-08
 Reference value :  1.54140e-08
 Reference value :  1.85140e-08
 Reference value :  2.16640e-08
 Reference value :  2.46140e-08
 Reference value :  2.76640e-08
 Reference value :  3.06640e-08
 Reference value :  3.36640e-08
 Reference value :  3.66140e-08
 Reference value :  3.94640e-08
 Reference value :  4.24140e-08
 Reference value :  4.53140e-08
 Reference value :  4.82140e-08
 Reference value :  5.11140e-08
 Reference value :  5.40140e-08
 Reference value :  5.63750e-08
 Reference value :  5.83750e-08
 Reference value :  6.02250e-08
 Reference value :  6.21250e-08
 Reference value :  6.42250e-08
 Reference value :  6.62750e-08
 Reference value :  6.83250e-08
 Reference value :  7.03750e-08
 Reference value :  7.24750e-08
 Reference value :  7.45250e-08
 Reference value :  7.64250e-08
 Reference value :  7.83750e-08
 Reference value :  8.04250e-08
 Reference value :  8.22750e-08
 Reference value :  8.42750e-08
 Reference value :  8.60250e-08
 Reference value :  8.80250e-08
 Reference value :  8.98750e-08
 Reference value :  9.17750e-08
 Reference value :  9.37750e-08
 Reference value :  9.58250e-08
 Reference value :  9.79750e-08
 Reference value :  9.99750e-08
 Reference value :  1.01525e-07
 Reference value :  1.03075e-07
 Reference value :  1.04625e-07
 Reference value :  1.06175e-07
 Reference value :  1.07675e-07
 Reference value :  1.09225e-07
 Reference value :  1.10775e-07
 Reference value :  1.12325e-07
 Reference value :  1.13875e-07
 Reference value :  1.15425e-07
 Reference value :  1.16975e-07
 Reference value :  1.18525e-07
 Reference value :  1.20075e-07
 Reference value :  1.21625e-07
 Reference value :  1.23175e-07
 Reference value :  1.24725e-07
 Reference value :  1.26275e-07
 Reference value :  1.27825e-07
 Reference value :  1.29375e-07
 Reference value :  1.30925e-07
 Reference value :  1.32525e-07
 Reference value :  1.34075e-07
 Reference value :  1.35675e-07
 Reference value :  1.37275e-07
 Reference value :  1.39475e-07
 Reference value :  1.41475e-07
 Reference value :  1.43575e-07
 Reference value :  1.45125e-07
 Reference value :  1.47225e-07
 Reference value :  1.49525e-07
 Reference value :  1.51525e-07
 Reference value :  1.53725e-07
 Reference value :  1.55775e-07
 Reference value :  1.57775e-07
 Reference value :  1.59925e-07
 Reference value :  1.61975e-07
 Reference value :  1.64175e-07
 Reference value :  1.66375e-07
 Reference value :  1.68525e-07
 Reference value :  1.70825e-07
 Reference value :  1.72975e-07
 Reference value :  1.75125e-07
 Reference value :  1.77125e-07
 Reference value :  1.78675e-07
 Reference value :  1.80225e-07
 Reference value :  1.81725e-07
 Reference value :  1.83275e-07
 Reference value :  1.84825e-07
 Reference value :  1.87125e-07
 Reference value :  1.89175e-07
 Reference value :  1.91075e-07
 Reference value :  1.93025e-07
 Reference value :  1.94975e-07
 Reference value :  1.96775e-07
 Reference value :  1.98675e-07
 Reference value :  2.00525e-07
 Reference value :  2.02525e-07
 Reference value :  2.04525e-07
 Reference value :  2.06475e-07
 Reference value :  2.08525e-07
 Reference value :  2.10575e-07
 Reference value :  2.12625e-07
 Reference value :  2.14625e-07
 Reference value :  2.16925e-07
 Reference value :  2.18925e-07
 Reference value :  2.21125e-07
 Reference value :  2.23375e-07
 Reference value :  2.25475e-07
 Reference value :  2.27775e-07
 Reference value :  2.29975e-07
 Reference value :  2.32025e-07
 Reference value :  2.34275e-07
 Reference value :  2.36375e-07
 Reference value :  2.38625e-07
 Reference value :  2.40775e-07
 Reference value :  2.43025e-07
 Reference value :  2.45275e-07
 Reference value :  2.47275e-07
 Reference value :  2.49425e-07
 Reference value :  2.51475e-07
 Reference value :  2.53575e-07
 Reference value :  2.55875e-07
 Reference value :  2.58025e-07
 Reference value :  2.60325e-07
 Reference value :  2.62475e-07
 Reference value :  2.64775e-07
