
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
c0s                                        1.2
code[0]                                    1.2
ag                                           0
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                              0.0446986
xdut.p0                                1.14524
xdut.na0                             0.0496075
xdut.s0                               0.605048
xdut.s10                              0.577608
xdut.n1                              0.0365252
xdut.p1                                1.15513
xdut.s1                               0.605048
xdut.n2                              0.0365252
xdut.p2                                1.15513
xdut.s2                               0.605048
xdut.n3                              0.0365252
xdut.p3                                1.15513
xdut.s3                               0.605048
xdut.n4                              0.0365252
xdut.p4                                1.15513
xdut.s4                               0.605048
xdut.n5                              0.0365252
xdut.p5                                1.15513
xdut.s5                               0.605048
xdut.n6                              0.0365252
xdut.p6                                1.15513
xdut.s6                               0.605048
xdut.n7                              0.0365252
xdut.p7                                1.15513
xdut.s7                               0.605052
xdut.n8                              0.0365251
xdut.p8                                1.15513
xdut.s8                               0.604964
xdut.n9                              0.0365258
xdut.p9                                1.15513
xdut.s9                               0.606569
xdut.n10                             0.0365085
xdut.p10                               1.15515
xdut.b1                                1.05682
clk_out                            2.90433e-06
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  5.71480e-10
 Reference value :  1.13372e-09
 Reference value :  1.67588e-09
 Reference value :  2.19796e-09
 Reference value :  2.76020e-09
 Reference value :  3.28228e-09
 Reference value :  3.80436e-09
 Reference value :  4.36660e-09
 Reference value :  4.88868e-09
 Reference value :  5.39068e-09
 Reference value :  5.95292e-09
 Reference value :  6.47500e-09
 Reference value :  6.97700e-09
 Reference value :  7.51916e-09
 Reference value :  8.02116e-09
 Reference value :  8.54324e-09
 Reference value :  9.08540e-09
 Reference value :  9.58740e-09
 Reference value :  1.00703e-08
 Reference value :  1.05514e-08
 Reference value :  1.10534e-08
 Reference value :  1.15755e-08
 Reference value :  1.21176e-08
 Reference value :  1.26397e-08
 Reference value :  1.31819e-08
 Reference value :  1.37240e-08
 Reference value :  1.42461e-08
 Reference value :  1.47883e-08
 Reference value :  1.53104e-08
 Reference value :  1.58324e-08
 Reference value :  1.64148e-08
 Reference value :  1.69368e-08
 Reference value :  1.74388e-08
 Reference value :  1.79810e-08
 Reference value :  1.85031e-08
 Reference value :  1.90252e-08
 Reference value :  1.95874e-08
 Reference value :  2.00703e-08
 Reference value :  2.05313e-08
 Reference value :  2.10735e-08
 Reference value :  2.15956e-08
 Reference value :  2.21377e-08
 Reference value :  2.26799e-08
 Reference value :  2.32020e-08
 Reference value :  2.37441e-08
 Reference value :  2.42863e-08
 Reference value :  2.47883e-08
 Reference value :  2.53505e-08
 Reference value :  2.58726e-08
 Reference value :  2.63746e-08
 Reference value :  2.69368e-08
 Reference value :  2.74589e-08
 Reference value :  2.79810e-08
 Reference value :  2.85432e-08
 Reference value :  2.90653e-08
 Reference value :  2.95874e-08
 Reference value :  3.00904e-08
 Reference value :  3.05514e-08
 Reference value :  3.10534e-08
 Reference value :  3.16156e-08
 Reference value :  3.21176e-08
 Reference value :  3.26598e-08
 Reference value :  3.32020e-08
 Reference value :  3.37240e-08
 Reference value :  3.42863e-08
 Reference value :  3.48284e-08
 Reference value :  3.53505e-08
 Reference value :  3.58927e-08
 Reference value :  3.64148e-08
 Reference value :  3.69569e-08
 Reference value :  3.75192e-08
 Reference value :  3.80412e-08
 Reference value :  3.85432e-08
 Reference value :  3.91055e-08
 Reference value :  3.96276e-08
 Reference value :  4.01104e-08
 Reference value :  4.06116e-08
 Reference value :  4.11337e-08
 Reference value :  4.16558e-08
 Reference value :  4.21980e-08
 Reference value :  4.27200e-08
 Reference value :  4.32622e-08
 Reference value :  4.37843e-08
 Reference value :  4.43064e-08
 Reference value :  4.48686e-08
 Reference value :  4.53706e-08
 Reference value :  4.58927e-08
 Reference value :  4.64750e-08
 Reference value :  4.69971e-08
 Reference value :  4.75392e-08
 Reference value :  4.81015e-08
 Reference value :  4.86236e-08
 Reference value :  4.91657e-08
 Reference value :  4.97280e-08
 Reference value :  5.01853e-08
 Reference value :  5.06518e-08
 Reference value :  5.12140e-08
 Reference value :  5.17562e-08
 Reference value :  5.22984e-08
 Reference value :  5.28405e-08
 Reference value :  5.33626e-08
 Reference value :  5.39048e-08
 Reference value :  5.44268e-08
 Reference value :  5.49489e-08
 Reference value :  5.55312e-08
 Reference value :  5.60533e-08
 Reference value :  5.65754e-08
 Reference value :  5.71176e-08
 Reference value :  5.76396e-08
 Reference value :  5.81818e-08
 Reference value :  5.87440e-08
 Reference value :  5.92661e-08
 Reference value :  5.98083e-08
 Reference value :  6.02502e-08
 Reference value :  6.07723e-08
 Reference value :  6.13144e-08
 Reference value :  6.18566e-08
 Reference value :  6.23787e-08
 Reference value :  6.29208e-08
 Reference value :  6.34228e-08
 Reference value :  6.39449e-08
 Reference value :  6.45072e-08
 Reference value :  6.50292e-08
 Reference value :  6.55513e-08
 Reference value :  6.61136e-08
 Reference value :  6.66356e-08
 Reference value :  6.71577e-08
 Reference value :  6.77400e-08
