
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=224

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000512657 vbp=0.380676 vbn=0.629713
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
enable                                     1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
xdut.vbp                              0.380676
xdut.vbn                              0.629713
xdut.p0                                1.15171
xdut.s0                               0.605104
xdut.s10                              0.577183
xdut.na0                             0.0437412
xdut.n0                              0.0384205
xdut.x1.p                               1.1607
xdut.s1                               0.605104
xdut.x1.n                            0.0312051
xdut.x2.p                               1.1607
xdut.s2                               0.605104
xdut.x2.n                            0.0312051
xdut.x3.p                               1.1607
xdut.s3                               0.605104
xdut.x3.n                            0.0312051
xdut.x4.p                               1.1607
xdut.s4                               0.605104
xdut.x4.n                            0.0312051
xdut.x5.p                               1.1607
xdut.s5                               0.605104
xdut.x5.n                            0.0312051
xdut.x6.p                               1.1607
xdut.s6                               0.605103
xdut.x6.n                            0.0312051
xdut.x7.p                               1.1607
xdut.s7                               0.605108
xdut.x7.n                            0.0312051
xdut.x8.p                               1.1607
xdut.s8                               0.605018
xdut.x8.n                             0.031205
xdut.x9.p                               1.1607
xdut.s9                               0.606655
xdut.x9.n                            0.0312056
xdut.x10.p                             1.16071
xdut.x10.n                           0.0311909
xdut.b1                               0.676269
clk_out                              0.0648507
vc7#branch                        -8.17461e-08
vc6#branch                        -4.08279e-08
vc5#branch                        -2.03689e-08
vc4#branch                         9.53128e-14
vc3#branch                         4.75438e-14
vc2#branch                         2.36593e-14
vc1#branch                         1.17171e-14
vc0#branch                         5.74593e-15
ven#branch                        -1.24224e-11
vdd#branch                        -0.000512657

 Reference value :  0.00000e+00
 Reference value :  3.72560e-09
 Reference value :  7.04560e-09
 Reference value :  1.04256e-08
 Reference value :  1.37656e-08
 Reference value :  1.70856e-08
 Reference value :  2.04856e-08
 Reference value :  2.38456e-08
 Reference value :  2.71856e-08
 Reference value :  3.05456e-08
 Reference value :  3.38856e-08
 Reference value :  3.72456e-08
 Reference value :  4.05056e-08
 Reference value :  4.37256e-08
 Reference value :  4.70056e-08
 Reference value :  5.03256e-08
 Reference value :  5.36456e-08
 Reference value :  5.62856e-08
 Reference value :  5.85456e-08
 Reference value :  6.08656e-08
 Reference value :  6.32656e-08
 Reference value :  6.62856e-08
 Reference value :  6.94456e-08
 Reference value :  7.21656e-08
 Reference value :  7.44056e-08
 Reference value :  7.66256e-08
 Reference value :  7.90656e-08
 Reference value :  8.15056e-08
 Reference value :  8.39456e-08
 Reference value :  8.64456e-08
 Reference value :  8.89056e-08
 Reference value :  9.14256e-08
 Reference value :  9.38456e-08
 Reference value :  9.63256e-08
 Reference value :  9.87256e-08
 Reference value :  1.01326e-07
 Reference value :  1.04126e-07
 Reference value :  1.07286e-07
 Reference value :  1.10426e-07
 Reference value :  1.12946e-07
 Reference value :  1.15426e-07
 Reference value :  1.17906e-07
 Reference value :  1.20426e-07
 Reference value :  1.22866e-07
 Reference value :  1.25106e-07
 Reference value :  1.27346e-07
 Reference value :  1.29526e-07
 Reference value :  1.31746e-07
 Reference value :  1.33906e-07
 Reference value :  1.36086e-07
 Reference value :  1.38306e-07
 Reference value :  1.40466e-07
 Reference value :  1.42666e-07
 Reference value :  1.44866e-07
 Reference value :  1.47046e-07
 Reference value :  1.49226e-07
 Reference value :  1.51426e-07
 Reference value :  1.53606e-07
 Reference value :  1.56286e-07
 Reference value :  1.59386e-07
 Reference value :  1.62466e-07
 Reference value :  1.65006e-07
 Reference value :  1.67186e-07
 Reference value :  1.69366e-07
 Reference value :  1.71526e-07
 Reference value :  1.74146e-07
 Reference value :  1.77326e-07
 Reference value :  1.80426e-07
 Reference value :  1.83586e-07
 Reference value :  1.86746e-07
 Reference value :  1.89966e-07
 Reference value :  1.93146e-07
 Reference value :  1.96386e-07
 Reference value :  1.99626e-07
 Reference value :  2.02826e-07
 Reference value :  2.05086e-07
 Reference value :  2.07326e-07
 Reference value :  2.09506e-07
 Reference value :  2.11686e-07
 Reference value :  2.13826e-07
 Reference value :  2.15946e-07
 Reference value :  2.18186e-07
 Reference value :  2.20426e-07
 Reference value :  2.22606e-07
 Reference value :  2.24766e-07
 Reference value :  2.26926e-07
 Reference value :  2.29066e-07
 Reference value :  2.31186e-07
 Reference value :  2.33306e-07
 Reference value :  2.35446e-07
 Reference value :  2.37586e-07
 Reference value :  2.39726e-07
 Reference value :  2.41866e-07
 Reference value :  2.44006e-07
 Reference value :  2.46146e-07
 Reference value :  2.48266e-07
 Reference value :  2.50406e-07
 Reference value :  2.52546e-07
 Reference value :  2.54686e-07
 Reference value :  2.56806e-07
 Reference value :  2.58926e-07
 Reference value :  2.61026e-07
 Reference value :  2.63166e-07
 Reference value :  2.65266e-07
 Reference value :  2.67386e-07
 Reference value :  2.69486e-07
 Reference value :  2.71626e-07
 Reference value :  2.73786e-07
 Reference value :  2.75926e-07
 Reference value :  2.78066e-07
 Reference value :  2.80186e-07
 Reference value :  2.82306e-07
 Reference value :  2.84426e-07
 Reference value :  2.86566e-07
 Reference value :  2.88706e-07
 Reference value :  2.90826e-07
 Reference value :  2.92946e-07
 Reference value :  2.95046e-07
 Reference value :  2.97186e-07
 Reference value :  2.99326e-07
 Reference value :  3.01506e-07
 Reference value :  3.03626e-07
 Reference value :  3.05786e-07
