
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=96

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000292254 vbp=0.50964 vbn=0.536673
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
enable                                     1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                    1.2
code[6]                                    1.2
code[7]                                      0
xdut.vbp                               0.50964
xdut.vbn                              0.536673
xdut.p0                                   1.14
xdut.s0                               0.605064
xdut.s10                              0.578046
xdut.na0                             0.0545393
xdut.n0                              0.0499543
xdut.x1.p                              1.15058
xdut.s1                               0.605064
xdut.x1.n                            0.0409988
xdut.x2.p                              1.15058
xdut.s2                               0.605064
xdut.x2.n                            0.0409988
xdut.x3.p                              1.15058
xdut.s3                               0.605064
xdut.x3.n                            0.0409988
xdut.x4.p                              1.15058
xdut.s4                               0.605064
xdut.x4.n                            0.0409988
xdut.x5.p                              1.15058
xdut.s5                               0.605064
xdut.x5.n                            0.0409988
xdut.x6.p                              1.15058
xdut.s6                               0.605063
xdut.x6.n                            0.0409988
xdut.x7.p                              1.15058
xdut.s7                               0.605068
xdut.x7.n                            0.0409988
xdut.x8.p                              1.15058
xdut.s8                               0.604981
xdut.x8.n                            0.0409988
xdut.x9.p                              1.15058
xdut.s9                               0.606558
xdut.x9.n                            0.0409995
xdut.x10.p                              1.1506
xdut.x10.n                             0.04098
xdut.b1                               0.676986
clk_out                              0.0636974
vc7#branch                         1.40492e-12
vc6#branch                        -3.53806e-08
vc5#branch                        -1.76512e-08
vc4#branch                         1.75417e-13
vc3#branch                         8.75961e-14
vc2#branch                         4.36855e-14
vc1#branch                         2.17301e-14
vc0#branch                         1.07525e-14
ven#branch                        -1.16546e-11
vdd#branch                        -0.000292254

 Reference value :  6.56000e-11
 Reference value :  4.28560e-09
 Reference value :  7.98560e-09
 Reference value :  1.16256e-08
 Reference value :  1.53056e-08
 Reference value :  1.90456e-08
 Reference value :  2.27256e-08
 Reference value :  2.64256e-08
 Reference value :  3.00656e-08
 Reference value :  3.36856e-08
 Reference value :  3.73656e-08
 Reference value :  4.10656e-08
 Reference value :  4.47056e-08
 Reference value :  4.83456e-08
 Reference value :  5.17856e-08
 Reference value :  5.45456e-08
 Reference value :  5.73656e-08
 Reference value :  6.00456e-08
 Reference value :  6.26056e-08
 Reference value :  6.51256e-08
 Reference value :  6.77256e-08
 Reference value :  7.11056e-08
 Reference value :  7.46056e-08
 Reference value :  7.81256e-08
 Reference value :  8.08056e-08
 Reference value :  8.32856e-08
 Reference value :  8.56856e-08
 Reference value :  8.83856e-08
 Reference value :  9.12056e-08
 Reference value :  9.40456e-08
 Reference value :  9.68056e-08
 Reference value :  1.00066e-07
 Reference value :  1.03586e-07
 Reference value :  1.07046e-07
 Reference value :  1.10606e-07
 Reference value :  1.14146e-07
 Reference value :  1.17686e-07
 Reference value :  1.21326e-07
 Reference value :  1.24826e-07
 Reference value :  1.28306e-07
 Reference value :  1.31786e-07
 Reference value :  1.35346e-07
 Reference value :  1.38926e-07
 Reference value :  1.42566e-07
 Reference value :  1.46046e-07
 Reference value :  1.49146e-07
 Reference value :  1.51886e-07
 Reference value :  1.54386e-07
 Reference value :  1.56806e-07
 Reference value :  1.59266e-07
 Reference value :  1.61666e-07
 Reference value :  1.64026e-07
 Reference value :  1.66426e-07
 Reference value :  1.68806e-07
 Reference value :  1.71166e-07
 Reference value :  1.73626e-07
 Reference value :  1.75946e-07
 Reference value :  1.78306e-07
 Reference value :  1.80726e-07
 Reference value :  1.83106e-07
 Reference value :  1.85486e-07
 Reference value :  1.87906e-07
 Reference value :  1.91306e-07
 Reference value :  1.94726e-07
 Reference value :  1.97926e-07
 Reference value :  2.00386e-07
 Reference value :  2.02866e-07
 Reference value :  2.05286e-07
 Reference value :  2.07646e-07
 Reference value :  2.10546e-07
 Reference value :  2.13906e-07
 Reference value :  2.17186e-07
 Reference value :  2.20426e-07
 Reference value :  2.23726e-07
 Reference value :  2.26126e-07
 Reference value :  2.28566e-07
 Reference value :  2.30946e-07
 Reference value :  2.33366e-07
 Reference value :  2.35766e-07
 Reference value :  2.38186e-07
 Reference value :  2.40626e-07
 Reference value :  2.43146e-07
 Reference value :  2.45526e-07
 Reference value :  2.47946e-07
 Reference value :  2.50346e-07
 Reference value :  2.52706e-07
 Reference value :  2.55046e-07
 Reference value :  2.57426e-07
 Reference value :  2.59786e-07
 Reference value :  2.62106e-07
 Reference value :  2.64466e-07
 Reference value :  2.66786e-07
 Reference value :  2.69146e-07
 Reference value :  2.71526e-07
 Reference value :  2.73846e-07
 Reference value :  2.76206e-07
 Reference value :  2.78586e-07
 Reference value :  2.80966e-07
 Reference value :  2.83306e-07
 Reference value :  2.85646e-07
 Reference value :  2.87946e-07
 Reference value :  2.90306e-07
 Reference value :  2.92566e-07
 Reference value :  2.94866e-07
 Reference value :  2.97226e-07
 Reference value :  2.99626e-07
 Reference value :  3.01946e-07
 Reference value :  3.04306e-07
 Reference value :  3.06646e-07
 Reference value :  3.08986e-07
 Reference value :  3.11326e-07
 Reference value :  3.13706e-07
 Reference value :  3.16046e-07
 Reference value :  3.18346e-07
 Reference value :  3.20686e-07
 Reference value :  3.23026e-07
 Reference value :  3.25346e-07
 Reference value :  3.27666e-07
 Reference value :  3.30046e-07
 Reference value :  3.32346e-07
 Reference value :  3.34646e-07
 Reference value :  3.36926e-07
 Reference value :  3.39306e-07
