
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=3

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=2.15352E-05 vbp=0.796436 vbn=0.308107
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
enable                                     1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                      0
xdut.vbp                              0.796436
xdut.vbn                              0.308107
xdut.p0                                1.05939
xdut.s0                               0.633244
xdut.s10                              0.611908
xdut.na0                               0.17873
xdut.n0                               0.177976
xdut.x1.p                              1.07662
xdut.s1                               0.633244
xdut.x1.n                             0.165179
xdut.x2.p                              1.07662
xdut.s2                               0.633244
xdut.x2.n                             0.165179
xdut.x3.p                              1.07662
xdut.s3                               0.633244
xdut.x3.n                             0.165179
xdut.x4.p                              1.07662
xdut.s4                               0.633244
xdut.x4.n                             0.165179
xdut.x5.p                              1.07662
xdut.s5                               0.633244
xdut.x5.n                             0.165179
xdut.x6.p                              1.07662
xdut.s6                               0.633244
xdut.x6.n                             0.165179
xdut.x7.p                              1.07662
xdut.s7                               0.633247
xdut.x7.n                             0.165179
xdut.x8.p                              1.07662
xdut.s8                               0.633185
xdut.x8.n                             0.165179
xdut.x9.p                              1.07662
xdut.s9                               0.634371
xdut.x9.n                             0.165184
xdut.x10.p                             1.07674
xdut.x10.n                             0.16508
xdut.b1                               0.222715
clk_out                                1.19998
vc7#branch                         5.05443e-12
vc6#branch                          2.5271e-12
vc5#branch                         1.26344e-12
vc4#branch                         6.31606e-13
vc3#branch                         3.15691e-13
vc2#branch                         1.57733e-13
vc1#branch                        -9.12169e-10
vc0#branch                        -4.21475e-10
ven#branch                        -5.48275e-12
vdd#branch                        -2.15352e-05

 Reference value :  0.00000e+00
 Reference value :  4.70560e-09
 Reference value :  9.44560e-09
 Reference value :  1.41456e-08
 Reference value :  1.88656e-08
 Reference value :  2.35456e-08
 Reference value :  2.82256e-08
 Reference value :  3.29656e-08
 Reference value :  3.76256e-08
 Reference value :  4.22256e-08
 Reference value :  4.53256e-08
 Reference value :  4.87656e-08
 Reference value :  5.19456e-08
 Reference value :  5.53856e-08
 Reference value :  5.88256e-08
 Reference value :  6.20256e-08
 Reference value :  6.48456e-08
 Reference value :  6.78456e-08
 Reference value :  7.08256e-08
 Reference value :  7.45656e-08
 Reference value :  7.85456e-08
 Reference value :  8.25056e-08
 Reference value :  8.58256e-08
 Reference value :  8.86256e-08
 Reference value :  9.13656e-08
 Reference value :  9.45056e-08
 Reference value :  9.85256e-08
 Reference value :  1.02526e-07
 Reference value :  1.06466e-07
 Reference value :  1.10406e-07
 Reference value :  1.14406e-07
 Reference value :  1.18346e-07
 Reference value :  1.21706e-07
 Reference value :  1.25966e-07
 Reference value :  1.29966e-07
 Reference value :  1.34026e-07
 Reference value :  1.37946e-07
 Reference value :  1.41786e-07
 Reference value :  1.45746e-07
 Reference value :  1.49706e-07
 Reference value :  1.53546e-07
 Reference value :  1.57466e-07
 Reference value :  1.61366e-07
 Reference value :  1.64146e-07
 Reference value :  1.66846e-07
 Reference value :  1.69546e-07
 Reference value :  1.72206e-07
 Reference value :  1.74906e-07
 Reference value :  1.77586e-07
 Reference value :  1.80306e-07
 Reference value :  1.82966e-07
 Reference value :  1.85646e-07
 Reference value :  1.88386e-07
 Reference value :  1.91246e-07
 Reference value :  1.94046e-07
 Reference value :  1.96746e-07
 Reference value :  1.99546e-07
 Reference value :  2.02626e-07
 Reference value :  2.05946e-07
 Reference value :  2.09026e-07
 Reference value :  2.12066e-07
 Reference value :  2.14766e-07
 Reference value :  2.17566e-07
 Reference value :  2.20286e-07
 Reference value :  2.23006e-07
 Reference value :  2.25946e-07
 Reference value :  2.29126e-07
 Reference value :  2.32266e-07
 Reference value :  2.35306e-07
 Reference value :  2.38346e-07
 Reference value :  2.41386e-07
 Reference value :  2.44446e-07
 Reference value :  2.47446e-07
 Reference value :  2.50106e-07
 Reference value :  2.52866e-07
 Reference value :  2.55566e-07
 Reference value :  2.58466e-07
 Reference value :  2.61206e-07
 Reference value :  2.63906e-07
 Reference value :  2.66746e-07
 Reference value :  2.69466e-07
 Reference value :  2.72086e-07
 Reference value :  2.74746e-07
 Reference value :  2.77386e-07
 Reference value :  2.79986e-07
 Reference value :  2.82726e-07
 Reference value :  2.85366e-07
 Reference value :  2.88026e-07
 Reference value :  2.90686e-07
 Reference value :  2.93346e-07
 Reference value :  2.96066e-07
 Reference value :  2.98726e-07
 Reference value :  3.01366e-07
 Reference value :  3.04006e-07
 Reference value :  3.06666e-07
 Reference value :  3.09306e-07
 Reference value :  3.11946e-07
 Reference value :  3.14566e-07
 Reference value :  3.17166e-07
 Reference value :  3.19866e-07
 Reference value :  3.22506e-07
 Reference value :  3.25406e-07
 Reference value :  3.28146e-07
 Reference value :  3.30826e-07
 Reference value :  3.33606e-07
 Reference value :  3.36346e-07
 Reference value :  3.38966e-07
 Reference value :  3.41606e-07
 Reference value :  3.44206e-07
 Reference value :  3.46826e-07
 Reference value :  3.49506e-07
 Reference value :  3.52106e-07
 Reference value :  3.54706e-07
 Reference value :  3.57406e-07
 Reference value :  3.60106e-07
 Reference value :  3.62746e-07
 Reference value :  3.65366e-07
 Reference value :  3.67986e-07
 Reference value :  3.70586e-07
 Reference value :  3.73226e-07
 Reference value :  3.75846e-07
 Reference value :  3.78466e-07
 Reference value :  3.81046e-07
 Reference value :  3.83646e-07
