
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=48

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000180363 vbp=0.598006 vbn=0.469898
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
enable                                     1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                    1.2
code[6]                                      0
code[7]                                      0
xdut.vbp                              0.598006
xdut.vbn                              0.469898
xdut.p0                                1.12627
xdut.s0                               0.605362
xdut.s10                              0.579615
xdut.na0                             0.0682521
xdut.n0                              0.0644706
xdut.x1.p                              1.13849
xdut.s1                               0.605362
xdut.x1.n                               0.0534
xdut.x2.p                              1.13849
xdut.s2                               0.605362
xdut.x2.n                               0.0534
xdut.x3.p                              1.13849
xdut.s3                               0.605362
xdut.x3.n                               0.0534
xdut.x4.p                              1.13849
xdut.s4                               0.605362
xdut.x4.n                               0.0534
xdut.x5.p                              1.13849
xdut.s5                               0.605362
xdut.x5.n                               0.0534
xdut.x6.p                              1.13849
xdut.s6                               0.605362
xdut.x6.n                               0.0534
xdut.x7.p                              1.13849
xdut.s7                               0.605366
xdut.x7.n                               0.0534
xdut.x8.p                              1.13849
xdut.s8                               0.605284
xdut.x8.n                            0.0533999
xdut.x9.p                              1.13849
xdut.s9                               0.606778
xdut.x9.n                             0.053401
xdut.x10.p                             1.13852
xdut.x10.n                           0.0533741
xdut.b1                               0.671627
clk_out                              0.0731233
vc7#branch                         2.11129e-12
vc6#branch                         1.05553e-12
vc5#branch                        -1.65251e-08
vc4#branch                        -8.22594e-09
vc3#branch                         1.31744e-13
vc2#branch                         6.57596e-14
vc1#branch                         3.27672e-14
vc0#branch                          1.6271e-14
ven#branch                        -1.07447e-11
vdd#branch                        -0.000180363

 Reference value :  0.00000e+00
 Reference value :  4.44560e-09
 Reference value :  8.44560e-09
 Reference value :  1.24256e-08
 Reference value :  1.63856e-08
 Reference value :  2.03056e-08
 Reference value :  2.42056e-08
 Reference value :  2.83056e-08
 Reference value :  3.23856e-08
 Reference value :  3.63656e-08
 Reference value :  4.03256e-08
 Reference value :  4.43056e-08
 Reference value :  4.78456e-08
 Reference value :  5.08056e-08
 Reference value :  5.37256e-08
 Reference value :  5.66256e-08
 Reference value :  5.93256e-08
 Reference value :  6.20256e-08
 Reference value :  6.50856e-08
 Reference value :  6.87056e-08
 Reference value :  7.25456e-08
 Reference value :  7.60256e-08
 Reference value :  7.87856e-08
 Reference value :  8.14656e-08
 Reference value :  8.41456e-08
 Reference value :  8.78456e-08
 Reference value :  9.16456e-08
 Reference value :  9.54256e-08
 Reference value :  9.91656e-08
 Reference value :  1.03046e-07
 Reference value :  1.06906e-07
 Reference value :  1.10706e-07
 Reference value :  1.13766e-07
 Reference value :  1.16766e-07
 Reference value :  1.19786e-07
 Reference value :  1.22766e-07
 Reference value :  1.25766e-07
 Reference value :  1.28766e-07
 Reference value :  1.31806e-07
 Reference value :  1.34786e-07
 Reference value :  1.37766e-07
 Reference value :  1.40806e-07
 Reference value :  1.43606e-07
 Reference value :  1.46266e-07
 Reference value :  1.48946e-07
 Reference value :  1.51566e-07
 Reference value :  1.54186e-07
 Reference value :  1.56766e-07
 Reference value :  1.59386e-07
 Reference value :  1.62006e-07
 Reference value :  1.64546e-07
 Reference value :  1.67166e-07
 Reference value :  1.69766e-07
 Reference value :  1.72346e-07
 Reference value :  1.74946e-07
 Reference value :  1.77546e-07
 Reference value :  1.80106e-07
 Reference value :  1.82886e-07
 Reference value :  1.85786e-07
 Reference value :  1.88586e-07
 Reference value :  1.91486e-07
 Reference value :  1.94086e-07
 Reference value :  1.96726e-07
 Reference value :  1.99306e-07
 Reference value :  2.01886e-07
 Reference value :  2.04746e-07
 Reference value :  2.07806e-07
 Reference value :  2.11526e-07
 Reference value :  2.15426e-07
 Reference value :  2.19366e-07
 Reference value :  2.23226e-07
 Reference value :  2.26706e-07
 Reference value :  2.29306e-07
 Reference value :  2.31906e-07
 Reference value :  2.34486e-07
 Reference value :  2.37046e-07
 Reference value :  2.39586e-07
 Reference value :  2.42186e-07
 Reference value :  2.44826e-07
 Reference value :  2.47486e-07
 Reference value :  2.50066e-07
 Reference value :  2.52646e-07
 Reference value :  2.55206e-07
 Reference value :  2.57766e-07
 Reference value :  2.60266e-07
 Reference value :  2.62826e-07
 Reference value :  2.65406e-07
 Reference value :  2.67926e-07
 Reference value :  2.70466e-07
 Reference value :  2.72986e-07
 Reference value :  2.75526e-07
 Reference value :  2.78066e-07
 Reference value :  2.80606e-07
 Reference value :  2.83206e-07
 Reference value :  2.85786e-07
 Reference value :  2.88306e-07
 Reference value :  2.90846e-07
 Reference value :  2.93406e-07
 Reference value :  2.95906e-07
 Reference value :  2.98486e-07
 Reference value :  3.01006e-07
 Reference value :  3.03506e-07
 Reference value :  3.06026e-07
 Reference value :  3.08706e-07
 Reference value :  3.11286e-07
 Reference value :  3.13866e-07
 Reference value :  3.16466e-07
 Reference value :  3.18966e-07
 Reference value :  3.21526e-07
 Reference value :  3.24026e-07
 Reference value :  3.26566e-07
 Reference value :  3.29126e-07
 Reference value :  3.31666e-07
 Reference value :  3.34206e-07
 Reference value :  3.36706e-07
 Reference value :  3.39246e-07
 Reference value :  3.41766e-07
 Reference value :  3.44346e-07
 Reference value :  3.46846e-07
 Reference value :  3.49346e-07
 Reference value :  3.51846e-07
 Reference value :  3.54326e-07
 Reference value :  3.56846e-07
 Reference value :  3.59326e-07
