
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=6

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=3.36027E-05 vbp=0.765102 vbn=0.335246
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
enable                                     1.2
code[0]                                      0
code[1]                                    1.2
code[2]                                    1.2
code[3]                                      0
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                      0
xdut.vbp                              0.765102
xdut.vbn                              0.335246
xdut.p0                                1.07883
xdut.s0                               0.626032
xdut.s10                              0.609122
xdut.na0                              0.156547
xdut.n0                               0.155352
xdut.x1.p                              1.09194
xdut.s1                               0.626032
xdut.x1.n                             0.136858
xdut.x2.p                              1.09194
xdut.s2                               0.626032
xdut.x2.n                             0.136858
xdut.x3.p                              1.09194
xdut.s3                               0.626032
xdut.x3.n                             0.136858
xdut.x4.p                              1.09194
xdut.s4                               0.626032
xdut.x4.n                             0.136858
xdut.x5.p                              1.09194
xdut.s5                               0.626032
xdut.x5.n                             0.136858
xdut.x6.p                              1.09194
xdut.s6                               0.626032
xdut.x6.n                             0.136858
xdut.x7.p                              1.09194
xdut.s7                               0.626034
xdut.x7.n                             0.136858
xdut.x8.p                              1.09194
xdut.s8                               0.625986
xdut.x8.n                             0.136858
xdut.x9.p                              1.09194
xdut.s9                               0.626913
xdut.x9.n                             0.136862
xdut.x10.p                             1.09199
xdut.x10.n                            0.136776
xdut.b1                               0.322514
clk_out                                1.19971
vc7#branch                         4.42361e-12
vc6#branch                         2.21169e-12
vc5#branch                         1.10573e-12
vc4#branch                         5.52755e-13
vc3#branch                         2.76265e-13
vc2#branch                        -1.89822e-09
vc1#branch                        -9.14415e-10
vc0#branch                          3.4336e-14
ven#branch                        -6.29667e-12
vdd#branch                        -3.36027e-05

 Reference value :  0.00000e+00
 Reference value :  4.64560e-09
 Reference value :  9.14560e-09
 Reference value :  1.38256e-08
 Reference value :  1.74256e-08
 Reference value :  2.05656e-08
 Reference value :  2.32856e-08
 Reference value :  2.64456e-08
 Reference value :  2.95656e-08
 Reference value :  3.27456e-08
 Reference value :  3.59656e-08
 Reference value :  3.91256e-08
 Reference value :  4.22656e-08
 Reference value :  4.53456e-08
 Reference value :  4.91256e-08
 Reference value :  5.32256e-08
 Reference value :  5.63656e-08
 Reference value :  5.91456e-08
 Reference value :  6.22656e-08
 Reference value :  6.53856e-08
 Reference value :  6.93456e-08
 Reference value :  7.33456e-08
 Reference value :  7.67256e-08
 Reference value :  7.95656e-08
 Reference value :  8.23056e-08
 Reference value :  8.50256e-08
 Reference value :  8.90256e-08
 Reference value :  9.29856e-08
 Reference value :  9.69456e-08
 Reference value :  1.00846e-07
 Reference value :  1.04806e-07
 Reference value :  1.08726e-07
 Reference value :  1.12646e-07
 Reference value :  1.16566e-07
 Reference value :  1.20646e-07
 Reference value :  1.24606e-07
 Reference value :  1.28526e-07
 Reference value :  1.32386e-07
 Reference value :  1.36226e-07
 Reference value :  1.40206e-07
 Reference value :  1.44126e-07
 Reference value :  1.48046e-07
 Reference value :  1.51886e-07
 Reference value :  1.55746e-07
 Reference value :  1.58466e-07
 Reference value :  1.61146e-07
 Reference value :  1.63806e-07
 Reference value :  1.66486e-07
 Reference value :  1.69166e-07
 Reference value :  1.71826e-07
 Reference value :  1.74506e-07
 Reference value :  1.77146e-07
 Reference value :  1.79866e-07
 Reference value :  1.82546e-07
 Reference value :  1.85206e-07
 Reference value :  1.87886e-07
 Reference value :  1.90546e-07
 Reference value :  1.93186e-07
 Reference value :  1.96206e-07
 Reference value :  1.99966e-07
 Reference value :  2.03826e-07
 Reference value :  2.07186e-07
 Reference value :  2.09866e-07
 Reference value :  2.12586e-07
 Reference value :  2.15266e-07
 Reference value :  2.18046e-07
 Reference value :  2.21146e-07
 Reference value :  2.24246e-07
 Reference value :  2.27266e-07
 Reference value :  2.30266e-07
 Reference value :  2.33266e-07
 Reference value :  2.36246e-07
 Reference value :  2.39286e-07
 Reference value :  2.42166e-07
 Reference value :  2.44846e-07
 Reference value :  2.47486e-07
 Reference value :  2.50146e-07
 Reference value :  2.52846e-07
 Reference value :  2.55526e-07
 Reference value :  2.58206e-07
 Reference value :  2.60906e-07
 Reference value :  2.63586e-07
 Reference value :  2.66226e-07
 Reference value :  2.68886e-07
 Reference value :  2.71546e-07
 Reference value :  2.74226e-07
 Reference value :  2.76786e-07
 Reference value :  2.79366e-07
 Reference value :  2.81966e-07
 Reference value :  2.84566e-07
 Reference value :  2.87146e-07
 Reference value :  2.89786e-07
 Reference value :  2.92446e-07
 Reference value :  2.95066e-07
 Reference value :  2.97646e-07
 Reference value :  3.00286e-07
 Reference value :  3.02886e-07
 Reference value :  3.05466e-07
 Reference value :  3.08086e-07
 Reference value :  3.10666e-07
 Reference value :  3.13286e-07
 Reference value :  3.15866e-07
 Reference value :  3.18466e-07
 Reference value :  3.21066e-07
 Reference value :  3.23686e-07
 Reference value :  3.26446e-07
 Reference value :  3.29026e-07
 Reference value :  3.31666e-07
 Reference value :  3.34246e-07
 Reference value :  3.36806e-07
 Reference value :  3.39366e-07
 Reference value :  3.41946e-07
 Reference value :  3.44566e-07
 Reference value :  3.47146e-07
 Reference value :  3.49746e-07
 Reference value :  3.52326e-07
 Reference value :  3.54906e-07
 Reference value :  3.57486e-07
 Reference value :  3.60046e-07
 Reference value :  3.62606e-07
 Reference value :  3.65226e-07
 Reference value :  3.67886e-07
 Reference value :  3.70426e-07
 Reference value :  3.73046e-07
