
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=160

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000413759 vbp=0.433927 vbn=0.591991
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
enable                                     1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                    1.2
code[6]                                      0
code[7]                                    1.2
xdut.vbp                              0.433927
xdut.vbn                              0.591991
xdut.p0                                1.14767
xdut.s0                               0.605057
xdut.s10                              0.577432
xdut.na0                              0.047375
xdut.n0                              0.0423131
xdut.x1.p                              1.15722
xdut.s1                               0.605057
xdut.x1.n                            0.0345002
xdut.x2.p                              1.15722
xdut.s2                               0.605057
xdut.x2.n                            0.0345002
xdut.x3.p                              1.15722
xdut.s3                               0.605057
xdut.x3.n                            0.0345002
xdut.x4.p                              1.15722
xdut.s4                               0.605057
xdut.x4.n                            0.0345002
xdut.x5.p                              1.15722
xdut.s5                               0.605057
xdut.x5.n                            0.0345002
xdut.x6.p                              1.15722
xdut.s6                               0.605057
xdut.x6.n                            0.0345002
xdut.x7.p                              1.15722
xdut.s7                               0.605062
xdut.x7.n                            0.0345002
xdut.x8.p                              1.15722
xdut.s8                               0.604972
xdut.x8.n                            0.0345002
xdut.x9.p                              1.15722
xdut.s9                                0.60659
xdut.x9.n                            0.0345008
xdut.x10.p                             1.15724
xdut.x10.n                           0.0344845
xdut.b1                               0.677104
clk_out                              0.0635112
vc7#branch                        -7.65541e-08
vc6#branch                         4.92129e-13
vc5#branch                        -1.90752e-08
vc4#branch                         1.22863e-13
vc3#branch                         6.13191e-14
vc2#branch                          3.0547e-14
vc1#branch                         1.51609e-14
vc0#branch                         7.46785e-15
ven#branch                        -1.21587e-11
vdd#branch                        -0.000413759

 Reference value :  0.00000e+00
 Reference value :  3.78560e-09
 Reference value :  7.18560e-09
 Reference value :  1.06656e-08
 Reference value :  1.40656e-08
 Reference value :  1.74656e-08
 Reference value :  2.09456e-08
 Reference value :  2.43656e-08
 Reference value :  2.77856e-08
 Reference value :  3.10056e-08
 Reference value :  3.35856e-08
 Reference value :  3.62256e-08
 Reference value :  3.88456e-08
 Reference value :  4.13256e-08
 Reference value :  4.46656e-08
 Reference value :  4.80656e-08
 Reference value :  5.14256e-08
 Reference value :  5.39456e-08
 Reference value :  5.62856e-08
 Reference value :  5.89456e-08
 Reference value :  6.15656e-08
 Reference value :  6.46456e-08
 Reference value :  6.78856e-08
 Reference value :  7.03256e-08
 Reference value :  7.26656e-08
 Reference value :  7.49456e-08
 Reference value :  7.77456e-08
 Reference value :  8.10656e-08
 Reference value :  8.43256e-08
 Reference value :  8.75856e-08
 Reference value :  9.03056e-08
 Reference value :  9.29056e-08
 Reference value :  9.56456e-08
 Reference value :  9.89056e-08
 Reference value :  1.02186e-07
 Reference value :  1.05426e-07
 Reference value :  1.08626e-07
 Reference value :  1.11906e-07
 Reference value :  1.15226e-07
 Reference value :  1.18506e-07
 Reference value :  1.21786e-07
 Reference value :  1.24986e-07
 Reference value :  1.28266e-07
 Reference value :  1.31226e-07
 Reference value :  1.33446e-07
 Reference value :  1.35726e-07
 Reference value :  1.37966e-07
 Reference value :  1.40246e-07
 Reference value :  1.42486e-07
 Reference value :  1.44686e-07
 Reference value :  1.46926e-07
 Reference value :  1.49146e-07
 Reference value :  1.51366e-07
 Reference value :  1.53606e-07
 Reference value :  1.55806e-07
 Reference value :  1.58026e-07
 Reference value :  1.60306e-07
 Reference value :  1.62506e-07
 Reference value :  1.64906e-07
 Reference value :  1.68006e-07
 Reference value :  1.71266e-07
 Reference value :  1.73966e-07
 Reference value :  1.76206e-07
 Reference value :  1.78466e-07
 Reference value :  1.80706e-07
 Reference value :  1.82966e-07
 Reference value :  1.85546e-07
 Reference value :  1.87846e-07
 Reference value :  1.90506e-07
 Reference value :  1.93046e-07
 Reference value :  1.95546e-07
 Reference value :  1.98066e-07
 Reference value :  2.00606e-07
 Reference value :  2.03026e-07
 Reference value :  2.05186e-07
 Reference value :  2.07406e-07
 Reference value :  2.09626e-07
 Reference value :  2.11806e-07
 Reference value :  2.14026e-07
 Reference value :  2.16226e-07
 Reference value :  2.18506e-07
 Reference value :  2.20766e-07
 Reference value :  2.22946e-07
 Reference value :  2.25186e-07
 Reference value :  2.27346e-07
 Reference value :  2.29446e-07
 Reference value :  2.31626e-07
 Reference value :  2.33786e-07
 Reference value :  2.35966e-07
 Reference value :  2.38086e-07
 Reference value :  2.40306e-07
 Reference value :  2.42446e-07
 Reference value :  2.44646e-07
 Reference value :  2.46846e-07
 Reference value :  2.48986e-07
 Reference value :  2.51166e-07
 Reference value :  2.53326e-07
 Reference value :  2.55526e-07
 Reference value :  2.57746e-07
 Reference value :  2.59886e-07
 Reference value :  2.62086e-07
 Reference value :  2.64266e-07
 Reference value :  2.66466e-07
 Reference value :  2.68646e-07
 Reference value :  2.70806e-07
 Reference value :  2.73026e-07
 Reference value :  2.75206e-07
 Reference value :  2.77346e-07
 Reference value :  2.79526e-07
 Reference value :  2.81706e-07
 Reference value :  2.83926e-07
 Reference value :  2.86066e-07
 Reference value :  2.88266e-07
 Reference value :  2.90426e-07
 Reference value :  2.92586e-07
 Reference value :  2.94726e-07
 Reference value :  2.96926e-07
 Reference value :  2.99106e-07
 Reference value :  3.01206e-07
 Reference value :  3.03386e-07
 Reference value :  3.05566e-07
 Reference value :  3.07746e-07
 Reference value :  3.09886e-07
