
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                     1.195
vn                                      -0.005
code[0]                                  1.195
code[1]                                  1.195
code[2]                                  1.195
code[3]                                  1.195
code[4]                                  1.195
code[5]                                  1.195
code[6]                                  1.195
code[7]                                  1.195
enable                                   1.195
xdut.vbp                              0.457761
xdut.vbn                              0.571065
xdut.n0                              0.0439866
xdut.p0                                1.14115
xdut.na0                             0.0488245
xdut.s0                                0.60269
xdut.s10                               0.57538
xdut.n1                              0.0358987
xdut.p1                                1.15093
xdut.s1                                0.60269
xdut.n2                              0.0358987
xdut.p2                                1.15093
xdut.s2                                0.60269
xdut.n3                              0.0358987
xdut.p3                                1.15093
xdut.s3                                0.60269
xdut.n4                              0.0358987
xdut.p4                                1.15093
xdut.s4                                0.60269
xdut.n5                              0.0358987
xdut.p5                                1.15093
xdut.s5                                0.60269
xdut.n6                              0.0358987
xdut.p6                                1.15093
xdut.s6                                0.60269
xdut.n7                              0.0358987
xdut.p7                                1.15093
xdut.s7                               0.602695
xdut.n8                              0.0358986
xdut.p8                                1.15093
xdut.s8                               0.602607
xdut.n9                              0.0358993
xdut.p9                                1.15093
xdut.s9                               0.604203
xdut.n10                             0.0358819
xdut.p10                               1.15095
xdut.b1                                1.05298
clk_out                            2.82344e-06
ven#branch                          -1.171e-11
vc7#branch                        -6.26029e-08
vc6#branch                        -3.13015e-08
vc5#branch                        -1.56507e-08
vc4#branch                        -7.82537e-09
vc3#branch                        -3.91268e-09
vc2#branch                        -1.95634e-09
vc1#branch                        -9.78171e-10
vc0#branch                        -4.89085e-10
vn#branch                         -0.000614978
vdd#branch                        -0.000614978

 Reference value :  0.00000e+00
 Reference value :  6.08022e-10
 Reference value :  1.09036e-09
 Reference value :  1.65260e-09
 Reference value :  2.17468e-09
 Reference value :  2.69676e-09
 Reference value :  3.23892e-09
 Reference value :  3.76100e-09
 Reference value :  4.30316e-09
 Reference value :  4.82524e-09
 Reference value :  5.32724e-09
 Reference value :  5.88948e-09
 Reference value :  6.41156e-09
 Reference value :  6.93364e-09
 Reference value :  7.49588e-09
 Reference value :  7.99788e-09
 Reference value :  8.49988e-09
 Reference value :  9.04204e-09
 Reference value :  9.56412e-09
 Reference value :  1.00502e-08
 Reference value :  1.06124e-08
 Reference value :  1.11104e-08
 Reference value :  1.16526e-08
 Reference value :  1.21747e-08
 Reference value :  1.26767e-08
 Reference value :  1.32389e-08
 Reference value :  1.39016e-08
 Reference value :  1.46044e-08
 Reference value :  1.53272e-08
 Reference value :  1.60100e-08
 Reference value :  1.67328e-08
 Reference value :  1.74356e-08
 Reference value :  1.81384e-08
 Reference value :  1.88412e-08
 Reference value :  1.95641e-08
 Reference value :  2.02108e-08
 Reference value :  2.08333e-08
 Reference value :  2.13112e-08
 Reference value :  2.18333e-08
 Reference value :  2.23956e-08
 Reference value :  2.29980e-08
 Reference value :  2.37208e-08
 Reference value :  2.44236e-08
 Reference value :  2.51264e-08
 Reference value :  2.56686e-08
 Reference value :  2.61706e-08
 Reference value :  2.66927e-08
 Reference value :  2.72148e-08
 Reference value :  2.78372e-08
 Reference value :  2.86003e-08
 Reference value :  2.93232e-08
 Reference value :  3.00301e-08
 Reference value :  3.07731e-08
 Reference value :  3.15723e-08
 Reference value :  3.22952e-08
 Reference value :  3.30180e-08
 Reference value :  3.35200e-08
 Reference value :  3.40421e-08
 Reference value :  3.46244e-08
 Reference value :  3.51465e-08
 Reference value :  3.56686e-08
 Reference value :  3.62108e-08
 Reference value :  3.67529e-08
 Reference value :  3.72951e-08
 Reference value :  3.78573e-08
 Reference value :  3.84798e-08
 Reference value :  3.90420e-08
 Reference value :  3.95842e-08
 Reference value :  4.00703e-08
 Reference value :  4.06526e-08
 Reference value :  4.11707e-08
 Reference value :  4.16727e-08
 Reference value :  4.22952e-08
 Reference value :  4.29980e-08
 Reference value :  4.37409e-08
 Reference value :  4.43835e-08
 Reference value :  4.49859e-08
 Reference value :  4.55080e-08
 Reference value :  4.61505e-08
 Reference value :  4.68734e-08
 Reference value :  4.75160e-08
 Reference value :  4.82188e-08
 Reference value :  4.89015e-08
 Reference value :  4.95240e-08
 Reference value :  5.00000e-08
 Reference value :  5.04719e-08
 Reference value :  5.10060e-08
 Reference value :  5.15120e-08
 Reference value :  5.20944e-08
 Reference value :  5.28574e-08
 Reference value :  5.35401e-08
 Reference value :  5.43032e-08
 Reference value :  5.50260e-08
 Reference value :  5.57891e-08
 Reference value :  5.65320e-08
 Reference value :  5.70943e-08
 Reference value :  5.76164e-08
 Reference value :  5.81184e-08
 Reference value :  5.86605e-08
 Reference value :  5.92629e-08
 Reference value :  5.99456e-08
 Reference value :  6.06325e-08
 Reference value :  6.12912e-08
 Reference value :  6.20140e-08
 Reference value :  6.26767e-08
 Reference value :  6.33996e-08
 Reference value :  6.41425e-08
 Reference value :  6.48654e-08
 Reference value :  6.55883e-08
 Reference value :  6.63714e-08
 Reference value :  6.70340e-08
 Reference value :  6.77368e-08
 Reference value :  6.84798e-08
 Reference value :  6.92830e-08
 Reference value :  7.00301e-08
 Reference value :  7.07932e-08
 Reference value :  7.14719e-08
 Reference value :  7.21747e-08
 Reference value :  7.29176e-08
 Reference value :  7.37208e-08
 Reference value :  7.43835e-08
 Reference value :  7.49056e-08
 Reference value :  7.54276e-08
 Reference value :  7.59296e-08
 Reference value :  7.64718e-08
 Reference value :  7.70140e-08
 Reference value :  7.75360e-08
 Reference value :  7.80782e-08
 Reference value :  7.86003e-08
 Reference value :  7.91224e-08
 Reference value :  7.99256e-08
