
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 0

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                       0
xdut.vbp                              0.855202
clk_out                                    1.2
xdut.b1                            1.55526e-07
xdut.s3                            1.21462e-05
xdut.s2                                1.19999
xdut.n_126                             1.19999
xdut.s1                            1.21467e-05
xdut.n_125                             1.19999
xdut.s10                               1.19999
xdut.s6                                1.19999
xdut.s5                            1.21462e-05
xdut.n_128                             1.19999
xdut.s9                            1.21462e-05
xdut.n_133                             1.19999
xdut.s4                                1.19999
xdut.n_129                             1.19999
xdut.s8                                1.19999
xdut.n_132                             1.19999
xdut.s7                            1.21462e-05
xdut.n_130                             1.19999
xdut.n_127                             1.19999
xdut.n_131                             1.19999
xdut.s0                                1.19999
xdut.n_124                             1.19999
xdut.n_71                          1.20563e-05
xdut.n_72                          1.20558e-05
xdut.n_70                           1.6163e-06
xdut.n_77                          1.20558e-05
xdut.n_75                           1.6163e-06
xdut.n_73                           1.6163e-06
xdut.n_67                           1.6163e-06
xdut.n_76                           1.6163e-06
xdut.n_69                          1.20558e-05
xdut.n_74                          1.20558e-05
xdut.n_122                             1.19999
xdut.n_i1005                            1.0259
xdut.n_68                           3.5293e-06
xdut.vbn                              0.254942
ven#branch                         7.40107e-12
vc7#branch                         6.42866e-12
vc6#branch                         3.21433e-12
vc5#branch                         1.60717e-12
vc4#branch                         8.03583e-13
vc3#branch                         4.01791e-13
vc2#branch                         2.00896e-13
vc1#branch                         1.00448e-13
vc0#branch                         5.02239e-14
vdd#branch                        -5.79353e-06

 Reference value :  0.00000e+00
 Reference value :  6.71431e-08
 Reference value :  1.47827e-07
 Reference value :  2.28511e-07
 Reference value :  3.07441e-07
 Reference value :  3.86371e-07
 Reference value :  4.65301e-07
 Reference value :  5.44231e-07
 Reference value :  6.38947e-07
 Reference value :  7.66989e-07
 Reference value :  8.47673e-07
 Reference value :  9.24849e-07
 Reference value :  1.04412e-06
 Reference value :  1.07593e-06
 Reference value :  1.14785e-06
 Reference value :  1.21450e-06
 Reference value :  1.28992e-06
 Reference value :  1.35867e-06
 Reference value :  1.43058e-06
 Reference value :  1.50250e-06
 Reference value :  1.57558e-06
 Reference value :  1.64048e-06
 Reference value :  1.71064e-06
 Reference value :  1.78431e-06
 Reference value :  1.85330e-06
 Reference value :  1.92170e-06
 Reference value :  1.98309e-06
 Reference value :  2.05851e-06
 Reference value :  2.11414e-06
 Reference value :  2.16501e-06
 Reference value :  2.21763e-06
 Reference value :  2.26674e-06
 Reference value :  2.31804e-06
 Reference value :  2.37416e-06
 Reference value :  2.43029e-06
 Reference value :  2.48291e-06
 Reference value :  2.53729e-06
 Reference value :  2.58585e-06
 Reference value :  2.63496e-06
 Reference value :  2.68758e-06
 Reference value :  2.74721e-06
 Reference value :  2.81687e-06
 Reference value :  2.87928e-06
 Reference value :  2.93716e-06
 Reference value :  3.00030e-06
 Reference value :  3.06345e-06
 Reference value :  3.11027e-06
 Reference value :  3.15412e-06
 Reference value :  3.20674e-06
 Reference value :  3.26813e-06
 Reference value :  3.32550e-06
 Reference value :  3.38439e-06
 Reference value :  3.44402e-06
 Reference value :  3.50015e-06
 Reference value :  3.56154e-06
 Reference value :  3.61890e-06
 Reference value :  3.68029e-06
 Reference value :  3.73817e-06
 Reference value :  3.79780e-06
 Reference value :  3.84212e-06
 Reference value :  3.88948e-06
 Reference value :  3.94736e-06
 Reference value :  3.99472e-06
 Reference value :  4.04032e-06
 Reference value :  4.10817e-06
 Reference value :  4.17483e-06
 Reference value :  4.23972e-06
 Reference value :  4.29234e-06
 Reference value :  4.36128e-06
 Reference value :  4.41741e-06
 Reference value :  4.46301e-06
 Reference value :  4.50336e-06
 Reference value :  4.54019e-06
 Reference value :  4.58404e-06
 Reference value :  4.62211e-06
 Reference value :  4.66421e-06
 Reference value :  4.70280e-06
 Reference value :  4.73963e-06
 Reference value :  4.77822e-06
 Reference value :  4.81681e-06
 Reference value :  4.85252e-06
 Reference value :  4.89443e-06
 Reference value :  4.93301e-06
 Reference value :  4.97160e-06
 Reference value :  5.01019e-06
 Reference value :  5.04878e-06
 Reference value :  5.09087e-06
 Reference value :  5.12714e-06
 Reference value :  5.16573e-06
 Reference value :  5.20256e-06
 Reference value :  5.23940e-06
 Reference value :  5.27623e-06
 Reference value :  5.31482e-06
 Reference value :  5.35692e-06
 Reference value :  5.39255e-06
 Reference value :  5.42938e-06
 Reference value :  5.46621e-06
 Reference value :  5.50480e-06
 Reference value :  5.54164e-06
 Reference value :  5.58022e-06
 Reference value :  5.62057e-06
 Reference value :  5.66040e-06
 Reference value :  5.69724e-06
 Reference value :  5.73583e-06
 Reference value :  5.77441e-06
 Reference value :  5.81300e-06
 Reference value :  5.86036e-06
 Reference value :  5.90113e-06
 Reference value :  5.94322e-06
 Reference value :  5.98532e-06
 Reference value :  6.02742e-06
 Reference value :  6.06425e-06
 Reference value :  6.10459e-06
 Reference value :  6.14261e-06
 Reference value :  6.18295e-06
 Reference value :  6.22154e-06
 Reference value :  6.26013e-06
 Reference value :  6.29696e-06
 Reference value :  6.33204e-06
 Reference value :  6.37414e-06
 Reference value :  6.40978e-06
 Reference value :  6.44661e-06
 Reference value :  6.48695e-06
 Reference value :  6.52379e-06
 Reference value :  6.56237e-06
 Reference value :  6.60272e-06
 Reference value :  6.64083e-06
 Reference value :  6.68290e-06
