
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
clk_out                            2.90433e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365252
xdut.n_72                            0.0365252
xdut.n_70                            0.0365251
xdut.n_77                            0.0365252
xdut.n_75                            0.0365252
xdut.n_73                            0.0365252
xdut.n_67                            0.0365085
xdut.n_76                            0.0365252
xdut.n_69                            0.0365258
xdut.n_74                            0.0365252
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496075
xdut.n_68                            0.0446986
xdut.vbn                              0.572492
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  7.48582e-10
 Reference value :  1.61202e-09
 Reference value :  2.21442e-09
 Reference value :  2.81682e-09
 Reference value :  3.39914e-09
 Reference value :  4.00154e-09
 Reference value :  4.60394e-09
 Reference value :  5.22642e-09
 Reference value :  5.82882e-09
 Reference value :  6.43122e-09
 Reference value :  7.01354e-09
 Reference value :  7.61594e-09
 Reference value :  8.21834e-09
 Reference value :  8.82074e-09
 Reference value :  9.44322e-09
 Reference value :  1.00456e-08
 Reference value :  1.06681e-08
 Reference value :  1.13709e-08
 Reference value :  1.22143e-08
 Reference value :  1.28970e-08
 Reference value :  1.36600e-08
 Reference value :  1.42624e-08
 Reference value :  1.48447e-08
 Reference value :  1.54672e-08
 Reference value :  1.60696e-08
 Reference value :  1.66720e-08
 Reference value :  1.72945e-08
 Reference value :  1.78969e-08
 Reference value :  1.84993e-08
 Reference value :  1.91017e-08
 Reference value :  1.97242e-08
 Reference value :  2.03467e-08
 Reference value :  2.09290e-08
 Reference value :  2.15515e-08
 Reference value :  2.21539e-08
 Reference value :  2.27563e-08
 Reference value :  2.33787e-08
 Reference value :  2.39611e-08
 Reference value :  2.45635e-08
 Reference value :  2.51659e-08
 Reference value :  2.57883e-08
 Reference value :  2.64108e-08
 Reference value :  2.70132e-08
 Reference value :  2.76156e-08
 Reference value :  2.82180e-08
 Reference value :  2.88204e-08
 Reference value :  2.94228e-08
 Reference value :  3.00252e-08
 Reference value :  3.06075e-08
 Reference value :  3.11899e-08
 Reference value :  3.17923e-08
 Reference value :  3.24147e-08
 Reference value :  3.30171e-08
 Reference value :  3.36195e-08
 Reference value :  3.42019e-08
 Reference value :  3.47842e-08
 Reference value :  3.54870e-08
 Reference value :  3.63504e-08
 Reference value :  3.72139e-08
 Reference value :  3.80371e-08
 Reference value :  3.89006e-08
 Reference value :  3.97640e-08
 Reference value :  4.06074e-08
 Reference value :  4.13905e-08
 Reference value :  4.21535e-08
 Reference value :  4.29567e-08
 Reference value :  4.37599e-08
 Reference value :  4.45832e-08
 Reference value :  4.53864e-08
 Reference value :  4.61495e-08
 Reference value :  4.67719e-08
 Reference value :  4.73743e-08
 Reference value :  4.79767e-08
 Reference value :  4.85591e-08
 Reference value :  4.91615e-08
 Reference value :  4.98442e-08
 Reference value :  5.06675e-08
 Reference value :  5.14707e-08
 Reference value :  5.22939e-08
 Reference value :  5.30971e-08
 Reference value :  5.39606e-08
 Reference value :  5.47437e-08
 Reference value :  5.55469e-08
 Reference value :  5.63501e-08
 Reference value :  5.71734e-08
 Reference value :  5.79967e-08
 Reference value :  5.87396e-08
 Reference value :  5.95830e-08
 Reference value :  6.04063e-08
 Reference value :  6.12095e-08
 Reference value :  6.20327e-08
 Reference value :  6.28359e-08
 Reference value :  6.36191e-08
 Reference value :  6.44423e-08
 Reference value :  6.53660e-08
 Reference value :  6.63098e-08
 Reference value :  6.71531e-08
 Reference value :  6.80166e-08
 Reference value :  6.88599e-08
 Reference value :  6.97836e-08
 Reference value :  7.06872e-08
 Reference value :  7.14703e-08
 Reference value :  7.23940e-08
 Reference value :  7.31972e-08
 Reference value :  7.39603e-08
 Reference value :  7.47635e-08
 Reference value :  7.56068e-08
 Reference value :  7.64301e-08
 Reference value :  7.72132e-08
 Reference value :  7.80967e-08
 Reference value :  7.89401e-08
 Reference value :  7.97634e-08
 Reference value :  8.06268e-08
 Reference value :  8.14099e-08
 Reference value :  8.22131e-08
 Reference value :  8.29762e-08
 Reference value :  8.37794e-08
 Reference value :  8.44420e-08
 Reference value :  8.50243e-08
 Reference value :  8.56067e-08
 Reference value :  8.62091e-08
 Reference value :  8.68315e-08
 Reference value :  8.74540e-08
 Reference value :  8.80765e-08
 Reference value :  8.86990e-08
 Reference value :  8.94219e-08
 Reference value :  9.03455e-08
 Reference value :  9.12692e-08
