
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
vn                                           0
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vn#branch                          -7.6051e-05
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  6.15000e-10
 Reference value :  1.36750e-09
 Reference value :  2.20000e-09
 Reference value :  2.93500e-09
 Reference value :  3.61500e-09
 Reference value :  4.40000e-09
 Reference value :  5.10000e-09
 Reference value :  5.91500e-09
 Reference value :  6.61500e-09
 Reference value :  7.33500e-09
 Reference value :  8.10000e-09
 Reference value :  8.90000e-09
 Reference value :  9.61500e-09
 Reference value :  1.04150e-08
 Reference value :  1.12050e-08
 Reference value :  1.19675e-08
 Reference value :  1.27675e-08
 Reference value :  1.35350e-08
 Reference value :  1.43000e-08
 Reference value :  1.50350e-08
 Reference value :  1.57150e-08
 Reference value :  1.64350e-08
 Reference value :  1.72000e-08
 Reference value :  1.80050e-08
 Reference value :  1.87675e-08
 Reference value :  1.95000e-08
 Reference value :  2.03000e-08
 Reference value :  2.11000e-08
 Reference value :  2.17675e-08
 Reference value :  2.24675e-08
 Reference value :  2.31675e-08
 Reference value :  2.38675e-08
 Reference value :  2.46000e-08
 Reference value :  2.53000e-08
 Reference value :  2.59675e-08
 Reference value :  2.66675e-08
 Reference value :  2.73675e-08
 Reference value :  2.80675e-08
 Reference value :  2.87350e-08
 Reference value :  2.95350e-08
 Reference value :  3.02150e-08
 Reference value :  3.09050e-08
 Reference value :  3.16150e-08
 Reference value :  3.23150e-08
 Reference value :  3.30675e-08
 Reference value :  3.38350e-08
 Reference value :  3.45150e-08
 Reference value :  3.52350e-08
 Reference value :  3.59150e-08
 Reference value :  3.66675e-08
 Reference value :  3.74000e-08
 Reference value :  3.81350e-08
 Reference value :  3.88150e-08
 Reference value :  3.95350e-08
 Reference value :  4.02350e-08
 Reference value :  4.09675e-08
 Reference value :  4.17050e-08
 Reference value :  4.23350e-08
 Reference value :  4.30350e-08
 Reference value :  4.37675e-08
 Reference value :  4.44350e-08
 Reference value :  4.50150e-08
 Reference value :  4.56675e-08
 Reference value :  4.63150e-08
 Reference value :  4.69675e-08
 Reference value :  4.76000e-08
 Reference value :  4.82050e-08
 Reference value :  4.88000e-08
 Reference value :  4.93675e-08
 Reference value :  5.00150e-08
 Reference value :  5.08050e-08
 Reference value :  5.15000e-08
 Reference value :  5.21675e-08
 Reference value :  5.29000e-08
 Reference value :  5.36050e-08
 Reference value :  5.44000e-08
 Reference value :  5.51050e-08
 Reference value :  5.58000e-08
 Reference value :  5.65675e-08
 Reference value :  5.73350e-08
 Reference value :  5.80675e-08
 Reference value :  5.88350e-08
 Reference value :  5.95675e-08
 Reference value :  6.02675e-08
 Reference value :  6.10000e-08
 Reference value :  6.17050e-08
 Reference value :  6.25150e-08
 Reference value :  6.33000e-08
 Reference value :  6.40350e-08
 Reference value :  6.47150e-08
 Reference value :  6.54675e-08
 Reference value :  6.62675e-08
 Reference value :  6.70350e-08
 Reference value :  6.77675e-08
 Reference value :  6.84350e-08
 Reference value :  6.91000e-08
 Reference value :  6.97000e-08
 Reference value :  7.03150e-08
 Reference value :  7.09050e-08
 Reference value :  7.15150e-08
 Reference value :  7.22000e-08
 Reference value :  7.28350e-08
 Reference value :  7.34675e-08
 Reference value :  7.41050e-08
 Reference value :  7.47050e-08
 Reference value :  7.53000e-08
 Reference value :  7.59000e-08
 Reference value :  7.65050e-08
 Reference value :  7.71000e-08
 Reference value :  7.77000e-08
 Reference value :  7.82675e-08
 Reference value :  7.88350e-08
 Reference value :  7.94150e-08
 Reference value :  8.00150e-08
 Reference value :  8.06675e-08
 Reference value :  8.12675e-08
 Reference value :  8.18675e-08
 Reference value :  8.25000e-08
 Reference value :  8.31000e-08
 Reference value :  8.37050e-08
 Reference value :  8.43675e-08
 Reference value :  8.50050e-08
 Reference value :  8.56150e-08
 Reference value :  8.63000e-08
 Reference value :  8.69000e-08
 Reference value :  8.75150e-08
 Reference value :  8.81350e-08
 Reference value :  8.88675e-08
