
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                     1.185
vn                                      -0.015
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                  1.185
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                   1.185
xdut.vbp                              0.732567
clk_out                              0.0176753
xdut.b1                               0.724415
xdut.s3                               0.610923
xdut.s2                               0.610923
xdut.n_126                             1.08727
xdut.s1                               0.610923
xdut.n_125                             1.08727
xdut.s10                              0.594808
xdut.s6                               0.610923
xdut.s5                               0.610923
xdut.n_128                             1.08727
xdut.s9                               0.611768
xdut.n_133                             1.08731
xdut.s4                               0.610923
xdut.n_129                             1.08727
xdut.s8                               0.610879
xdut.n_132                             1.08727
xdut.s7                               0.610926
xdut.n_130                             1.08727
xdut.n_127                             1.08727
xdut.n_131                             1.08727
xdut.s0                               0.610923
xdut.n_124                             1.08727
xdut.n_71                             0.112754
xdut.n_72                             0.112754
xdut.n_70                             0.112754
xdut.n_77                             0.112754
xdut.n_75                             0.112754
xdut.n_73                             0.112754
xdut.n_67                             0.112687
xdut.n_76                             0.112754
xdut.n_69                             0.112758
xdut.n_74                             0.112754
xdut.n_122                             1.07535
xdut.n_i1005                          0.134025
xdut.n_68                             0.132547
xdut.vbn                              0.350024
ven#branch                        -6.60023e-12
vc7#branch                         3.81582e-12
vc6#branch                         1.90791e-12
vc5#branch                         9.53954e-13
vc4#branch                        -6.34227e-09
vc3#branch                         2.38489e-13
vc2#branch                         1.19244e-13
vc1#branch                         5.96221e-14
vc0#branch                         2.98111e-14
vn#branch                         -7.15668e-05
vdd#branch                        -7.15668e-05

 Reference value :  0.00000e+00
 Reference value :  1.47500e-09
 Reference value :  3.42500e-09
 Reference value :  4.87500e-09
 Reference value :  6.32500e-09
 Reference value :  7.82500e-09
 Reference value :  9.37500e-09
 Reference value :  1.06750e-08
 Reference value :  1.19250e-08
 Reference value :  1.35250e-08
 Reference value :  1.49250e-08
 Reference value :  1.63250e-08
 Reference value :  1.77250e-08
 Reference value :  1.90750e-08
 Reference value :  2.03750e-08
 Reference value :  2.14750e-08
 Reference value :  2.27250e-08
 Reference value :  2.39750e-08
 Reference value :  2.52250e-08
 Reference value :  2.64750e-08
 Reference value :  2.77750e-08
 Reference value :  2.90750e-08
 Reference value :  3.02750e-08
 Reference value :  3.14250e-08
 Reference value :  3.27750e-08
 Reference value :  3.42250e-08
 Reference value :  3.56750e-08
 Reference value :  3.71250e-08
 Reference value :  3.85750e-08
 Reference value :  4.00000e-08
 Reference value :  4.15750e-08
 Reference value :  4.30250e-08
 Reference value :  4.44750e-08
 Reference value :  4.58750e-08
 Reference value :  4.73250e-08
 Reference value :  4.85750e-08
 Reference value :  4.98250e-08
 Reference value :  5.09625e-08
 Reference value :  5.21250e-08
