
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                      1.15
vn                                       -0.05
code[0]                                   1.15
code[1]                                   1.15
code[2]                                   1.15
code[3]                                   1.15
code[4]                                   1.15
code[5]                                   1.15
code[6]                                   1.15
code[7]                                   1.15
enable                                    1.15
xdut.vbp                              0.429712
clk_out                            2.22388e-06
xdut.b1                                1.01793
xdut.s3                               0.581394
xdut.s2                               0.581394
xdut.n_126                             1.11287
xdut.s1                               0.581394
xdut.n_125                             1.11287
xdut.s10                              0.555274
xdut.s6                               0.581394
xdut.s5                               0.581394
xdut.n_128                             1.11287
xdut.s9                               0.582827
xdut.n_133                             1.11289
xdut.s4                               0.581394
xdut.n_129                             1.11287
xdut.s8                               0.581316
xdut.n_132                             1.11287
xdut.s7                               0.581399
xdut.n_130                             1.11287
xdut.n_127                             1.11287
xdut.n_131                             1.11287
xdut.s0                               0.581394
xdut.n_124                             1.11287
xdut.n_71                            0.0304536
xdut.n_72                            0.0304535
xdut.n_70                            0.0304536
xdut.n_77                            0.0304536
xdut.n_75                            0.0304536
xdut.n_73                            0.0304536
xdut.n_67                            0.0304358
xdut.n_76                            0.0304536
xdut.n_69                            0.0304543
xdut.n_74                            0.0304536
xdut.n_122                             1.10409
xdut.n_i1005                         0.0419766
xdut.n_68                            0.0377625
xdut.vbn                              0.558064
ven#branch                        -9.36143e-12
vc7#branch                        -5.19848e-08
vc6#branch                        -2.59924e-08
vc5#branch                        -1.29962e-08
vc4#branch                        -6.49809e-09
vc3#branch                        -3.24904e-09
vc2#branch                        -1.62452e-09
vc1#branch                        -8.12261e-10
vc0#branch                        -4.06131e-10
vn#branch                         -0.000558034
vdd#branch                        -0.000558034

 Reference value :  0.00000e+00
 Reference value :  9.84731e-10
 Reference value :  1.83332e-09
 Reference value :  2.69676e-09
 Reference value :  3.60036e-09
 Reference value :  4.38348e-09
 Reference value :  5.12644e-09
 Reference value :  5.88948e-09
 Reference value :  6.67260e-09
 Reference value :  7.49588e-09
 Reference value :  8.23884e-09
 Reference value :  9.08220e-09
 Reference value :  9.82516e-09
 Reference value :  1.05924e-08
 Reference value :  1.13916e-08
 Reference value :  1.22349e-08
 Reference value :  1.30381e-08
 Reference value :  1.38012e-08
 Reference value :  1.45642e-08
 Reference value :  1.53473e-08
 Reference value :  1.60903e-08
 Reference value :  1.68533e-08
 Reference value :  1.76164e-08
 Reference value :  1.83995e-08
 Reference value :  1.91424e-08
 Reference value :  1.99055e-08
 Reference value :  2.06526e-08
 Reference value :  2.13514e-08
 Reference value :  2.20341e-08
 Reference value :  2.26365e-08
 Reference value :  2.32389e-08
 Reference value :  2.38212e-08
 Reference value :  2.44236e-08
 Reference value :  2.50060e-08
 Reference value :  2.56084e-08
 Reference value :  2.61907e-08
 Reference value :  2.68734e-08
 Reference value :  2.77168e-08
 Reference value :  2.86204e-08
 Reference value :  2.94436e-08
 Reference value :  3.02108e-08
 Reference value :  3.08132e-08
 Reference value :  3.13715e-08
 Reference value :  3.20944e-08
 Reference value :  3.28574e-08
 Reference value :  3.37008e-08
 Reference value :  3.44839e-08
 Reference value :  3.52670e-08
 Reference value :  3.60702e-08
 Reference value :  3.68533e-08
 Reference value :  3.77168e-08
 Reference value :  3.85601e-08
 Reference value :  3.94035e-08
 Reference value :  4.02108e-08
 Reference value :  4.10000e-08
 Reference value :  4.18132e-08
 Reference value :  4.25763e-08
 Reference value :  4.34196e-08
 Reference value :  4.42630e-08
 Reference value :  4.50060e-08
 Reference value :  4.58292e-08
 Reference value :  4.65521e-08
 Reference value :  4.73553e-08
 Reference value :  4.81384e-08
 Reference value :  4.88212e-08
 Reference value :  4.94035e-08
 Reference value :  4.99829e-08
 Reference value :  5.05723e-08
 Reference value :  5.11707e-08
 Reference value :  5.17932e-08
 Reference value :  5.24156e-08
 Reference value :  5.30180e-08
 Reference value :  5.36204e-08
 Reference value :  5.42228e-08
 Reference value :  5.48453e-08
 Reference value :  5.54477e-08
 Reference value :  5.60702e-08
 Reference value :  5.66726e-08
 Reference value :  5.72750e-08
 Reference value :  5.78975e-08
 Reference value :  5.84999e-08
 Reference value :  5.91224e-08
 Reference value :  5.97248e-08
 Reference value :  6.03112e-08
 Reference value :  6.09337e-08
 Reference value :  6.15120e-08
 Reference value :  6.21345e-08
 Reference value :  6.27570e-08
 Reference value :  6.32992e-08
 Reference value :  6.38614e-08
 Reference value :  6.43835e-08
 Reference value :  6.49056e-08
 Reference value :  6.53875e-08
 Reference value :  6.58694e-08
 Reference value :  6.63714e-08
 Reference value :  6.68935e-08
 Reference value :  6.74356e-08
 Reference value :  6.79778e-08
 Reference value :  6.84999e-08
 Reference value :  6.90220e-08
 Reference value :  6.95240e-08
 Reference value :  7.00141e-08
 Reference value :  7.05321e-08
 Reference value :  7.10141e-08
 Reference value :  7.15522e-08
 Reference value :  7.20944e-08
 Reference value :  7.26566e-08
 Reference value :  7.31988e-08
 Reference value :  7.37409e-08
 Reference value :  7.43032e-08
 Reference value :  7.48453e-08
 Reference value :  7.53875e-08
 Reference value :  7.59296e-08
 Reference value :  7.64919e-08
 Reference value :  7.70340e-08
 Reference value :  7.75762e-08
 Reference value :  7.80983e-08
 Reference value :  7.86404e-08
 Reference value :  7.92027e-08
 Reference value :  7.97448e-08
 Reference value :  8.02510e-08
 Reference value :  8.08132e-08
 Reference value :  8.13112e-08
 Reference value :  8.18534e-08
 Reference value :  8.23956e-08
 Reference value :  8.29578e-08
 Reference value :  8.35000e-08
 Reference value :  8.40220e-08
 Reference value :  8.45441e-08
 Reference value :  8.50863e-08
 Reference value :  8.56284e-08
 Reference value :  8.61907e-08
 Reference value :  8.67128e-08
 Reference value :  8.72549e-08
 Reference value :  8.79176e-08
 Reference value :  8.84798e-08
 Reference value :  8.90220e-08
 Reference value :  8.95440e-08
 Reference value :  9.00301e-08
 Reference value :  9.05723e-08
 Reference value :  9.10502e-08
 Reference value :  9.15924e-08
 Reference value :  9.21345e-08
 Reference value :  9.26566e-08
 Reference value :  9.31988e-08
 Reference value :  9.37208e-08
 Reference value :  9.42630e-08
 Reference value :  9.48252e-08
 Reference value :  9.53674e-08
 Reference value :  9.59096e-08
 Reference value :  9.64517e-08
 Reference value :  9.69939e-08
 Reference value :  9.75360e-08
 Reference value :  9.80782e-08
 Reference value :  9.86204e-08
 Reference value :  9.91424e-08
 Reference value :  9.96645e-08
 Reference value :  1.00151e-07
 Reference value :  1.00693e-07
 Reference value :  1.01171e-07
 Reference value :  1.01693e-07
 Reference value :  1.02235e-07
 Reference value :  1.02757e-07
 Reference value :  1.03279e-07
 Reference value :  1.03821e-07
 Reference value :  1.04363e-07
 Reference value :  1.05147e-07
 Reference value :  1.05950e-07
 Reference value :  1.06713e-07
 Reference value :  1.07436e-07
 Reference value :  1.07938e-07
 Reference value :  1.08460e-07
 Reference value :  1.09002e-07
 Reference value :  1.09665e-07
 Reference value :  1.10472e-07
 Reference value :  1.11251e-07
 Reference value :  1.12135e-07
 Reference value :  1.12777e-07
 Reference value :  1.13379e-07
 Reference value :  1.13982e-07
 Reference value :  1.14584e-07
 Reference value :  1.15187e-07
 Reference value :  1.15809e-07
 Reference value :  1.16653e-07
 Reference value :  1.17536e-07
 Reference value :  1.18399e-07
 Reference value :  1.19323e-07
 Reference value :  1.20110e-07
 Reference value :  1.20987e-07
 Reference value :  1.21753e-07
 Reference value :  1.22576e-07
 Reference value :  1.23460e-07
 Reference value :  1.24263e-07
 Reference value :  1.25106e-07
 Reference value :  1.26010e-07
 Reference value :  1.26813e-07
 Reference value :  1.27636e-07
 Reference value :  1.28420e-07
 Reference value :  1.29303e-07
 Reference value :  1.30131e-07
 Reference value :  1.30954e-07
 Reference value :  1.31773e-07
 Reference value :  1.32657e-07
 Reference value :  1.33540e-07
 Reference value :  1.34404e-07
 Reference value :  1.35167e-07
 Reference value :  1.36050e-07
 Reference value :  1.36853e-07
 Reference value :  1.37757e-07
 Reference value :  1.38580e-07
 Reference value :  1.39444e-07
 Reference value :  1.40251e-07
 Reference value :  1.40894e-07
 Reference value :  1.41452e-07
 Reference value :  1.42074e-07
 Reference value :  1.42697e-07
 Reference value :  1.43319e-07
 Reference value :  1.43902e-07
 Reference value :  1.44424e-07
 Reference value :  1.44946e-07
 Reference value :  1.45468e-07
 Reference value :  1.45990e-07
 Reference value :  1.46532e-07
 Reference value :  1.47054e-07
 Reference value :  1.47576e-07
 Reference value :  1.48078e-07
 Reference value :  1.48580e-07
 Reference value :  1.49122e-07
 Reference value :  1.49644e-07
 Reference value :  1.50131e-07
 Reference value :  1.50673e-07
 Reference value :  1.51131e-07
 Reference value :  1.51653e-07
 Reference value :  1.52175e-07
 Reference value :  1.52717e-07
 Reference value :  1.53259e-07
 Reference value :  1.53801e-07
 Reference value :  1.54323e-07
 Reference value :  1.54885e-07
 Reference value :  1.55448e-07
 Reference value :  1.55990e-07
 Reference value :  1.56532e-07
 Reference value :  1.57054e-07
 Reference value :  1.57596e-07
 Reference value :  1.58138e-07
 Reference value :  1.58701e-07
 Reference value :  1.59223e-07
 Reference value :  1.59765e-07
 Reference value :  1.60271e-07
 Reference value :  1.60833e-07
 Reference value :  1.61331e-07
 Reference value :  1.61934e-07
 Reference value :  1.62516e-07
 Reference value :  1.63098e-07
 Reference value :  1.63681e-07
 Reference value :  1.64424e-07
 Reference value :  1.65327e-07
 Reference value :  1.66211e-07
 Reference value :  1.67094e-07
 Reference value :  1.67998e-07
