
Note: Compatibility modes selected: hs a


Circuit: * code[0] bus rc settling through a 500 ohm driver

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                      0
drv                                          0
code[0]                             2.5112e-11
enable                                       0
xdut.vbp                              0.855202
xdut.vbn                              0.254942
xdut.n0                             3.5293e-06
xdut.p0                                1.19999
xdut.na0                                1.0259
xdut.s0                                1.19999
xdut.s10                               1.19999
xdut.n1                            1.20563e-05
xdut.p1                                1.19999
xdut.s1                            1.21467e-05
xdut.n2                             1.6163e-06
xdut.p2                                1.19999
xdut.s2                                1.19999
xdut.n3                            1.20558e-05
xdut.p3                                1.19999
xdut.s3                            1.21462e-05
xdut.n4                             1.6163e-06
xdut.p4                                1.19999
xdut.s4                                1.19999
xdut.n5                            1.20558e-05
xdut.p5                                1.19999
xdut.s5                            1.21462e-05
xdut.n6                             1.6163e-06
xdut.p6                                1.19999
xdut.s6                                1.19999
xdut.n7                            1.20558e-05
xdut.p7                                1.19999
xdut.s7                            1.21462e-05
xdut.n8                             1.6163e-06
xdut.p8                                1.19999
xdut.s8                                1.19999
xdut.n9                            1.20558e-05
xdut.p9                                1.19999
xdut.s9                            1.21462e-05
xdut.n10                            1.6163e-06
xdut.p10                               1.19999
xdut.b1                            1.55526e-07
clk_out                                    1.2
ven#branch                         7.40107e-12
vdrv#branch                        5.02239e-14
vc7#branch                         6.42866e-12
vc6#branch                         3.21433e-12
vc5#branch                         1.60717e-12
vc4#branch                         8.03583e-13
vc3#branch                         4.01791e-13
vc2#branch                         2.00896e-13
vc1#branch                         1.00448e-13
vdd#branch                        -5.79353e-06

 Reference value :  0.00000e+00
 Reference value :  1.81400e-10
 Reference value :  3.91400e-10
 Reference value :  5.96400e-10
 Reference value :  8.01400e-10
 Reference value :  1.00050e-09
 Reference value :  1.13750e-09
 Reference value :  1.36250e-09
 Reference value :  1.57750e-09
 Reference value :  1.79250e-09
 Reference value :  2.00750e-09
 Reference value :  2.22250e-09
 Reference value :  2.43750e-09
 Reference value :  2.64250e-09
 Reference value :  2.84750e-09
 Reference value :  3.05250e-09
 Reference value :  3.26250e-09
 Reference value :  3.49250e-09
 Reference value :  3.72250e-09
 Reference value :  3.95750e-09
 Reference value :  4.18750e-09
 Reference value :  4.40250e-09
 Reference value :  4.61250e-09
 Reference value :  4.82250e-09
 Reference value :  5.03250e-09
 Reference value :  5.23750e-09
 Reference value :  5.44250e-09
 Reference value :  5.65250e-09
 Reference value :  5.85750e-09
 Reference value :  6.06750e-09
 Reference value :  6.27750e-09
 Reference value :  6.48750e-09
 Reference value :  6.69250e-09
 Reference value :  6.90750e-09
 Reference value :  7.11250e-09
 Reference value :  7.32250e-09
 Reference value :  7.52750e-09
 Reference value :  7.72750e-09
 Reference value :  7.92250e-09
 Reference value :  8.10750e-09
 Reference value :  8.28750e-09
 Reference value :  8.47250e-09
 Reference value :  8.67250e-09
 Reference value :  8.87750e-09
 Reference value :  9.08250e-09
 Reference value :  9.28750e-09
 Reference value :  9.49250e-09
 Reference value :  9.70250e-09
 Reference value :  9.90750e-09
 Reference value :  1.01125e-08
 Reference value :  1.03275e-08
 Reference value :  1.05475e-08
 Reference value :  1.07625e-08
 Reference value :  1.09775e-08
 Reference value :  1.11925e-08
 Reference value :  1.14075e-08
 Reference value :  1.16275e-08
 Reference value :  1.18425e-08
 Reference value :  1.20575e-08
 Reference value :  1.22725e-08
 Reference value :  1.24875e-08
 Reference value :  1.27025e-08
 Reference value :  1.29175e-08
 Reference value :  1.31325e-08
 Reference value :  1.33425e-08
 Reference value :  1.35525e-08
 Reference value :  1.37625e-08
 Reference value :  1.39825e-08
 Reference value :  1.42025e-08
 Reference value :  1.44175e-08
 Reference value :  1.46325e-08
 Reference value :  1.48475e-08
 Reference value :  1.50625e-08
 Reference value :  1.52775e-08
 Reference value :  1.54925e-08
 Reference value :  1.57075e-08
 Reference value :  1.59175e-08
 Reference value :  1.61275e-08
 Reference value :  1.63625e-08
 Reference value :  1.65725e-08
 Reference value :  1.67825e-08
 Reference value :  1.69975e-08
 Reference value :  1.72175e-08
 Reference value :  1.74375e-08
 Reference value :  1.76475e-08
 Reference value :  1.78675e-08
 Reference value :  1.80775e-08
 Reference value :  1.82875e-08
 Reference value :  1.84925e-08
 Reference value :  1.87025e-08
 Reference value :  1.89125e-08
 Reference value :  1.91225e-08
 Reference value :  1.93325e-08
 Reference value :  1.95425e-08
 Reference value :  1.97575e-08
 Reference value :  1.99725e-08
 Reference value :  2.01875e-08
 Reference value :  2.04025e-08
 Reference value :  2.06175e-08
 Reference value :  2.08275e-08
 Reference value :  2.10375e-08
 Reference value :  2.12425e-08
 Reference value :  2.14275e-08
 Reference value :  2.16175e-08
 Reference value :  2.18025e-08
 Reference value :  2.19875e-08
 Reference value :  2.21725e-08
 Reference value :  2.23575e-08
 Reference value :  2.25375e-08
 Reference value :  2.27225e-08
 Reference value :  2.29075e-08
 Reference value :  2.30925e-08
 Reference value :  2.32775e-08
 Reference value :  2.34625e-08
 Reference value :  2.36375e-08
 Reference value :  2.38225e-08
 Reference value :  2.40075e-08
 Reference value :  2.41875e-08
 Reference value :  2.43775e-08
 Reference value :  2.45625e-08
 Reference value :  2.47475e-08
 Reference value :  2.49325e-08
 Reference value :  2.51275e-08
 Reference value :  2.53225e-08
 Reference value :  2.55175e-08
 Reference value :  2.57125e-08
 Reference value :  2.59075e-08
 Reference value :  2.61025e-08
 Reference value :  2.63025e-08
