
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
ag                                           0
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.12500e-09
 Reference value :  2.87500e-09
 Reference value :  4.87500e-09
 Reference value :  7.02500e-09
 Reference value :  9.17500e-09
 Reference value :  1.10750e-08
 Reference value :  1.30750e-08
 Reference value :  1.51250e-08
 Reference value :  1.71750e-08
 Reference value :  1.90250e-08
 Reference value :  2.06750e-08
 Reference value :  2.24250e-08
 Reference value :  2.39750e-08
 Reference value :  2.55250e-08
 Reference value :  2.70250e-08
 Reference value :  2.85250e-08
 Reference value :  3.00050e-08
 Reference value :  3.12250e-08
 Reference value :  3.27750e-08
 Reference value :  3.42750e-08
 Reference value :  3.58250e-08
 Reference value :  3.73250e-08
 Reference value :  3.88250e-08
 Reference value :  4.01625e-08
 Reference value :  4.15750e-08
 Reference value :  4.30750e-08
 Reference value :  4.45750e-08
 Reference value :  4.60750e-08
 Reference value :  4.75250e-08
 Reference value :  4.90250e-08
 Reference value :  5.02050e-08
 Reference value :  5.15750e-08
 Reference value :  5.31250e-08
 Reference value :  5.46250e-08
 Reference value :  5.61750e-08
 Reference value :  5.77250e-08
 Reference value :  5.92750e-08
 Reference value :  6.05250e-08
 Reference value :  6.21250e-08
 Reference value :  6.42750e-08
 Reference value :  6.64750e-08
 Reference value :  6.86250e-08
 Reference value :  7.03750e-08
 Reference value :  7.21250e-08
 Reference value :  7.37250e-08
 Reference value :  7.52250e-08
 Reference value :  7.67250e-08
 Reference value :  7.82750e-08
 Reference value :  7.97750e-08
 Reference value :  8.09750e-08
 Reference value :  8.25250e-08
 Reference value :  8.40250e-08
 Reference value :  8.54750e-08
 Reference value :  8.74750e-08
 Reference value :  8.92250e-08
 Reference value :  9.07750e-08
 Reference value :  9.27250e-08
 Reference value :  9.45250e-08
 Reference value :  9.60750e-08
 Reference value :  9.76250e-08
 Reference value :  9.91250e-08
 Reference value :  1.00375e-07
 Reference value :  1.01825e-07
 Reference value :  1.03375e-07
 Reference value :  1.04875e-07
 Reference value :  1.06375e-07
 Reference value :  1.07925e-07
 Reference value :  1.09425e-07
 Reference value :  1.10675e-07
 Reference value :  1.12225e-07
 Reference value :  1.13725e-07
 Reference value :  1.15275e-07
 Reference value :  1.16825e-07
 Reference value :  1.18325e-07
 Reference value :  1.19875e-07
 Reference value :  1.21075e-07
 Reference value :  1.22625e-07
 Reference value :  1.24075e-07
 Reference value :  1.25625e-07
 Reference value :  1.27175e-07
 Reference value :  1.28725e-07
 Reference value :  1.30125e-07
 Reference value :  1.31475e-07
 Reference value :  1.33025e-07
 Reference value :  1.34475e-07
 Reference value :  1.36025e-07
 Reference value :  1.37575e-07
 Reference value :  1.39075e-07
 Reference value :  1.40325e-07
 Reference value :  1.41875e-07
 Reference value :  1.43425e-07
 Reference value :  1.44975e-07
 Reference value :  1.46475e-07
 Reference value :  1.48025e-07
 Reference value :  1.49525e-07
 Reference value :  1.50775e-07
 Reference value :  1.52275e-07
 Reference value :  1.53825e-07
 Reference value :  1.55375e-07
 Reference value :  1.56875e-07
 Reference value :  1.58425e-07
 Reference value :  1.59963e-07
 Reference value :  1.61225e-07
 Reference value :  1.62775e-07
 Reference value :  1.64325e-07
 Reference value :  1.65875e-07
 Reference value :  1.67425e-07
 Reference value :  1.68975e-07
 Reference value :  1.70235e-07
 Reference value :  1.71775e-07
 Reference value :  1.73275e-07
 Reference value :  1.74775e-07
 Reference value :  1.76275e-07
 Reference value :  1.77825e-07
 Reference value :  1.79375e-07
 Reference value :  1.80625e-07
 Reference value :  1.82175e-07
 Reference value :  1.83725e-07
 Reference value :  1.85275e-07
 Reference value :  1.86775e-07
 Reference value :  1.88275e-07
 Reference value :  1.89825e-07
 Reference value :  1.91075e-07
 Reference value :  1.92575e-07
 Reference value :  1.94125e-07
 Reference value :  1.95675e-07
 Reference value :  1.97225e-07
 Reference value :  1.98775e-07
 Reference value :  2.00162e-07
 Reference value :  2.01525e-07
 Reference value :  2.03025e-07
