
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                     1.195
vn                                      -0.005
code[0]                                  1.195
code[1]                                  1.195
code[2]                                  1.195
code[3]                                  1.195
code[4]                                  1.195
code[5]                                  1.195
code[6]                                  1.195
code[7]                                  1.195
enable                                   1.195
xdut.vbp                              0.457761
clk_out                            2.82344e-06
xdut.b1                                1.05298
xdut.s3                                0.60269
xdut.s2                                0.60269
xdut.n_126                             1.15093
xdut.s1                                0.60269
xdut.n_125                             1.15093
xdut.s10                               0.57538
xdut.s6                                0.60269
xdut.s5                                0.60269
xdut.n_128                             1.15093
xdut.s9                               0.604203
xdut.n_133                             1.15095
xdut.s4                                0.60269
xdut.n_129                             1.15093
xdut.s8                               0.602607
xdut.n_132                             1.15093
xdut.s7                               0.602695
xdut.n_130                             1.15093
xdut.n_127                             1.15093
xdut.n_131                             1.15093
xdut.s0                                0.60269
xdut.n_124                             1.15093
xdut.n_71                            0.0358987
xdut.n_72                            0.0358987
xdut.n_70                            0.0358986
xdut.n_77                            0.0358987
xdut.n_75                            0.0358987
xdut.n_73                            0.0358987
xdut.n_67                            0.0358819
xdut.n_76                            0.0358987
xdut.n_69                            0.0358993
xdut.n_74                            0.0358987
xdut.n_122                             1.14115
xdut.n_i1005                         0.0488245
xdut.n_68                            0.0439866
xdut.vbn                              0.571065
ven#branch                          -1.171e-11
vc7#branch                        -6.26029e-08
vc6#branch                        -3.13015e-08
vc5#branch                        -1.56507e-08
vc4#branch                        -7.82537e-09
vc3#branch                        -3.91268e-09
vc2#branch                        -1.95634e-09
vc1#branch                        -9.78171e-10
vc0#branch                        -4.89085e-10
vn#branch                         -0.000614978
vdd#branch                        -0.000614978

 Reference value :  0.00000e+00
 Reference value :  7.48582e-10
 Reference value :  1.31124e-09
 Reference value :  1.93372e-09
 Reference value :  2.53612e-09
 Reference value :  3.15860e-09
 Reference value :  3.78108e-09
 Reference value :  4.50396e-09
 Reference value :  5.40756e-09
 Reference value :  6.13044e-09
 Reference value :  7.01396e-09
 Reference value :  7.83724e-09
 Reference value :  8.58020e-09
 Reference value :  9.32316e-09
 Reference value :  1.00141e-08
 Reference value :  1.07731e-08
 Reference value :  1.15120e-08
 Reference value :  1.22751e-08
 Reference value :  1.29377e-08
 Reference value :  1.35602e-08
 Reference value :  1.41626e-08
 Reference value :  1.47449e-08
 Reference value :  1.53473e-08
 Reference value :  1.59698e-08
 Reference value :  1.66525e-08
 Reference value :  1.72348e-08
 Reference value :  1.78372e-08
 Reference value :  1.84597e-08
 Reference value :  1.90621e-08
 Reference value :  1.96645e-08
 Reference value :  2.02108e-08
 Reference value :  2.08132e-08
 Reference value :  2.13715e-08
 Reference value :  2.19739e-08
 Reference value :  2.25763e-08
 Reference value :  2.31586e-08
 Reference value :  2.37610e-08
 Reference value :  2.43835e-08
 Reference value :  2.49859e-08
 Reference value :  2.55883e-08
 Reference value :  2.61907e-08
 Reference value :  2.67730e-08
 Reference value :  2.73955e-08
 Reference value :  2.79979e-08
 Reference value :  2.86003e-08
 Reference value :  2.91826e-08
 Reference value :  2.97850e-08
 Reference value :  3.03313e-08
 Reference value :  3.09337e-08
 Reference value :  3.14920e-08
 Reference value :  3.20944e-08
 Reference value :  3.26767e-08
 Reference value :  3.32992e-08
 Reference value :  3.39016e-08
 Reference value :  3.44839e-08
 Reference value :  3.50662e-08
 Reference value :  3.56485e-08
 Reference value :  3.63312e-08
 Reference value :  3.71144e-08
 Reference value :  3.78573e-08
 Reference value :  3.85802e-08
 Reference value :  3.93633e-08
 Reference value :  4.01104e-08
 Reference value :  4.07932e-08
 Reference value :  4.13514e-08
 Reference value :  4.19538e-08
 Reference value :  4.25562e-08
 Reference value :  4.31184e-08
 Reference value :  4.37208e-08
 Reference value :  4.43433e-08
 Reference value :  4.51264e-08
 Reference value :  4.59296e-08
 Reference value :  4.66927e-08
 Reference value :  4.75561e-08
 Reference value :  4.83392e-08
 Reference value :  4.89416e-08
 Reference value :  4.95440e-08
 Reference value :  5.01104e-08
 Reference value :  5.09869e-08
 Reference value :  5.17530e-08
 Reference value :  5.25763e-08
 Reference value :  5.34397e-08
 Reference value :  5.42429e-08
 Reference value :  5.51264e-08
 Reference value :  5.59698e-08
 Reference value :  5.68332e-08
 Reference value :  5.76967e-08
 Reference value :  5.84999e-08
 Reference value :  5.93232e-08
 Reference value :  6.00703e-08
 Reference value :  6.08936e-08
 Reference value :  6.16325e-08
 Reference value :  6.24357e-08
 Reference value :  6.32590e-08
 Reference value :  6.40421e-08
 Reference value :  6.47650e-08
 Reference value :  6.55481e-08
 Reference value :  6.62911e-08
 Reference value :  6.70541e-08
 Reference value :  6.77971e-08
 Reference value :  6.85601e-08
 Reference value :  6.93432e-08
 Reference value :  7.00301e-08
 Reference value :  7.08735e-08
 Reference value :  7.15924e-08
 Reference value :  7.21948e-08
 Reference value :  7.27369e-08
 Reference value :  7.32791e-08
 Reference value :  7.38212e-08
 Reference value :  7.43634e-08
 Reference value :  7.48855e-08
 Reference value :  7.54076e-08
 Reference value :  7.59497e-08
 Reference value :  7.64919e-08
 Reference value :  7.70140e-08
 Reference value :  7.75561e-08
 Reference value :  7.80782e-08
 Reference value :  7.86204e-08
 Reference value :  7.91625e-08
 Reference value :  7.96846e-08
 Reference value :  8.01908e-08
 Reference value :  8.07530e-08
 Reference value :  8.12510e-08
 Reference value :  8.18132e-08
 Reference value :  8.23755e-08
 Reference value :  8.29377e-08
 Reference value :  8.34799e-08
 Reference value :  8.40020e-08
 Reference value :  8.45441e-08
