
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                      1.15
vn                                       -0.05
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                   1.15
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                    1.15
xdut.vbp                              0.701807
xdut.vbn                               0.34628
xdut.n0                                0.11919
xdut.p0                                1.05056
xdut.na0                              0.120601
xdut.s0                               0.591899
xdut.s10                              0.576083
xdut.n1                               0.100103
xdut.p1                                1.06192
xdut.s1                               0.591899
xdut.n2                               0.100103
xdut.p2                                1.06192
xdut.s2                               0.591899
xdut.n3                               0.100103
xdut.p3                                1.06192
xdut.s3                               0.591899
xdut.n4                               0.100103
xdut.p4                                1.06192
xdut.s4                               0.591899
xdut.n5                               0.100103
xdut.p5                                1.06192
xdut.s5                               0.591899
xdut.n6                               0.100103
xdut.p6                                1.06192
xdut.s6                               0.591899
xdut.n7                               0.100103
xdut.p7                                1.06192
xdut.s7                               0.591901
xdut.n8                               0.100103
xdut.p8                                1.06192
xdut.s8                               0.591856
xdut.n9                               0.100106
xdut.p9                                1.06191
xdut.s9                               0.592723
xdut.n10                              0.100036
xdut.p10                               1.06196
xdut.b1                               0.740766
clk_out                             0.00621684
ven#branch                        -5.77875e-12
vc7#branch                         3.33231e-12
vc6#branch                         1.66615e-12
vc5#branch                         8.33077e-13
vc4#branch                        -5.42783e-09
vc3#branch                         2.08269e-13
vc2#branch                         1.04135e-13
vc1#branch                         5.20673e-14
vc0#branch                         2.60337e-14
vn#branch                         -6.24641e-05
vdd#branch                        -6.24641e-05

 Reference value :  0.00000e+00
 Reference value :  1.32500e-09
 Reference value :  2.67500e-09
 Reference value :  4.12500e-09
 Reference value :  5.52500e-09
 Reference value :  6.92500e-09
 Reference value :  8.32500e-09
 Reference value :  9.77500e-09
 Reference value :  1.10000e-08
 Reference value :  1.23250e-08
 Reference value :  1.37750e-08
 Reference value :  1.52250e-08
 Reference value :  1.66250e-08
 Reference value :  1.80250e-08
 Reference value :  1.94250e-08
 Reference value :  2.06750e-08
 Reference value :  2.18750e-08
 Reference value :  2.31750e-08
 Reference value :  2.45250e-08
 Reference value :  2.58750e-08
 Reference value :  2.71750e-08
 Reference value :  2.84750e-08
 Reference value :  2.97750e-08
 Reference value :  3.10000e-08
 Reference value :  3.22250e-08
 Reference value :  3.35250e-08
 Reference value :  3.47750e-08
 Reference value :  3.60250e-08
 Reference value :  3.72250e-08
 Reference value :  3.83750e-08
 Reference value :  3.95750e-08
 Reference value :  4.06750e-08
 Reference value :  4.18250e-08
 Reference value :  4.30750e-08
 Reference value :  4.43250e-08
 Reference value :  4.56250e-08
 Reference value :  4.69250e-08
 Reference value :  4.81750e-08
 Reference value :  4.93750e-08
 Reference value :  5.04750e-08
 Reference value :  5.15750e-08
 Reference value :  5.27750e-08
 Reference value :  5.40250e-08
 Reference value :  5.52750e-08
 Reference value :  5.65750e-08
 Reference value :  5.78750e-08
 Reference value :  5.92250e-08
 Reference value :  6.03750e-08
 Reference value :  6.15750e-08
 Reference value :  6.28750e-08
 Reference value :  6.41750e-08
 Reference value :  6.54750e-08
 Reference value :  6.67750e-08
 Reference value :  6.80750e-08
 Reference value :  6.94250e-08
 Reference value :  7.06250e-08
 Reference value :  7.18250e-08
 Reference value :  7.31250e-08
 Reference value :  7.44250e-08
 Reference value :  7.57250e-08
 Reference value :  7.69750e-08
 Reference value :  7.82750e-08
 Reference value :  7.95250e-08
 Reference value :  8.06250e-08
 Reference value :  8.17750e-08
 Reference value :  8.30750e-08
 Reference value :  8.43750e-08
 Reference value :  8.56750e-08
 Reference value :  8.69750e-08
 Reference value :  8.82750e-08
 Reference value :  8.95250e-08
 Reference value :  9.07250e-08
 Reference value :  9.19250e-08
 Reference value :  9.31750e-08
 Reference value :  9.44750e-08
 Reference value :  9.58250e-08
 Reference value :  9.71250e-08
 Reference value :  9.84250e-08
 Reference value :  9.97250e-08
 Reference value :  1.00963e-07
 Reference value :  1.02225e-07
 Reference value :  1.03525e-07
 Reference value :  1.04775e-07
 Reference value :  1.06075e-07
 Reference value :  1.07325e-07
 Reference value :  1.08575e-07
 Reference value :  1.09875e-07
 Reference value :  1.11000e-07
 Reference value :  1.12175e-07
 Reference value :  1.13475e-07
 Reference value :  1.14725e-07
 Reference value :  1.16025e-07
 Reference value :  1.17275e-07
 Reference value :  1.18625e-07
 Reference value :  1.19925e-07
 Reference value :  1.21005e-07
 Reference value :  1.22275e-07
 Reference value :  1.23575e-07
 Reference value :  1.24925e-07
 Reference value :  1.26275e-07
 Reference value :  1.27625e-07
 Reference value :  1.28925e-07
 Reference value :  1.30075e-07
 Reference value :  1.31275e-07
 Reference value :  1.32625e-07
 Reference value :  1.33925e-07
 Reference value :  1.35175e-07
 Reference value :  1.36475e-07
 Reference value :  1.37775e-07
 Reference value :  1.39125e-07
 Reference value :  1.40325e-07
 Reference value :  1.41525e-07
 Reference value :  1.42875e-07
 Reference value :  1.44175e-07
 Reference value :  1.45475e-07
 Reference value :  1.46775e-07
 Reference value :  1.47925e-07
 Reference value :  1.49225e-07
 Reference value :  1.50425e-07
 Reference value :  1.51725e-07
 Reference value :  1.53225e-07
 Reference value :  1.54675e-07
 Reference value :  1.56125e-07
 Reference value :  1.57575e-07
 Reference value :  1.59025e-07
 Reference value :  1.60325e-07
 Reference value :  1.61675e-07
 Reference value :  1.63125e-07
 Reference value :  1.64625e-07
 Reference value :  1.66075e-07
 Reference value :  1.67475e-07
 Reference value :  1.68725e-07
 Reference value :  1.69925e-07
 Reference value :  1.71000e-07
 Reference value :  1.72175e-07
 Reference value :  1.73425e-07
 Reference value :  1.74675e-07
 Reference value :  1.75875e-07
 Reference value :  1.77125e-07
 Reference value :  1.78325e-07
 Reference value :  1.79575e-07
 Reference value :  1.80725e-07
 Reference value :  1.81875e-07
 Reference value :  1.83175e-07
 Reference value :  1.84475e-07
 Reference value :  1.85775e-07
 Reference value :  1.87075e-07
 Reference value :  1.88425e-07
 Reference value :  1.89725e-07
 Reference value :  1.90875e-07
 Reference value :  1.92075e-07
 Reference value :  1.93325e-07
 Reference value :  1.94575e-07
 Reference value :  1.95875e-07
 Reference value :  1.97175e-07
 Reference value :  1.98525e-07
 Reference value :  1.99825e-07
 Reference value :  2.00963e-07
 Reference value :  2.02125e-07
 Reference value :  2.03325e-07
 Reference value :  2.04775e-07
 Reference value :  2.06175e-07
 Reference value :  2.07575e-07
 Reference value :  2.09025e-07
 Reference value :  2.10375e-07
 Reference value :  2.11725e-07
 Reference value :  2.13225e-07
 Reference value :  2.14675e-07
 Reference value :  2.16175e-07
 Reference value :  2.17625e-07
 Reference value :  2.19125e-07
 Reference value :  2.20475e-07
 Reference value :  2.21825e-07
 Reference value :  2.23625e-07
 Reference value :  2.25175e-07
 Reference value :  2.26625e-07
 Reference value :  2.28125e-07
 Reference value :  2.29725e-07
 Reference value :  2.30963e-07
 Reference value :  2.32325e-07
 Reference value :  2.33825e-07
 Reference value :  2.35225e-07
 Reference value :  2.36675e-07
 Reference value :  2.38275e-07
 Reference value :  2.39875e-07
 Reference value :  2.41075e-07
 Reference value :  2.42575e-07
 Reference value :  2.44025e-07
 Reference value :  2.45475e-07
 Reference value :  2.46925e-07
 Reference value :  2.48325e-07
 Reference value :  2.49775e-07
 Reference value :  2.51015e-07
 Reference value :  2.52475e-07
 Reference value :  2.53925e-07
 Reference value :  2.55375e-07
 Reference value :  2.56825e-07
 Reference value :  2.58175e-07
 Reference value :  2.59475e-07
 Reference value :  2.60625e-07
 Reference value :  2.61775e-07
 Reference value :  2.63125e-07
 Reference value :  2.64425e-07
 Reference value :  2.65675e-07
 Reference value :  2.66875e-07
 Reference value :  2.68075e-07
 Reference value :  2.69325e-07
 Reference value :  2.70475e-07
 Reference value :  2.71525e-07
 Reference value :  2.72775e-07
 Reference value :  2.74025e-07
 Reference value :  2.75325e-07
 Reference value :  2.76625e-07
 Reference value :  2.77925e-07
 Reference value :  2.79225e-07
 Reference value :  2.80425e-07
 Reference value :  2.81625e-07
 Reference value :  2.82875e-07
 Reference value :  2.84175e-07
 Reference value :  2.85375e-07
 Reference value :  2.86625e-07
 Reference value :  2.87875e-07
 Reference value :  2.89125e-07
 Reference value :  2.90275e-07
 Reference value :  2.91475e-07
 Reference value :  2.92775e-07
 Reference value :  2.93975e-07
 Reference value :  2.95225e-07
 Reference value :  2.96475e-07
 Reference value :  2.97725e-07
 Reference value :  2.98925e-07
 Reference value :  3.00125e-07
 Reference value :  3.01325e-07
 Reference value :  3.02625e-07
 Reference value :  3.03925e-07
 Reference value :  3.05225e-07
 Reference value :  3.06425e-07
 Reference value :  3.07625e-07
 Reference value :  3.08825e-07
 Reference value :  3.10000e-07
 Reference value :  3.11035e-07
 Reference value :  3.12225e-07
 Reference value :  3.13525e-07
 Reference value :  3.14775e-07
 Reference value :  3.16075e-07
 Reference value :  3.17375e-07
 Reference value :  3.18775e-07
 Reference value :  3.20125e-07
 Reference value :  3.21475e-07
 Reference value :  3.22925e-07
 Reference value :  3.24325e-07
 Reference value :  3.25725e-07
 Reference value :  3.27175e-07
 Reference value :  3.28725e-07
 Reference value :  3.30325e-07
 Reference value :  3.31725e-07
 Reference value :  3.33175e-07
 Reference value :  3.34625e-07
 Reference value :  3.36075e-07
 Reference value :  3.37575e-07
 Reference value :  3.39025e-07
 Reference value :  3.40275e-07
 Reference value :  3.41575e-07
 Reference value :  3.43025e-07
