
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.455325
gb                                      -0.015
clk_out                             -0.0149968
xdut.b1                                1.05331
xdut.s3                                0.59711
xdut.s2                                0.59711
xdut.n_126                             1.15269
xdut.s1                                0.59711
xdut.n_125                             1.15269
xdut.s10                              0.569284
xdut.s6                                0.59711
xdut.s5                                0.59711
xdut.n_128                             1.15269
xdut.s9                               0.598658
xdut.n_133                             1.15271
xdut.s4                                0.59711
xdut.n_129                             1.15269
xdut.s8                               0.597024
xdut.n_132                             1.15269
xdut.s7                               0.597115
xdut.n_130                             1.15269
xdut.n_127                             1.15269
xdut.n_131                             1.15269
xdut.s0                                0.59711
xdut.n_124                             1.15269
xdut.n_71                            0.0234294
xdut.n_72                            0.0234294
xdut.n_70                            0.0234293
xdut.n_77                            0.0234294
xdut.n_75                            0.0234294
xdut.n_73                            0.0234294
xdut.n_67                             0.023413
xdut.n_76                            0.0234294
xdut.n_69                            0.0234299
xdut.n_74                            0.0234294
xdut.n_122                             1.14247
xdut.n_i1005                         0.0369817
xdut.n_68                            0.0318579
xdut.vbn                              0.561753
vgb#branch                         0.000640983
ven#branch                        -1.29045e-11
vc7#branch                        -6.79151e-08
vc6#branch                        -3.39575e-08
vc5#branch                        -1.69788e-08
vc4#branch                        -8.48939e-09
vc3#branch                        -4.24469e-09
vc2#branch                        -2.12235e-09
vc1#branch                        -1.06117e-09
vc0#branch                        -5.30587e-10
vdd#branch                        -0.000640983

 Reference value :  0.00000e+00
 Reference value :  6.28102e-10
 Reference value :  1.13052e-09
 Reference value :  1.67268e-09
 Reference value :  2.21484e-09
 Reference value :  2.75700e-09
 Reference value :  3.27908e-09
 Reference value :  3.80116e-09
 Reference value :  4.34332e-09
 Reference value :  4.88548e-09
 Reference value :  5.40756e-09
 Reference value :  5.94972e-09
 Reference value :  6.49188e-09
 Reference value :  7.01396e-09
 Reference value :  7.55612e-09
 Reference value :  8.07820e-09
 Reference value :  8.60028e-09
 Reference value :  9.14244e-09
 Reference value :  9.68460e-09
 Reference value :  1.01506e-08
 Reference value :  1.06727e-08
 Reference value :  1.11506e-08
 Reference value :  1.16928e-08
 Reference value :  1.22349e-08
 Reference value :  1.27570e-08
 Reference value :  1.32791e-08
 Reference value :  1.38012e-08
 Reference value :  1.43032e-08
 Reference value :  1.48252e-08
 Reference value :  1.53473e-08
 Reference value :  1.58493e-08
 Reference value :  1.63714e-08
 Reference value :  1.68935e-08
 Reference value :  1.74356e-08
 Reference value :  1.79778e-08
 Reference value :  1.85200e-08
 Reference value :  1.90621e-08
 Reference value :  1.95842e-08
 Reference value :  2.00703e-08
 Reference value :  2.05924e-08
 Reference value :  2.10904e-08
 Reference value :  2.16526e-08
 Reference value :  2.21948e-08
 Reference value :  2.27570e-08
 Reference value :  2.32791e-08
 Reference value :  2.38212e-08
 Reference value :  2.43835e-08
 Reference value :  2.49056e-08
 Reference value :  2.54678e-08
 Reference value :  2.59899e-08
 Reference value :  2.65320e-08
 Reference value :  2.70742e-08
 Reference value :  2.76164e-08
 Reference value :  2.81585e-08
 Reference value :  2.87007e-08
 Reference value :  2.92428e-08
 Reference value :  2.97649e-08
 Reference value :  3.02510e-08
 Reference value :  3.07932e-08
 Reference value :  3.12912e-08
 Reference value :  3.18333e-08
 Reference value :  3.23755e-08
 Reference value :  3.28976e-08
 Reference value :  3.34196e-08
 Reference value :  3.39216e-08
 Reference value :  3.44437e-08
 Reference value :  3.49457e-08
 Reference value :  3.54477e-08
 Reference value :  3.59497e-08
 Reference value :  3.64718e-08
 Reference value :  3.70140e-08
 Reference value :  3.75160e-08
 Reference value :  3.80581e-08
 Reference value :  3.85601e-08
 Reference value :  3.90822e-08
 Reference value :  3.96043e-08
 Reference value :  4.00703e-08
 Reference value :  4.06124e-08
 Reference value :  4.10904e-08
 Reference value :  4.16124e-08
 Reference value :  4.21546e-08
 Reference value :  4.26968e-08
 Reference value :  4.32389e-08
 Reference value :  4.37610e-08
 Reference value :  4.42831e-08
 Reference value :  4.48052e-08
 Reference value :  4.53272e-08
 Reference value :  4.58694e-08
 Reference value :  4.63915e-08
 Reference value :  4.69336e-08
 Reference value :  4.74758e-08
 Reference value :  4.79979e-08
 Reference value :  4.85200e-08
 Reference value :  4.90420e-08
 Reference value :  4.95641e-08
 Reference value :  5.00703e-08
 Reference value :  5.06124e-08
 Reference value :  5.11104e-08
 Reference value :  5.16325e-08
 Reference value :  5.21747e-08
 Reference value :  5.26767e-08
 Reference value :  5.31988e-08
 Reference value :  5.37208e-08
 Reference value :  5.42228e-08
 Reference value :  5.47650e-08
 Reference value :  5.52871e-08
 Reference value :  5.58092e-08
 Reference value :  5.63312e-08
 Reference value :  5.68332e-08
 Reference value :  5.73553e-08
 Reference value :  5.78774e-08
 Reference value :  5.83794e-08
 Reference value :  5.88814e-08
 Reference value :  5.94035e-08
 Reference value :  5.99256e-08
 Reference value :  6.04116e-08
 Reference value :  6.09538e-08
 Reference value :  6.14317e-08
 Reference value :  6.19739e-08
 Reference value :  6.25160e-08
 Reference value :  6.30582e-08
 Reference value :  6.36004e-08
 Reference value :  6.41425e-08
 Reference value :  6.46847e-08
 Reference value :  6.52268e-08
 Reference value :  6.57489e-08
 Reference value :  6.62911e-08
