
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 128

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                    1.2
enable                                       0
xdut.vbp                              0.557076
clk_out                                    1.2
xdut.b1                            1.55518e-07
xdut.s3                            7.01948e-07
xdut.s2                                    1.2
xdut.n_126                                 1.2
xdut.s1                             7.0195e-07
xdut.n_125                                 1.2
xdut.s10                                   1.2
xdut.s6                                    1.2
xdut.s5                            7.01948e-07
xdut.n_128                                 1.2
xdut.s9                            7.01948e-07
xdut.n_133                                 1.2
xdut.s4                                    1.2
xdut.n_129                                 1.2
xdut.s8                                    1.2
xdut.n_132                                 1.2
xdut.s7                            7.01948e-07
xdut.n_130                                 1.2
xdut.n_127                                 1.2
xdut.n_131                                 1.2
xdut.s0                                    1.2
xdut.n_124                                 1.2
xdut.n_71                          6.11551e-07
xdut.n_72                           6.1155e-07
xdut.n_70                           9.2223e-08
xdut.n_77                           6.1155e-07
xdut.n_75                           9.2223e-08
xdut.n_73                           9.2223e-08
xdut.n_67                           9.2223e-08
xdut.n_76                           9.2223e-08
xdut.n_69                           6.1155e-07
xdut.n_74                           6.1155e-07
xdut.n_122                                 1.2
xdut.n_i1005                            1.0259
xdut.n_68                          1.87426e-07
xdut.vbn                              0.501129
ven#branch                         7.40123e-12
vc7#branch                        -5.85964e-08
vc6#branch                         8.60845e-13
vc5#branch                         4.30422e-13
vc4#branch                         2.15211e-13
vc3#branch                         1.07606e-13
vc2#branch                         5.38028e-14
vc1#branch                         2.69014e-14
vc0#branch                         1.34507e-14
vdd#branch                        -0.000329709

 Reference value :  0.00000e+00
 Reference value :  1.08874e-09
 Reference value :  2.38486e-09
 Reference value :  3.68098e-09
 Reference value :  5.13140e-09
 Reference value :  6.55096e-09
 Reference value :  8.00138e-09
 Reference value :  9.45180e-09
 Reference value :  1.07479e-08
 Reference value :  1.20440e-08
 Reference value :  1.33710e-08
 Reference value :  1.46980e-08
 Reference value :  1.60250e-08
 Reference value :  1.73828e-08
 Reference value :  1.85663e-08
 Reference value :  1.93452e-08
 Reference value :  2.02402e-08
 Reference value :  2.11042e-08
 Reference value :  2.19375e-08
 Reference value :  2.27707e-08
 Reference value :  2.36348e-08
 Reference value :  2.44371e-08
 Reference value :  2.53012e-08
 Reference value :  2.61344e-08
 Reference value :  2.70294e-08
 Reference value :  2.79243e-08
 Reference value :  2.88192e-08
 Reference value :  2.97142e-08
 Reference value :  3.06091e-08
 Reference value :  3.14732e-08
 Reference value :  3.23373e-08
 Reference value :  3.32631e-08
 Reference value :  3.40963e-08
 Reference value :  3.49295e-08
 Reference value :  3.57627e-08
 Reference value :  3.65959e-08
 Reference value :  3.74909e-08
 Reference value :  3.83858e-08
 Reference value :  3.92499e-08
 Reference value :  4.01140e-08
 Reference value :  4.09472e-08
 Reference value :  4.17804e-08
 Reference value :  4.26445e-08
 Reference value :  4.34469e-08
 Reference value :  4.42801e-08
 Reference value :  4.50824e-08
 Reference value :  4.59157e-08
 Reference value :  4.67797e-08
 Reference value :  4.76438e-08
 Reference value :  4.84770e-08
 Reference value :  4.93411e-08
 Reference value :  5.02052e-08
 Reference value :  5.10693e-08
 Reference value :  5.19334e-08
 Reference value :  5.27666e-08
 Reference value :  5.36307e-08
 Reference value :  5.44639e-08
 Reference value :  5.53280e-08
 Reference value :  5.62229e-08
 Reference value :  5.71178e-08
 Reference value :  5.79819e-08
 Reference value :  5.88460e-08
 Reference value :  5.96792e-08
 Reference value :  6.05742e-08
 Reference value :  6.14691e-08
 Reference value :  6.23023e-08
 Reference value :  6.31664e-08
 Reference value :  6.39996e-08
 Reference value :  6.48637e-08
 Reference value :  6.57586e-08
 Reference value :  6.66536e-08
 Reference value :  6.75177e-08
 Reference value :  6.83817e-08
 Reference value :  6.92458e-08
 Reference value :  7.01099e-08
 Reference value :  7.10048e-08
 Reference value :  7.18381e-08
 Reference value :  7.27021e-08
 Reference value :  7.35354e-08
 Reference value :  7.43686e-08
 Reference value :  7.52327e-08
 Reference value :  7.62202e-08
 Reference value :  7.71151e-08
 Reference value :  7.79792e-08
 Reference value :  7.88433e-08
 Reference value :  7.97074e-08
 Reference value :  8.06023e-08
 Reference value :  8.14664e-08
 Reference value :  8.23613e-08
 Reference value :  8.31946e-08
 Reference value :  8.40586e-08
 Reference value :  8.49536e-08
 Reference value :  8.58177e-08
 Reference value :  8.67126e-08
 Reference value :  8.75767e-08
 Reference value :  8.84716e-08
 Reference value :  8.93666e-08
 Reference value :  9.02924e-08
 Reference value :  9.11256e-08
 Reference value :  9.19588e-08
 Reference value :  9.28229e-08
 Reference value :  9.36870e-08
 Reference value :  9.45819e-08
 Reference value :  9.54460e-08
 Reference value :  9.62483e-08
 Reference value :  9.70816e-08
 Reference value :  9.79456e-08
 Reference value :  9.88406e-08
 Reference value :  9.97664e-08
 Reference value :  1.00600e-07
 Reference value :  1.01464e-07
 Reference value :  1.02297e-07
 Reference value :  1.03161e-07
 Reference value :  1.04056e-07
 Reference value :  1.04951e-07
 Reference value :  1.05846e-07
 Reference value :  1.06710e-07
 Reference value :  1.07574e-07
 Reference value :  1.08469e-07
 Reference value :  1.09333e-07
 Reference value :  1.10166e-07
 Reference value :  1.11030e-07
 Reference value :  1.11863e-07
 Reference value :  1.12728e-07
 Reference value :  1.13623e-07
 Reference value :  1.14517e-07
 Reference value :  1.15382e-07
 Reference value :  1.16246e-07
