
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
vn                                           0
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                              0.0446986
xdut.p0                                1.14524
xdut.na0                             0.0496075
xdut.s0                               0.605048
xdut.s10                              0.577608
xdut.n1                              0.0365252
xdut.p1                                1.15513
xdut.s1                               0.605048
xdut.n2                              0.0365252
xdut.p2                                1.15513
xdut.s2                               0.605048
xdut.n3                              0.0365252
xdut.p3                                1.15513
xdut.s3                               0.605048
xdut.n4                              0.0365252
xdut.p4                                1.15513
xdut.s4                               0.605048
xdut.n5                              0.0365252
xdut.p5                                1.15513
xdut.s5                               0.605048
xdut.n6                              0.0365252
xdut.p6                                1.15513
xdut.s6                               0.605048
xdut.n7                              0.0365252
xdut.p7                                1.15513
xdut.s7                               0.605052
xdut.n8                              0.0365251
xdut.p8                                1.15513
xdut.s8                               0.604964
xdut.n9                              0.0365258
xdut.p9                                1.15513
xdut.s9                               0.606569
xdut.n10                             0.0365085
xdut.p10                               1.15515
xdut.b1                                1.05682
clk_out                            2.90433e-06
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vn#branch                          -0.00062144
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  7.28502e-10
 Reference value :  1.43130e-09
 Reference value :  1.95338e-09
 Reference value :  2.49554e-09
 Reference value :  3.01762e-09
 Reference value :  3.57986e-09
 Reference value :  4.10194e-09
 Reference value :  4.64410e-09
 Reference value :  5.22642e-09
 Reference value :  5.74850e-09
 Reference value :  6.25050e-09
 Reference value :  6.79266e-09
 Reference value :  7.31474e-09
 Reference value :  7.83682e-09
 Reference value :  8.37898e-09
 Reference value :  8.90106e-09
 Reference value :  9.36290e-09
 Reference value :  1.00657e-08
 Reference value :  1.07685e-08
 Reference value :  1.16119e-08
 Reference value :  1.22946e-08
 Reference value :  1.29974e-08
 Reference value :  1.37203e-08
 Reference value :  1.44231e-08
 Reference value :  1.51660e-08
 Reference value :  1.59291e-08
 Reference value :  1.66319e-08
 Reference value :  1.74351e-08
 Reference value :  1.81178e-08
 Reference value :  1.89210e-08
 Reference value :  1.96439e-08
 Reference value :  2.03868e-08
 Reference value :  2.10896e-08
 Reference value :  2.18125e-08
 Reference value :  2.25153e-08
 Reference value :  2.32783e-08
 Reference value :  2.39611e-08
 Reference value :  2.47040e-08
 Reference value :  2.52863e-08
 Reference value :  2.58084e-08
 Reference value :  2.63707e-08
 Reference value :  2.68927e-08
 Reference value :  2.74148e-08
 Reference value :  2.79570e-08
 Reference value :  2.84991e-08
 Reference value :  2.90212e-08
 Reference value :  2.95835e-08
 Reference value :  3.00855e-08
 Reference value :  3.08485e-08
 Reference value :  3.16517e-08
 Reference value :  3.23344e-08
 Reference value :  3.28565e-08
 Reference value :  3.33585e-08
 Reference value :  3.39207e-08
 Reference value :  3.44629e-08
 Reference value :  3.50051e-08
 Reference value :  3.55472e-08
 Reference value :  3.60492e-08
 Reference value :  3.65713e-08
 Reference value :  3.70934e-08
 Reference value :  3.76155e-08
 Reference value :  3.81576e-08
 Reference value :  3.86797e-08
 Reference value :  3.92018e-08
 Reference value :  3.97439e-08
 Reference value :  4.02861e-08
 Reference value :  4.08483e-08
 Reference value :  4.14106e-08
 Reference value :  4.19527e-08
 Reference value :  4.24748e-08
 Reference value :  4.30371e-08
 Reference value :  4.35792e-08
 Reference value :  4.41214e-08
 Reference value :  4.46836e-08
 Reference value :  4.52057e-08
 Reference value :  4.57679e-08
 Reference value :  4.62900e-08
 Reference value :  4.68322e-08
 Reference value :  4.74145e-08
 Reference value :  4.79366e-08
 Reference value :  4.84988e-08
 Reference value :  4.91012e-08
 Reference value :  4.97036e-08
 Reference value :  5.03863e-08
 Reference value :  5.08883e-08
 Reference value :  5.14104e-08
 Reference value :  5.19727e-08
 Reference value :  5.25148e-08
 Reference value :  5.30570e-08
 Reference value :  5.36192e-08
 Reference value :  5.41614e-08
 Reference value :  5.47035e-08
 Reference value :  5.52457e-08
 Reference value :  5.58079e-08
 Reference value :  5.66312e-08
 Reference value :  5.71131e-08
 Reference value :  5.75549e-08
 Reference value :  5.80167e-08
 Reference value :  5.84585e-08
 Reference value :  5.89404e-08
 Reference value :  5.94424e-08
 Reference value :  5.98842e-08
 Reference value :  6.03661e-08
 Reference value :  6.08480e-08
 Reference value :  6.13099e-08
 Reference value :  6.17717e-08
 Reference value :  6.22536e-08
 Reference value :  6.27155e-08
 Reference value :  6.31572e-08
 Reference value :  6.36391e-08
 Reference value :  6.41010e-08
 Reference value :  6.45628e-08
 Reference value :  6.50046e-08
 Reference value :  6.55267e-08
 Reference value :  6.59885e-08
 Reference value :  6.64503e-08
 Reference value :  6.69523e-08
 Reference value :  6.74142e-08
 Reference value :  6.78760e-08
 Reference value :  6.83981e-08
 Reference value :  6.88599e-08
 Reference value :  6.93218e-08
 Reference value :  6.98037e-08
 Reference value :  7.02655e-08
 Reference value :  7.07475e-08
 Reference value :  7.12294e-08
 Reference value :  7.17113e-08
 Reference value :  7.21731e-08
 Reference value :  7.26551e-08
