
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 128

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                    1.2
enable                                       0
xdut.vbp                              0.557076
xdut.vbn                              0.501129
xdut.n0                            1.87426e-07
xdut.p0                                    1.2
xdut.na0                                1.0259
xdut.s0                                    1.2
xdut.s10                                   1.2
xdut.n1                            6.11551e-07
xdut.p1                                    1.2
xdut.s1                             7.0195e-07
xdut.n2                             9.2223e-08
xdut.p2                                    1.2
xdut.s2                                    1.2
xdut.n3                             6.1155e-07
xdut.p3                                    1.2
xdut.s3                            7.01948e-07
xdut.n4                             9.2223e-08
xdut.p4                                    1.2
xdut.s4                                    1.2
xdut.n5                             6.1155e-07
xdut.p5                                    1.2
xdut.s5                            7.01948e-07
xdut.n6                             9.2223e-08
xdut.p6                                    1.2
xdut.s6                                    1.2
xdut.n7                             6.1155e-07
xdut.p7                                    1.2
xdut.s7                            7.01948e-07
xdut.n8                             9.2223e-08
xdut.p8                                    1.2
xdut.s8                                    1.2
xdut.n9                             6.1155e-07
xdut.p9                                    1.2
xdut.s9                            7.01948e-07
xdut.n10                            9.2223e-08
xdut.p10                                   1.2
xdut.b1                            1.55518e-07
clk_out                                    1.2
ven#branch                         7.40123e-12
vc7#branch                        -5.85964e-08
vc6#branch                         8.60845e-13
vc5#branch                         4.30422e-13
vc4#branch                         2.15211e-13
vc3#branch                         1.07606e-13
vc2#branch                         5.38028e-14
vc1#branch                         2.69014e-14
vc0#branch                         1.34507e-14
vdd#branch                        -0.000329709

 Reference value :  0.00000e+00
 Reference value :  4.82650e-10
 Reference value :  1.08442e-09
 Reference value :  1.68619e-09
 Reference value :  2.28796e-09
 Reference value :  2.88973e-09
 Reference value :  3.47607e-09
 Reference value :  4.07784e-09
 Reference value :  4.67961e-09
 Reference value :  5.31224e-09
 Reference value :  5.97573e-09
 Reference value :  6.65465e-09
 Reference value :  7.33357e-09
 Reference value :  8.01249e-09
 Reference value :  8.67598e-09
 Reference value :  9.28214e-09
 Reference value :  9.69075e-09
 Reference value :  1.01228e-08
 Reference value :  1.05394e-08
 Reference value :  1.09251e-08
 Reference value :  1.13418e-08
 Reference value :  1.17584e-08
 Reference value :  1.21750e-08
 Reference value :  1.25607e-08
 Reference value :  1.29619e-08
 Reference value :  1.33477e-08
 Reference value :  1.37334e-08
 Reference value :  1.41346e-08
 Reference value :  1.45358e-08
 Reference value :  1.49369e-08
 Reference value :  1.53381e-08
 Reference value :  1.57393e-08
 Reference value :  1.61405e-08
 Reference value :  1.65571e-08
 Reference value :  1.69583e-08
 Reference value :  1.73749e-08
 Reference value :  1.77761e-08
 Reference value :  1.81772e-08
 Reference value :  1.85939e-08
 Reference value :  1.90105e-08
 Reference value :  1.94116e-08
 Reference value :  1.98128e-08
 Reference value :  2.02140e-08
 Reference value :  2.06152e-08
 Reference value :  2.10164e-08
 Reference value :  2.14021e-08
 Reference value :  2.17724e-08
 Reference value :  2.21428e-08
 Reference value :  2.25285e-08
 Reference value :  2.29605e-08
 Reference value :  2.33926e-08
 Reference value :  2.38246e-08
 Reference value :  2.42567e-08
 Reference value :  2.46733e-08
 Reference value :  2.50899e-08
 Reference value :  2.55219e-08
 Reference value :  2.59694e-08
 Reference value :  2.64014e-08
 Reference value :  2.68335e-08
 Reference value :  2.72501e-08
 Reference value :  2.76976e-08
 Reference value :  2.81759e-08
 Reference value :  2.86079e-08
 Reference value :  2.90554e-08
 Reference value :  2.95029e-08
 Reference value :  2.99349e-08
 Reference value :  3.03824e-08
 Reference value :  3.08298e-08
 Reference value :  3.12773e-08
 Reference value :  3.17248e-08
 Reference value :  3.21723e-08
 Reference value :  3.26197e-08
 Reference value :  3.30672e-08
 Reference value :  3.35147e-08
 Reference value :  3.39621e-08
 Reference value :  3.43942e-08
 Reference value :  3.48416e-08
 Reference value :  3.52891e-08
 Reference value :  3.57366e-08
 Reference value :  3.61841e-08
 Reference value :  3.66315e-08
 Reference value :  3.70790e-08
 Reference value :  3.75265e-08
 Reference value :  3.79739e-08
 Reference value :  3.84060e-08
 Reference value :  3.88380e-08
 Reference value :  3.92855e-08
 Reference value :  3.97484e-08
 Reference value :  4.01959e-08
 Reference value :  4.06279e-08
 Reference value :  4.11371e-08
 Reference value :  4.15846e-08
 Reference value :  4.20320e-08
 Reference value :  4.24795e-08
 Reference value :  4.29270e-08
 Reference value :  4.33281e-08
 Reference value :  4.37293e-08
 Reference value :  4.41459e-08
 Reference value :  4.45625e-08
 Reference value :  4.49792e-08
 Reference value :  4.53803e-08
 Reference value :  4.57815e-08
 Reference value :  4.61827e-08
 Reference value :  4.66147e-08
 Reference value :  4.70622e-08
 Reference value :  4.74788e-08
 Reference value :  4.78491e-08
 Reference value :  4.82349e-08
 Reference value :  4.86206e-08
 Reference value :  4.90218e-08
 Reference value :  4.94384e-08
 Reference value :  4.98859e-08
 Reference value :  5.03334e-08
 Reference value :  5.07654e-08
 Reference value :  5.12129e-08
 Reference value :  5.16603e-08
 Reference value :  5.21078e-08
 Reference value :  5.25399e-08
 Reference value :  5.29873e-08
 Reference value :  5.34348e-08
 Reference value :  5.38977e-08
 Reference value :  5.43452e-08
 Reference value :  5.47772e-08
 Reference value :  5.52247e-08
 Reference value :  5.56259e-08
 Reference value :  5.60270e-08
 Reference value :  5.64282e-08
 Reference value :  5.68448e-08
 Reference value :  5.72614e-08
 Reference value :  5.77398e-08
