
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                 -0.015
gb                                      -0.015
code[1]                                 -0.015
code[2]                                 -0.015
code[3]                                 -0.015
code[4]                                    1.2
code[5]                                 -0.015
code[6]                                 -0.015
code[7]                                 -0.015
enable                                     1.2
xdut.vbp                              0.744019
xdut.vbn                              0.338152
xdut.n0                               0.128771
xdut.p0                                1.08101
xdut.na0                              0.130304
xdut.s0                                0.61218
xdut.s10                              0.595382
xdut.n1                               0.108816
xdut.p1                                1.09369
xdut.s1                                0.61218
xdut.n2                               0.108816
xdut.p2                                1.09369
xdut.s2                                0.61218
xdut.n3                               0.108816
xdut.p3                                1.09369
xdut.s3                                0.61218
xdut.n4                               0.108816
xdut.p4                                1.09369
xdut.s4                                0.61218
xdut.n5                               0.108816
xdut.p5                                1.09369
xdut.s5                                0.61218
xdut.n6                               0.108816
xdut.p6                                1.09369
xdut.s6                                0.61218
xdut.n7                               0.108816
xdut.p7                                1.09369
xdut.s7                               0.612183
xdut.n8                               0.108816
xdut.p8                                1.09369
xdut.s8                               0.612133
xdut.n9                               0.108819
xdut.p9                                1.09369
xdut.s9                               0.613066
xdut.n10                              0.108748
xdut.p10                               1.09374
xdut.b1                               0.703158
clk_out                              0.0173455
vgb#branch                         8.06557e-05
ven#branch                        -7.39571e-12
vc7#branch                         4.28172e-12
vc6#branch                         2.14046e-12
vc5#branch                         1.07026e-12
vc4#branch                        -7.23555e-09
vc3#branch                         2.67565e-13
vc2#branch                         1.33783e-13
vc1#branch                         6.68918e-14
vc0#branch                         3.34459e-14
vdd#branch                        -8.06557e-05

 Reference value :  0.00000e+00
 Reference value :  1.27500e-09
 Reference value :  2.57500e-09
 Reference value :  3.87500e-09
 Reference value :  5.17500e-09
 Reference value :  6.47500e-09
 Reference value :  7.67500e-09
 Reference value :  8.92500e-09
 Reference value :  1.00750e-08
 Reference value :  1.12250e-08
 Reference value :  1.25250e-08
 Reference value :  1.37750e-08
 Reference value :  1.49750e-08
 Reference value :  1.61750e-08
 Reference value :  1.74750e-08
 Reference value :  1.88750e-08
 Reference value :  2.00150e-08
 Reference value :  2.10750e-08
 Reference value :  2.23250e-08
 Reference value :  2.35250e-08
 Reference value :  2.47750e-08
 Reference value :  2.60250e-08
 Reference value :  2.73250e-08
 Reference value :  2.85750e-08
 Reference value :  2.98250e-08
 Reference value :  3.10000e-08
 Reference value :  3.21750e-08
 Reference value :  3.34750e-08
 Reference value :  3.46750e-08
 Reference value :  3.59250e-08
 Reference value :  3.71250e-08
 Reference value :  3.83750e-08
 Reference value :  3.96250e-08
 Reference value :  4.05750e-08
 Reference value :  4.16250e-08
 Reference value :  4.27250e-08
 Reference value :  4.40250e-08
 Reference value :  4.52750e-08
 Reference value :  4.64750e-08
 Reference value :  4.78750e-08
 Reference value :  4.92250e-08
 Reference value :  5.02750e-08
 Reference value :  5.13750e-08
 Reference value :  5.26750e-08
 Reference value :  5.39250e-08
 Reference value :  5.52750e-08
 Reference value :  5.66750e-08
 Reference value :  5.80250e-08
 Reference value :  5.92750e-08
 Reference value :  6.03250e-08
 Reference value :  6.14250e-08
 Reference value :  6.26750e-08
 Reference value :  6.39750e-08
 Reference value :  6.52750e-08
 Reference value :  6.65750e-08
 Reference value :  6.78750e-08
 Reference value :  6.91750e-08
 Reference value :  7.03250e-08
 Reference value :  7.14750e-08
 Reference value :  7.27250e-08
 Reference value :  7.39250e-08
 Reference value :  7.50750e-08
 Reference value :  7.63250e-08
 Reference value :  7.75250e-08
 Reference value :  7.87750e-08
 Reference value :  7.99625e-08
 Reference value :  8.10150e-08
 Reference value :  8.22250e-08
 Reference value :  8.35250e-08
 Reference value :  8.47750e-08
 Reference value :  8.60250e-08
 Reference value :  8.72250e-08
 Reference value :  8.84750e-08
 Reference value :  8.97250e-08
 Reference value :  9.08750e-08
 Reference value :  9.19750e-08
 Reference value :  9.32250e-08
 Reference value :  9.44750e-08
 Reference value :  9.57250e-08
 Reference value :  9.69250e-08
 Reference value :  9.82250e-08
 Reference value :  9.94250e-08
 Reference value :  1.00575e-07
 Reference value :  1.01725e-07
 Reference value :  1.03075e-07
 Reference value :  1.04525e-07
 Reference value :  1.05925e-07
 Reference value :  1.07325e-07
 Reference value :  1.08775e-07
 Reference value :  1.10035e-07
 Reference value :  1.11325e-07
 Reference value :  1.12725e-07
 Reference value :  1.13975e-07
 Reference value :  1.15225e-07
 Reference value :  1.16425e-07
 Reference value :  1.17775e-07
 Reference value :  1.19125e-07
 Reference value :  1.20225e-07
 Reference value :  1.21375e-07
 Reference value :  1.22675e-07
 Reference value :  1.23875e-07
 Reference value :  1.25075e-07
 Reference value :  1.26275e-07
 Reference value :  1.27475e-07
 Reference value :  1.28675e-07
 Reference value :  1.29875e-07
 Reference value :  1.31000e-07
 Reference value :  1.32125e-07
 Reference value :  1.33325e-07
 Reference value :  1.34525e-07
 Reference value :  1.35725e-07
 Reference value :  1.36975e-07
 Reference value :  1.38275e-07
 Reference value :  1.39525e-07
 Reference value :  1.40675e-07
 Reference value :  1.41825e-07
 Reference value :  1.43125e-07
 Reference value :  1.44375e-07
 Reference value :  1.45675e-07
 Reference value :  1.46925e-07
 Reference value :  1.48225e-07
 Reference value :  1.49475e-07
 Reference value :  1.50675e-07
 Reference value :  1.51825e-07
 Reference value :  1.53125e-07
 Reference value :  1.54425e-07
 Reference value :  1.55725e-07
 Reference value :  1.57025e-07
 Reference value :  1.58325e-07
