
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
ag                                           0
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.07500e-09
 Reference value :  2.57500e-09
 Reference value :  3.92500e-09
 Reference value :  5.37500e-09
 Reference value :  6.87500e-09
 Reference value :  8.32500e-09
 Reference value :  9.72500e-09
 Reference value :  1.08750e-08
 Reference value :  1.22750e-08
 Reference value :  1.37250e-08
 Reference value :  1.51750e-08
 Reference value :  1.66750e-08
 Reference value :  1.80750e-08
 Reference value :  1.94750e-08
 Reference value :  2.06750e-08
 Reference value :  2.20750e-08
 Reference value :  2.34750e-08
 Reference value :  2.48250e-08
 Reference value :  2.62250e-08
 Reference value :  2.76250e-08
 Reference value :  2.90250e-08
 Reference value :  3.02150e-08
 Reference value :  3.15750e-08
 Reference value :  3.30250e-08
 Reference value :  3.44750e-08
 Reference value :  3.59250e-08
 Reference value :  3.73250e-08
 Reference value :  3.87250e-08
 Reference value :  4.00350e-08
 Reference value :  4.12750e-08
 Reference value :  4.27250e-08
 Reference value :  4.41750e-08
 Reference value :  4.55750e-08
 Reference value :  4.69750e-08
 Reference value :  4.84750e-08
 Reference value :  4.98750e-08
 Reference value :  5.10750e-08
 Reference value :  5.27750e-08
 Reference value :  5.45750e-08
 Reference value :  5.59750e-08
 Reference value :  5.74250e-08
 Reference value :  5.89250e-08
 Reference value :  6.02050e-08
 Reference value :  6.15250e-08
 Reference value :  6.30250e-08
 Reference value :  6.44750e-08
 Reference value :  6.59250e-08
 Reference value :  6.74250e-08
 Reference value :  6.88750e-08
 Reference value :  7.01625e-08
 Reference value :  7.14750e-08
 Reference value :  7.29250e-08
 Reference value :  7.43250e-08
 Reference value :  7.57750e-08
 Reference value :  7.71750e-08
 Reference value :  7.85750e-08
 Reference value :  8.00000e-08
 Reference value :  8.11250e-08
 Reference value :  8.25750e-08
 Reference value :  8.41250e-08
 Reference value :  8.55750e-08
 Reference value :  8.68750e-08
 Reference value :  8.81750e-08
 Reference value :  8.93750e-08
 Reference value :  9.03250e-08
 Reference value :  9.15750e-08
 Reference value :  9.28750e-08
 Reference value :  9.41250e-08
 Reference value :  9.53750e-08
 Reference value :  9.66750e-08
 Reference value :  9.79750e-08
 Reference value :  9.93750e-08
 Reference value :  1.00525e-07
 Reference value :  1.01925e-07
 Reference value :  1.03425e-07
 Reference value :  1.04925e-07
 Reference value :  1.06425e-07
 Reference value :  1.07875e-07
 Reference value :  1.09275e-07
 Reference value :  1.10375e-07
 Reference value :  1.11825e-07
 Reference value :  1.13225e-07
 Reference value :  1.14625e-07
 Reference value :  1.15975e-07
 Reference value :  1.17425e-07
 Reference value :  1.18775e-07
 Reference value :  1.20075e-07
 Reference value :  1.21325e-07
 Reference value :  1.22775e-07
 Reference value :  1.24175e-07
 Reference value :  1.25625e-07
 Reference value :  1.27025e-07
 Reference value :  1.28475e-07
 Reference value :  1.29925e-07
 Reference value :  1.31025e-07
 Reference value :  1.32425e-07
 Reference value :  1.33775e-07
 Reference value :  1.35175e-07
 Reference value :  1.36575e-07
 Reference value :  1.37975e-07
 Reference value :  1.39425e-07
 Reference value :  1.40575e-07
 Reference value :  1.41975e-07
 Reference value :  1.43375e-07
 Reference value :  1.44775e-07
 Reference value :  1.46175e-07
 Reference value :  1.47575e-07
 Reference value :  1.48925e-07
 Reference value :  1.50163e-07
 Reference value :  1.51475e-07
 Reference value :  1.52925e-07
 Reference value :  1.54325e-07
 Reference value :  1.55775e-07
 Reference value :  1.57175e-07
 Reference value :  1.58575e-07
 Reference value :  1.60000e-07
 Reference value :  1.61125e-07
 Reference value :  1.62575e-07
 Reference value :  1.63975e-07
 Reference value :  1.65425e-07
 Reference value :  1.66875e-07
 Reference value :  1.68325e-07
 Reference value :  1.69775e-07
 Reference value :  1.70925e-07
 Reference value :  1.72425e-07
 Reference value :  1.73875e-07
 Reference value :  1.75325e-07
 Reference value :  1.76825e-07
 Reference value :  1.78225e-07
 Reference value :  1.79675e-07
 Reference value :  1.80825e-07
