
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 0

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                       0
xdut.vbp                              0.855202
xdut.vbn                              0.254942
xdut.n0                             3.5293e-06
xdut.p0                                1.19999
xdut.na0                                1.0259
xdut.s0                                1.19999
xdut.s10                               1.19999
xdut.n1                            1.20563e-05
xdut.p1                                1.19999
xdut.s1                            1.21467e-05
xdut.n2                             1.6163e-06
xdut.p2                                1.19999
xdut.s2                                1.19999
xdut.n3                            1.20558e-05
xdut.p3                                1.19999
xdut.s3                            1.21462e-05
xdut.n4                             1.6163e-06
xdut.p4                                1.19999
xdut.s4                                1.19999
xdut.n5                            1.20558e-05
xdut.p5                                1.19999
xdut.s5                            1.21462e-05
xdut.n6                             1.6163e-06
xdut.p6                                1.19999
xdut.s6                                1.19999
xdut.n7                            1.20558e-05
xdut.p7                                1.19999
xdut.s7                            1.21462e-05
xdut.n8                             1.6163e-06
xdut.p8                                1.19999
xdut.s8                                1.19999
xdut.n9                            1.20558e-05
xdut.p9                                1.19999
xdut.s9                            1.21462e-05
xdut.n10                            1.6163e-06
xdut.p10                               1.19999
xdut.b1                            1.55526e-07
clk_out                                    1.2
ven#branch                         7.40107e-12
vc7#branch                         6.42866e-12
vc6#branch                         3.21433e-12
vc5#branch                         1.60717e-12
vc4#branch                         8.03583e-13
vc3#branch                         4.01791e-13
vc2#branch                         2.00896e-13
vc1#branch                         1.00448e-13
vc0#branch                         5.02239e-14
vdd#branch                        -5.79353e-06

 Reference value :  0.00000e+00
 Reference value :  3.44564e-08
 Reference value :  7.56848e-08
 Reference value :  1.16036e-07
 Reference value :  1.56387e-07
 Reference value :  1.95861e-07
 Reference value :  2.35335e-07
 Reference value :  2.74809e-07
 Reference value :  3.15160e-07
 Reference value :  3.52880e-07
 Reference value :  3.99372e-07
 Reference value :  4.52004e-07
 Reference value :  4.95864e-07
 Reference value :  5.33429e-07
 Reference value :  5.57991e-07
 Reference value :  5.81675e-07
 Reference value :  6.05360e-07
 Reference value :  6.29044e-07
 Reference value :  6.53606e-07
 Reference value :  6.75496e-07
 Reference value :  6.99181e-07
 Reference value :  7.21988e-07
 Reference value :  7.45672e-07
 Reference value :  7.69357e-07
 Reference value :  7.91912e-07
 Reference value :  8.16474e-07
 Reference value :  8.39281e-07
 Reference value :  8.62965e-07
 Reference value :  8.90159e-07
 Reference value :  9.16475e-07
 Reference value :  9.44696e-07
 Reference value :  9.68380e-07
 Reference value :  9.92065e-07
 Reference value :  1.01487e-06
 Reference value :  1.03856e-06
 Reference value :  1.06012e-06
 Reference value :  1.08381e-06
 Reference value :  1.11451e-06
 Reference value :  1.13732e-06
 Reference value :  1.16012e-06
 Reference value :  1.18065e-06
 Reference value :  1.20413e-06
 Reference value :  1.22518e-06
 Reference value :  1.24711e-06
 Reference value :  1.26904e-06
 Reference value :  1.29009e-06
 Reference value :  1.31202e-06
 Reference value :  1.33270e-06
 Reference value :  1.35375e-06
 Reference value :  1.37480e-06
 Reference value :  1.39586e-06
 Reference value :  1.41691e-06
 Reference value :  1.43796e-06
 Reference value :  1.45634e-06
 Reference value :  1.47652e-06
 Reference value :  1.49757e-06
 Reference value :  1.51774e-06
 Reference value :  1.53880e-06
 Reference value :  1.56073e-06
 Reference value :  1.58074e-06
 Reference value :  1.60355e-06
 Reference value :  1.62723e-06
 Reference value :  1.65092e-06
 Reference value :  1.67197e-06
 Reference value :  1.69390e-06
 Reference value :  1.71330e-06
 Reference value :  1.74576e-06
 Reference value :  1.78172e-06
 Reference value :  1.80979e-06
 Reference value :  1.83435e-06
 Reference value :  1.85777e-06
 Reference value :  1.88057e-06
 Reference value :  1.90513e-06
 Reference value :  1.92970e-06
 Reference value :  1.95338e-06
 Reference value :  1.97279e-06
 Reference value :  1.99560e-06
 Reference value :  2.01753e-06
 Reference value :  2.03946e-06
 Reference value :  2.06227e-06
 Reference value :  2.08595e-06
 Reference value :  2.10573e-06
 Reference value :  2.12853e-06
 Reference value :  2.15046e-06
 Reference value :  2.17415e-06
 Reference value :  2.19608e-06
 Reference value :  2.21888e-06
 Reference value :  2.23758e-06
 Reference value :  2.26039e-06
 Reference value :  2.28320e-06
 Reference value :  2.30513e-06
 Reference value :  2.32706e-06
 Reference value :  2.34986e-06
 Reference value :  2.37053e-06
 Reference value :  2.39333e-06
 Reference value :  2.41526e-06
 Reference value :  2.43807e-06
 Reference value :  2.46088e-06
 Reference value :  2.48369e-06
 Reference value :  2.50295e-06
 Reference value :  2.52576e-06
 Reference value :  2.54769e-06
 Reference value :  2.57050e-06
 Reference value :  2.59331e-06
 Reference value :  2.61699e-06
 Reference value :  2.64148e-06
 Reference value :  2.66517e-06
 Reference value :  2.68622e-06
 Reference value :  2.70815e-06
 Reference value :  2.73008e-06
 Reference value :  2.75289e-06
 Reference value :  2.77652e-06
 Reference value :  2.80020e-06
 Reference value :  2.82301e-06
 Reference value :  2.84933e-06
 Reference value :  2.87652e-06
 Reference value :  2.89813e-06
 Reference value :  2.92006e-06
 Reference value :  2.94199e-06
 Reference value :  2.96480e-06
 Reference value :  2.98673e-06
 Reference value :  3.00866e-06
 Reference value :  3.02618e-06
 Reference value :  3.04899e-06
 Reference value :  3.07092e-06
 Reference value :  3.09372e-06
 Reference value :  3.12179e-06
 Reference value :  3.14899e-06
 Reference value :  3.17058e-06
 Reference value :  3.19251e-06
