
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
ag                                           0
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  8.75000e-10
 Reference value :  2.57500e-09
 Reference value :  4.27500e-09
 Reference value :  5.57500e-09
 Reference value :  6.87500e-09
 Reference value :  8.17500e-09
 Reference value :  9.47500e-09
 Reference value :  1.04750e-08
 Reference value :  1.17750e-08
 Reference value :  1.30750e-08
 Reference value :  1.43750e-08
 Reference value :  1.56750e-08
 Reference value :  1.69250e-08
 Reference value :  1.81750e-08
 Reference value :  1.94750e-08
 Reference value :  2.05750e-08
 Reference value :  2.19750e-08
 Reference value :  2.34250e-08
 Reference value :  2.49250e-08
 Reference value :  2.63750e-08
 Reference value :  2.78250e-08
 Reference value :  2.92750e-08
 Reference value :  3.04250e-08
 Reference value :  3.18750e-08
 Reference value :  3.33250e-08
 Reference value :  3.47750e-08
 Reference value :  3.62250e-08
 Reference value :  3.76750e-08
 Reference value :  3.91250e-08
 Reference value :  4.02750e-08
 Reference value :  4.17250e-08
 Reference value :  4.31750e-08
 Reference value :  4.48250e-08
 Reference value :  4.62750e-08
 Reference value :  4.75750e-08
 Reference value :  4.88750e-08
 Reference value :  5.00150e-08
 Reference value :  5.11250e-08
 Reference value :  5.24250e-08
 Reference value :  5.37250e-08
 Reference value :  5.50250e-08
 Reference value :  5.63250e-08
 Reference value :  5.76250e-08
 Reference value :  5.89750e-08
 Reference value :  6.01625e-08
 Reference value :  6.13250e-08
 Reference value :  6.26250e-08
 Reference value :  6.39250e-08
 Reference value :  6.52250e-08
 Reference value :  6.65250e-08
 Reference value :  6.78250e-08
 Reference value :  6.91250e-08
 Reference value :  7.02050e-08
 Reference value :  7.14250e-08
 Reference value :  7.27250e-08
 Reference value :  7.40250e-08
 Reference value :  7.53250e-08
 Reference value :  7.65750e-08
 Reference value :  7.78750e-08
 Reference value :  7.91250e-08
 Reference value :  8.02000e-08
 Reference value :  8.13250e-08
 Reference value :  8.25750e-08
 Reference value :  8.38250e-08
 Reference value :  8.51750e-08
 Reference value :  8.66250e-08
 Reference value :  8.81250e-08
 Reference value :  8.95750e-08
 Reference value :  9.07250e-08
 Reference value :  9.24750e-08
 Reference value :  9.41750e-08
 Reference value :  9.55250e-08
 Reference value :  9.68250e-08
 Reference value :  9.81250e-08
 Reference value :  9.93750e-08
 Reference value :  1.00375e-07
 Reference value :  1.01625e-07
 Reference value :  1.02925e-07
 Reference value :  1.04175e-07
 Reference value :  1.05375e-07
 Reference value :  1.06625e-07
 Reference value :  1.07875e-07
 Reference value :  1.09125e-07
 Reference value :  1.10200e-07
 Reference value :  1.11325e-07
 Reference value :  1.12625e-07
 Reference value :  1.13925e-07
 Reference value :  1.15225e-07
 Reference value :  1.16525e-07
 Reference value :  1.17825e-07
 Reference value :  1.19225e-07
 Reference value :  1.20325e-07
 Reference value :  1.21725e-07
 Reference value :  1.23125e-07
 Reference value :  1.24525e-07
 Reference value :  1.25925e-07
 Reference value :  1.27325e-07
 Reference value :  1.28725e-07
 Reference value :  1.30000e-07
 Reference value :  1.30975e-07
 Reference value :  1.32225e-07
 Reference value :  1.33475e-07
 Reference value :  1.34725e-07
 Reference value :  1.35975e-07
 Reference value :  1.37275e-07
 Reference value :  1.38575e-07
 Reference value :  1.39875e-07
 Reference value :  1.40775e-07
 Reference value :  1.42025e-07
 Reference value :  1.43325e-07
 Reference value :  1.44575e-07
 Reference value :  1.45825e-07
 Reference value :  1.47125e-07
 Reference value :  1.48375e-07
 Reference value :  1.49625e-07
 Reference value :  1.50625e-07
 Reference value :  1.51925e-07
 Reference value :  1.53225e-07
 Reference value :  1.54525e-07
 Reference value :  1.55825e-07
 Reference value :  1.57125e-07
 Reference value :  1.58425e-07
 Reference value :  1.59725e-07
 Reference value :  1.60725e-07
 Reference value :  1.62025e-07
 Reference value :  1.63325e-07
 Reference value :  1.64625e-07
 Reference value :  1.65925e-07
 Reference value :  1.67225e-07
