
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
ag                                           0
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  9.25000e-10
 Reference value :  2.22500e-09
 Reference value :  3.57500e-09
 Reference value :  4.77500e-09
 Reference value :  6.07500e-09
 Reference value :  7.32500e-09
 Reference value :  8.57500e-09
 Reference value :  9.82500e-09
 Reference value :  1.07750e-08
 Reference value :  1.20750e-08
 Reference value :  1.34250e-08
 Reference value :  1.47750e-08
 Reference value :  1.60750e-08
 Reference value :  1.73750e-08
 Reference value :  1.86750e-08
 Reference value :  1.99625e-08
 Reference value :  2.09750e-08
 Reference value :  2.23250e-08
 Reference value :  2.36750e-08
 Reference value :  2.50250e-08
 Reference value :  2.63750e-08
 Reference value :  2.77250e-08
 Reference value :  2.90750e-08
 Reference value :  3.02050e-08
 Reference value :  3.14750e-08
 Reference value :  3.27750e-08
 Reference value :  3.40250e-08
 Reference value :  3.52750e-08
 Reference value :  3.65750e-08
 Reference value :  3.79250e-08
 Reference value :  3.92750e-08
 Reference value :  4.03250e-08
 Reference value :  4.16250e-08
 Reference value :  4.29250e-08
 Reference value :  4.42250e-08
 Reference value :  4.55750e-08
 Reference value :  4.68750e-08
 Reference value :  4.80750e-08
 Reference value :  4.93250e-08
 Reference value :  5.02350e-08
 Reference value :  5.15250e-08
 Reference value :  5.28750e-08
 Reference value :  5.42250e-08
 Reference value :  5.55250e-08
 Reference value :  5.68750e-08
 Reference value :  5.82250e-08
 Reference value :  5.95750e-08
 Reference value :  6.06250e-08
 Reference value :  6.19250e-08
 Reference value :  6.32250e-08
 Reference value :  6.44750e-08
 Reference value :  6.57750e-08
 Reference value :  6.71250e-08
 Reference value :  6.84750e-08
 Reference value :  6.98250e-08
 Reference value :  7.08750e-08
 Reference value :  7.22250e-08
 Reference value :  7.35750e-08
 Reference value :  7.49250e-08
 Reference value :  7.62750e-08
 Reference value :  7.76250e-08
 Reference value :  7.89250e-08
 Reference value :  8.00350e-08
 Reference value :  8.11750e-08
 Reference value :  8.24750e-08
 Reference value :  8.37750e-08
 Reference value :  8.50750e-08
 Reference value :  8.63750e-08
 Reference value :  8.77250e-08
 Reference value :  8.90750e-08
 Reference value :  9.02050e-08
 Reference value :  9.14750e-08
 Reference value :  9.28250e-08
 Reference value :  9.42750e-08
 Reference value :  9.55250e-08
 Reference value :  9.68750e-08
 Reference value :  9.81750e-08
 Reference value :  9.94750e-08
 Reference value :  1.00475e-07
 Reference value :  1.01825e-07
 Reference value :  1.03175e-07
 Reference value :  1.04525e-07
 Reference value :  1.05875e-07
 Reference value :  1.07225e-07
 Reference value :  1.08575e-07
 Reference value :  1.09925e-07
 Reference value :  1.11025e-07
 Reference value :  1.12425e-07
 Reference value :  1.13775e-07
 Reference value :  1.15125e-07
 Reference value :  1.16475e-07
 Reference value :  1.17825e-07
 Reference value :  1.19225e-07
 Reference value :  1.20325e-07
 Reference value :  1.21725e-07
 Reference value :  1.23125e-07
 Reference value :  1.24475e-07
 Reference value :  1.25875e-07
 Reference value :  1.27225e-07
 Reference value :  1.28575e-07
 Reference value :  1.29963e-07
 Reference value :  1.31075e-07
 Reference value :  1.32425e-07
 Reference value :  1.33725e-07
 Reference value :  1.35075e-07
 Reference value :  1.36425e-07
 Reference value :  1.37775e-07
 Reference value :  1.39125e-07
 Reference value :  1.40215e-07
 Reference value :  1.41425e-07
 Reference value :  1.42675e-07
 Reference value :  1.43975e-07
 Reference value :  1.45275e-07
 Reference value :  1.46575e-07
 Reference value :  1.47925e-07
 Reference value :  1.49275e-07
 Reference value :  1.50325e-07
 Reference value :  1.51675e-07
 Reference value :  1.53025e-07
 Reference value :  1.54525e-07
 Reference value :  1.56625e-07
 Reference value :  1.58725e-07
 Reference value :  1.60162e-07
 Reference value :  1.61575e-07
 Reference value :  1.63125e-07
 Reference value :  1.64625e-07
 Reference value :  1.66575e-07
 Reference value :  1.68825e-07
 Reference value :  1.70425e-07
