
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 5} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
ag                                           0
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.07500e-09
 Reference value :  2.52500e-09
 Reference value :  3.92500e-09
 Reference value :  5.27500e-09
 Reference value :  6.67500e-09
 Reference value :  8.07500e-09
 Reference value :  9.47500e-09
 Reference value :  1.05750e-08
 Reference value :  1.19250e-08
 Reference value :  1.34750e-08
 Reference value :  1.49250e-08
 Reference value :  1.63750e-08
 Reference value :  1.77750e-08
 Reference value :  1.92250e-08
 Reference value :  2.03250e-08
 Reference value :  2.17250e-08
 Reference value :  2.31750e-08
 Reference value :  2.45250e-08
 Reference value :  2.59250e-08
 Reference value :  2.73750e-08
 Reference value :  2.87750e-08
 Reference value :  3.00350e-08
 Reference value :  3.13250e-08
 Reference value :  3.27250e-08
 Reference value :  3.41750e-08
 Reference value :  3.56250e-08
 Reference value :  3.70750e-08
 Reference value :  3.84750e-08
 Reference value :  3.99250e-08
 Reference value :  4.10750e-08
 Reference value :  4.24750e-08
 Reference value :  4.39250e-08
 Reference value :  4.53750e-08
 Reference value :  4.67750e-08
 Reference value :  4.81750e-08
 Reference value :  4.95750e-08
 Reference value :  5.07750e-08
 Reference value :  5.21750e-08
 Reference value :  5.36250e-08
 Reference value :  5.50750e-08
 Reference value :  5.64750e-08
 Reference value :  5.78750e-08
 Reference value :  5.92750e-08
 Reference value :  6.02750e-08
 Reference value :  6.15250e-08
 Reference value :  6.28250e-08
 Reference value :  6.40750e-08
 Reference value :  6.52750e-08
 Reference value :  6.64250e-08
 Reference value :  6.76250e-08
 Reference value :  6.88250e-08
 Reference value :  7.00000e-08
 Reference value :  7.09750e-08
 Reference value :  7.21250e-08
 Reference value :  7.33750e-08
 Reference value :  7.45250e-08
 Reference value :  7.57750e-08
 Reference value :  7.69750e-08
 Reference value :  7.81750e-08
 Reference value :  7.93750e-08
 Reference value :  8.03250e-08
 Reference value :  8.15750e-08
 Reference value :  8.28750e-08
 Reference value :  8.41250e-08
 Reference value :  8.55250e-08
 Reference value :  8.68750e-08
 Reference value :  8.82750e-08
 Reference value :  8.96250e-08
 Reference value :  9.08250e-08
 Reference value :  9.22250e-08
 Reference value :  9.36250e-08
 Reference value :  9.50750e-08
 Reference value :  9.65250e-08
 Reference value :  9.78750e-08
 Reference value :  9.92750e-08
 Reference value :  1.00425e-07
 Reference value :  1.01825e-07
 Reference value :  1.03225e-07
 Reference value :  1.04575e-07
 Reference value :  1.05925e-07
 Reference value :  1.07325e-07
 Reference value :  1.08675e-07
 Reference value :  1.10005e-07
 Reference value :  1.11125e-07
 Reference value :  1.12575e-07
 Reference value :  1.13975e-07
 Reference value :  1.15425e-07
 Reference value :  1.16825e-07
 Reference value :  1.18225e-07
 Reference value :  1.19625e-07
 Reference value :  1.20775e-07
 Reference value :  1.22175e-07
 Reference value :  1.23575e-07
 Reference value :  1.24925e-07
 Reference value :  1.26325e-07
 Reference value :  1.27675e-07
 Reference value :  1.29125e-07
 Reference value :  1.30275e-07
 Reference value :  1.31675e-07
 Reference value :  1.33125e-07
 Reference value :  1.34525e-07
 Reference value :  1.35925e-07
 Reference value :  1.37375e-07
 Reference value :  1.38775e-07
 Reference value :  1.40035e-07
 Reference value :  1.41125e-07
 Reference value :  1.42275e-07
 Reference value :  1.43525e-07
 Reference value :  1.44875e-07
 Reference value :  1.46275e-07
 Reference value :  1.47675e-07
 Reference value :  1.49025e-07
 Reference value :  1.50205e-07
 Reference value :  1.51475e-07
 Reference value :  1.52825e-07
 Reference value :  1.54175e-07
 Reference value :  1.55575e-07
 Reference value :  1.56925e-07
 Reference value :  1.58325e-07
 Reference value :  1.59775e-07
 Reference value :  1.60875e-07
 Reference value :  1.62275e-07
 Reference value :  1.63625e-07
 Reference value :  1.65025e-07
 Reference value :  1.66475e-07
 Reference value :  1.67875e-07
 Reference value :  1.69275e-07
 Reference value :  1.70425e-07
 Reference value :  1.71825e-07
 Reference value :  1.73225e-07
 Reference value :  1.74625e-07
