
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
ag                                           0
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.07500e-09
 Reference value :  2.57500e-09
 Reference value :  3.97500e-09
 Reference value :  5.47500e-09
 Reference value :  7.02500e-09
 Reference value :  8.57500e-09
 Reference value :  1.00350e-08
 Reference value :  1.16750e-08
 Reference value :  1.37250e-08
 Reference value :  1.55750e-08
 Reference value :  1.73750e-08
 Reference value :  1.89250e-08
 Reference value :  2.05250e-08
 Reference value :  2.25750e-08
 Reference value :  2.45750e-08
 Reference value :  2.65750e-08
 Reference value :  2.86750e-08
 Reference value :  3.05250e-08
 Reference value :  3.26750e-08
 Reference value :  3.45250e-08
 Reference value :  3.59750e-08
 Reference value :  3.74250e-08
 Reference value :  3.89250e-08
 Reference value :  4.02000e-08
 Reference value :  4.15750e-08
 Reference value :  4.30250e-08
 Reference value :  4.45250e-08
 Reference value :  4.60750e-08
 Reference value :  4.76250e-08
 Reference value :  4.91250e-08
 Reference value :  5.02750e-08
 Reference value :  5.16250e-08
 Reference value :  5.28250e-08
 Reference value :  5.41750e-08
 Reference value :  5.54250e-08
 Reference value :  5.67250e-08
 Reference value :  5.79750e-08
 Reference value :  5.92750e-08
 Reference value :  6.03250e-08
 Reference value :  6.16750e-08
 Reference value :  6.30250e-08
 Reference value :  6.43750e-08
 Reference value :  6.57250e-08
 Reference value :  6.70250e-08
 Reference value :  6.85750e-08
 Reference value :  7.03750e-08
 Reference value :  7.24250e-08
 Reference value :  7.45250e-08
 Reference value :  7.65250e-08
 Reference value :  7.82250e-08
 Reference value :  7.96250e-08
 Reference value :  8.06750e-08
 Reference value :  8.20250e-08
 Reference value :  8.33750e-08
 Reference value :  8.47250e-08
 Reference value :  8.60750e-08
 Reference value :  8.74250e-08
 Reference value :  8.92250e-08
 Reference value :  9.07750e-08
 Reference value :  9.23250e-08
 Reference value :  9.38750e-08
 Reference value :  9.50750e-08
 Reference value :  9.63750e-08
 Reference value :  9.76750e-08
 Reference value :  9.89750e-08
 Reference value :  1.00125e-07
 Reference value :  1.01325e-07
 Reference value :  1.02575e-07
 Reference value :  1.03825e-07
 Reference value :  1.05075e-07
 Reference value :  1.06375e-07
 Reference value :  1.07675e-07
 Reference value :  1.08975e-07
 Reference value :  1.10125e-07
 Reference value :  1.11325e-07
 Reference value :  1.12625e-07
 Reference value :  1.13925e-07
 Reference value :  1.15275e-07
 Reference value :  1.16625e-07
 Reference value :  1.17975e-07
 Reference value :  1.19325e-07
 Reference value :  1.20375e-07
 Reference value :  1.21675e-07
 Reference value :  1.23025e-07
 Reference value :  1.24325e-07
 Reference value :  1.25675e-07
 Reference value :  1.27025e-07
 Reference value :  1.28375e-07
 Reference value :  1.29625e-07
 Reference value :  1.30575e-07
 Reference value :  1.31875e-07
 Reference value :  1.33125e-07
 Reference value :  1.34425e-07
 Reference value :  1.35675e-07
 Reference value :  1.37025e-07
 Reference value :  1.38425e-07
 Reference value :  1.39775e-07
 Reference value :  1.40875e-07
 Reference value :  1.42225e-07
 Reference value :  1.43575e-07
 Reference value :  1.44975e-07
 Reference value :  1.46375e-07
 Reference value :  1.47725e-07
 Reference value :  1.49025e-07
 Reference value :  1.50205e-07
 Reference value :  1.51475e-07
 Reference value :  1.52875e-07
 Reference value :  1.54225e-07
 Reference value :  1.55625e-07
 Reference value :  1.57025e-07
 Reference value :  1.58375e-07
 Reference value :  1.59675e-07
 Reference value :  1.60725e-07
 Reference value :  1.62075e-07
 Reference value :  1.63875e-07
 Reference value :  1.65175e-07
 Reference value :  1.66425e-07
 Reference value :  1.67775e-07
 Reference value :  1.69125e-07
 Reference value :  1.70215e-07
 Reference value :  1.71575e-07
 Reference value :  1.72875e-07
 Reference value :  1.74175e-07
 Reference value :  1.75525e-07
 Reference value :  1.76875e-07
 Reference value :  1.78225e-07
 Reference value :  1.79575e-07
 Reference value :  1.80625e-07
 Reference value :  1.81925e-07
 Reference value :  1.83275e-07
 Reference value :  1.84575e-07
