
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
ens                                        1.2
enable                                     1.2
ag                                           0
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
vag#branch                                   0
ven#branch                         -6.9861e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  9.62618e-10
 Reference value :  2.36262e-09
 Reference value :  3.66262e-09
 Reference value :  5.11262e-09
 Reference value :  6.56262e-09
 Reference value :  8.06262e-09
 Reference value :  9.46262e-09
 Reference value :  1.06250e-08
 Reference value :  1.20750e-08
 Reference value :  1.35250e-08
 Reference value :  1.49750e-08
 Reference value :  1.63750e-08
 Reference value :  1.77750e-08
 Reference value :  1.92250e-08
 Reference value :  2.03627e-08
 Reference value :  2.18627e-08
 Reference value :  2.33127e-08
 Reference value :  2.47127e-08
 Reference value :  2.59127e-08
 Reference value :  2.71627e-08
 Reference value :  2.84127e-08
 Reference value :  2.96627e-08
 Reference value :  3.06250e-08
 Reference value :  3.18250e-08
 Reference value :  3.30250e-08
 Reference value :  3.42750e-08
 Reference value :  3.55750e-08
 Reference value :  3.67750e-08
 Reference value :  3.79750e-08
 Reference value :  3.92250e-08
 Reference value :  4.02350e-08
 Reference value :  4.14628e-08
 Reference value :  4.27628e-08
 Reference value :  4.40628e-08
 Reference value :  4.53128e-08
 Reference value :  4.66128e-08
 Reference value :  4.78628e-08
 Reference value :  4.91628e-08
 Reference value :  5.02000e-08
 Reference value :  5.14250e-08
 Reference value :  5.27250e-08
 Reference value :  5.40250e-08
 Reference value :  5.53250e-08
 Reference value :  5.66250e-08
 Reference value :  5.79250e-08
 Reference value :  5.92250e-08
 Reference value :  6.02150e-08
 Reference value :  6.14628e-08
 Reference value :  6.27628e-08
 Reference value :  6.40128e-08
 Reference value :  6.53128e-08
 Reference value :  6.65128e-08
 Reference value :  6.77628e-08
 Reference value :  6.90628e-08
 Reference value :  7.02000e-08
 Reference value :  7.14750e-08
 Reference value :  7.28750e-08
 Reference value :  7.43250e-08
 Reference value :  7.57750e-08
 Reference value :  7.71750e-08
 Reference value :  7.86250e-08
 Reference value :  8.00000e-08
 Reference value :  8.12128e-08
 Reference value :  8.26628e-08
 Reference value :  8.41128e-08
 Reference value :  8.55628e-08
 Reference value :  8.70128e-08
 Reference value :  8.85128e-08
 Reference value :  9.00000e-08
 Reference value :  9.11250e-08
 Reference value :  9.25250e-08
 Reference value :  9.38750e-08
 Reference value :  9.52250e-08
 Reference value :  9.66250e-08
 Reference value :  9.80250e-08
 Reference value :  9.93750e-08
 Reference value :  1.00463e-07
 Reference value :  1.01863e-07
 Reference value :  1.03263e-07
 Reference value :  1.04663e-07
 Reference value :  1.06113e-07
 Reference value :  1.07563e-07
 Reference value :  1.09063e-07
 Reference value :  1.10215e-07
 Reference value :  1.11625e-07
 Reference value :  1.13025e-07
 Reference value :  1.14425e-07
 Reference value :  1.15875e-07
 Reference value :  1.17325e-07
 Reference value :  1.18725e-07
 Reference value :  1.20035e-07
 Reference value :  1.21313e-07
 Reference value :  1.22713e-07
 Reference value :  1.24163e-07
 Reference value :  1.25613e-07
 Reference value :  1.27013e-07
 Reference value :  1.28463e-07
 Reference value :  1.29913e-07
 Reference value :  1.31075e-07
 Reference value :  1.32425e-07
 Reference value :  1.33825e-07
 Reference value :  1.35175e-07
 Reference value :  1.36575e-07
 Reference value :  1.37825e-07
 Reference value :  1.39175e-07
 Reference value :  1.40313e-07
 Reference value :  1.41713e-07
 Reference value :  1.43013e-07
 Reference value :  1.44313e-07
 Reference value :  1.45563e-07
 Reference value :  1.46863e-07
 Reference value :  1.48163e-07
 Reference value :  1.49463e-07
 Reference value :  1.50375e-07
 Reference value :  1.51625e-07
 Reference value :  1.52825e-07
 Reference value :  1.54025e-07
 Reference value :  1.55275e-07
 Reference value :  1.56575e-07
 Reference value :  1.57875e-07
 Reference value :  1.59175e-07
 Reference value :  1.60215e-07
 Reference value :  1.61463e-07
 Reference value :  1.62713e-07
 Reference value :  1.64013e-07
 Reference value :  1.65513e-07
 Reference value :  1.66863e-07
 Reference value :  1.68263e-07
 Reference value :  1.69613e-07
 Reference value :  1.70775e-07
