
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                     1.185
vn                                      -0.015
code[0]                                  1.185
code[1]                                  1.185
code[2]                                  1.185
code[3]                                  1.185
code[4]                                  1.185
code[5]                                  1.185
code[6]                                  1.185
code[7]                                  1.185
enable                                   1.185
xdut.vbp                              0.451502
xdut.vbn                              0.568201
xdut.n0                              0.0425746
xdut.p0                                1.13296
xdut.na0                             0.0472715
xdut.s0                                0.59797
xdut.s10                              0.570921
xdut.n1                              0.0346582
xdut.p1                                1.14252
xdut.s1                                0.59797
xdut.n2                              0.0346582
xdut.p2                                1.14252
xdut.s2                                0.59797
xdut.n3                              0.0346582
xdut.p3                                1.14252
xdut.s3                                0.59797
xdut.n4                              0.0346582
xdut.p4                                1.14252
xdut.s4                                0.59797
xdut.n5                              0.0346582
xdut.p5                                1.14252
xdut.s5                                0.59797
xdut.n6                              0.0346582
xdut.p6                                1.14252
xdut.s6                                0.59797
xdut.n7                              0.0346582
xdut.p7                                1.14252
xdut.s7                               0.597975
xdut.n8                              0.0346582
xdut.p8                                1.14252
xdut.s8                               0.597888
xdut.n9                              0.0346589
xdut.p9                                1.14252
xdut.s9                               0.599465
xdut.n10                             0.0346413
xdut.p10                               1.14254
xdut.b1                                1.04526
clk_out                            2.67107e-06
ven#branch                         -1.1149e-11
vc7#branch                        -6.00888e-08
vc6#branch                        -3.00444e-08
vc5#branch                        -1.50222e-08
vc4#branch                        -7.51109e-09
vc3#branch                        -3.75555e-09
vc2#branch                        -1.87777e-09
vc1#branch                        -9.38887e-10
vc0#branch                        -4.69443e-10
vn#branch                         -0.000602134
vdd#branch                        -0.000602134

 Reference value :  0.00000e+00
 Reference value :  7.48582e-10
 Reference value :  1.45180e-09
 Reference value :  2.13452e-09
 Reference value :  2.79716e-09
 Reference value :  3.49996e-09
 Reference value :  4.18268e-09
 Reference value :  4.88548e-09
 Reference value :  5.52804e-09
 Reference value :  6.25092e-09
 Reference value :  6.89348e-09
 Reference value :  7.59628e-09
 Reference value :  8.23884e-09
 Reference value :  8.92156e-09
 Reference value :  9.56412e-09
 Reference value :  1.01104e-08
 Reference value :  1.09337e-08
 Reference value :  1.16325e-08
 Reference value :  1.23554e-08
 Reference value :  1.30783e-08
 Reference value :  1.38012e-08
 Reference value :  1.44638e-08
 Reference value :  1.51867e-08
 Reference value :  1.57891e-08
 Reference value :  1.63513e-08
 Reference value :  1.69136e-08
 Reference value :  1.74156e-08
 Reference value :  1.79778e-08
 Reference value :  1.84999e-08
 Reference value :  1.90420e-08
 Reference value :  1.96043e-08
 Reference value :  2.00904e-08
 Reference value :  2.06325e-08
 Reference value :  2.11707e-08
 Reference value :  2.18936e-08
 Reference value :  2.26164e-08
 Reference value :  2.33393e-08
 Reference value :  2.39417e-08
