
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
ag                                           0
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.07500e-09
 Reference value :  2.92500e-09
 Reference value :  4.47500e-09
 Reference value :  6.02500e-09
 Reference value :  7.52500e-09
 Reference value :  9.07500e-09
 Reference value :  1.03250e-08
 Reference value :  1.18750e-08
 Reference value :  1.34250e-08
 Reference value :  1.49750e-08
 Reference value :  1.65250e-08
 Reference value :  1.80750e-08
 Reference value :  1.95750e-08
 Reference value :  2.07750e-08
 Reference value :  2.23250e-08
 Reference value :  2.38250e-08
 Reference value :  2.53250e-08
 Reference value :  2.68250e-08
 Reference value :  2.83750e-08
 Reference value :  2.98250e-08
 Reference value :  3.10250e-08
 Reference value :  3.25750e-08
 Reference value :  3.40750e-08
 Reference value :  3.56250e-08
 Reference value :  3.71750e-08
 Reference value :  3.87250e-08
 Reference value :  4.01250e-08
 Reference value :  4.14750e-08
 Reference value :  4.30250e-08
 Reference value :  4.45250e-08
 Reference value :  4.60750e-08
 Reference value :  4.75750e-08
 Reference value :  4.90750e-08
 Reference value :  5.02750e-08
 Reference value :  5.18250e-08
 Reference value :  5.33250e-08
 Reference value :  5.48250e-08
 Reference value :  5.63750e-08
 Reference value :  5.79250e-08
 Reference value :  5.94750e-08
 Reference value :  6.07250e-08
 Reference value :  6.22750e-08
 Reference value :  6.38250e-08
 Reference value :  6.53750e-08
 Reference value :  6.68750e-08
 Reference value :  6.84250e-08
 Reference value :  6.99250e-08
 Reference value :  7.11750e-08
 Reference value :  7.27250e-08
 Reference value :  7.45750e-08
 Reference value :  7.66750e-08
 Reference value :  7.86750e-08
 Reference value :  8.05250e-08
 Reference value :  8.24750e-08
 Reference value :  8.45750e-08
 Reference value :  8.66750e-08
 Reference value :  8.86250e-08
 Reference value :  9.00350e-08
 Reference value :  9.14250e-08
 Reference value :  9.31750e-08
 Reference value :  9.51250e-08
 Reference value :  9.71750e-08
 Reference value :  9.94250e-08
 Reference value :  1.01075e-07
 Reference value :  1.03125e-07
 Reference value :  1.05075e-07
 Reference value :  1.06875e-07
 Reference value :  1.08725e-07
 Reference value :  1.10425e-07
 Reference value :  1.12375e-07
 Reference value :  1.14325e-07
 Reference value :  1.16575e-07
 Reference value :  1.18625e-07
 Reference value :  1.20235e-07
 Reference value :  1.22275e-07
 Reference value :  1.24225e-07
 Reference value :  1.26275e-07
 Reference value :  1.28275e-07
 Reference value :  1.30163e-07
 Reference value :  1.32125e-07
 Reference value :  1.34125e-07
 Reference value :  1.36375e-07
 Reference value :  1.38575e-07
 Reference value :  1.40425e-07
 Reference value :  1.42525e-07
 Reference value :  1.44575e-07
 Reference value :  1.46675e-07
 Reference value :  1.48525e-07
 Reference value :  1.50325e-07
 Reference value :  1.52425e-07
 Reference value :  1.54325e-07
 Reference value :  1.56375e-07
 Reference value :  1.58425e-07
 Reference value :  1.60235e-07
 Reference value :  1.62325e-07
 Reference value :  1.64375e-07
 Reference value :  1.66525e-07
 Reference value :  1.68575e-07
 Reference value :  1.70375e-07
 Reference value :  1.72225e-07
 Reference value :  1.74175e-07
 Reference value :  1.76075e-07
 Reference value :  1.77575e-07
 Reference value :  1.79125e-07
 Reference value :  1.80325e-07
 Reference value :  1.81825e-07
 Reference value :  1.83375e-07
 Reference value :  1.84875e-07
 Reference value :  1.86375e-07
 Reference value :  1.87875e-07
 Reference value :  1.89425e-07
 Reference value :  1.90675e-07
 Reference value :  1.92225e-07
 Reference value :  1.93775e-07
 Reference value :  1.95325e-07
 Reference value :  1.96875e-07
 Reference value :  1.98425e-07
 Reference value :  1.99925e-07
 Reference value :  2.01125e-07
 Reference value :  2.02675e-07
 Reference value :  2.04225e-07
 Reference value :  2.05775e-07
 Reference value :  2.07325e-07
 Reference value :  2.08825e-07
 Reference value :  2.10200e-07
 Reference value :  2.11575e-07
 Reference value :  2.13075e-07
 Reference value :  2.14575e-07
 Reference value :  2.16075e-07
