
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
c7s                                        1.2
code[7]                                1.19997
ag                                           0
enable                                     1.2
xdut.vbp                              0.460899
clk_out                            2.90434e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365254
xdut.n_72                            0.0365254
xdut.n_70                            0.0365253
xdut.n_77                            0.0365254
xdut.n_75                            0.0365254
xdut.n_73                            0.0365254
xdut.n_67                            0.0365087
xdut.n_76                            0.0365254
xdut.n_69                             0.036526
xdut.n_74                            0.0365254
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496077
xdut.n_68                            0.0446988
xdut.vbn                               0.57249
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38851e-08
vc6#branch                        -3.19474e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98685e-09
vc3#branch                        -3.99342e-09
vc2#branch                        -1.99671e-09
vc1#branch                        -9.98356e-10
vc0#branch                        -4.99178e-10
vdd#branch                        -0.000621433

 Reference value :  0.00000e+00
 Reference value :  5.71480e-10
 Reference value :  1.09356e-09
 Reference value :  1.61564e-09
 Reference value :  2.13772e-09
 Reference value :  2.67988e-09
 Reference value :  3.22204e-09
 Reference value :  3.74412e-09
 Reference value :  4.26620e-09
 Reference value :  4.80836e-09
 Reference value :  5.47100e-09
 Reference value :  6.15372e-09
 Reference value :  6.77620e-09
 Reference value :  7.43884e-09
 Reference value :  8.10148e-09
 Reference value :  8.70388e-09
 Reference value :  9.30628e-09
 Reference value :  9.90868e-09
 Reference value :  1.04108e-08
 Reference value :  1.10333e-08
 Reference value :  1.16357e-08
 Reference value :  1.22381e-08
 Reference value :  1.28204e-08
 Reference value :  1.34228e-08
 Reference value :  1.40252e-08
 Reference value :  1.46076e-08
 Reference value :  1.52300e-08
 Reference value :  1.58124e-08
 Reference value :  1.64148e-08
 Reference value :  1.69971e-08
 Reference value :  1.75794e-08
 Reference value :  1.82019e-08
 Reference value :  1.87842e-08
 Reference value :  1.94067e-08
 Reference value :  2.00000e-08
 Reference value :  2.04912e-08
 Reference value :  2.11538e-08
 Reference value :  2.18968e-08
 Reference value :  2.26799e-08
 Reference value :  2.34228e-08
 Reference value :  2.41859e-08
 Reference value :  2.49690e-08
 Reference value :  2.57521e-08
 Reference value :  2.65955e-08
 Reference value :  2.73585e-08
 Reference value :  2.82220e-08
 Reference value :  2.90854e-08
 Reference value :  2.99488e-08
 Reference value :  3.07522e-08
 Reference value :  3.15554e-08
 Reference value :  3.23988e-08
 Reference value :  3.32823e-08
 Reference value :  3.41457e-08
 Reference value :  3.50292e-08
 Reference value :  3.58726e-08
 Reference value :  3.67762e-08
 Reference value :  3.76196e-08
 Reference value :  3.85232e-08
 Reference value :  3.94067e-08
 Reference value :  4.00904e-08
 Reference value :  4.08325e-08
 Reference value :  4.15956e-08
 Reference value :  4.25192e-08
 Reference value :  4.33224e-08
 Reference value :  4.41256e-08
 Reference value :  4.49690e-08
 Reference value :  4.57722e-08
 Reference value :  4.65352e-08
 Reference value :  4.72782e-08
 Reference value :  4.80412e-08
 Reference value :  4.88444e-08
 Reference value :  4.96075e-08
 Reference value :  5.03104e-08
 Reference value :  5.10936e-08
 Reference value :  5.19771e-08
 Reference value :  5.27803e-08
 Reference value :  5.35433e-08
 Reference value :  5.43264e-08
 Reference value :  5.51497e-08
 Reference value :  5.59328e-08
 Reference value :  5.67160e-08
 Reference value :  5.74790e-08
 Reference value :  5.82621e-08
 Reference value :  5.90452e-08
 Reference value :  5.99087e-08
 Reference value :  6.07120e-08
 Reference value :  6.15554e-08
 Reference value :  6.24389e-08
 Reference value :  6.32823e-08
 Reference value :  6.41256e-08
 Reference value :  6.49088e-08
 Reference value :  6.56517e-08
 Reference value :  6.64348e-08
 Reference value :  6.72180e-08
 Reference value :  6.80011e-08
 Reference value :  6.87842e-08
 Reference value :  6.95472e-08
 Reference value :  7.02301e-08
 Reference value :  7.10333e-08
 Reference value :  7.18566e-08
 Reference value :  7.26598e-08
 Reference value :  7.32622e-08
 Reference value :  7.38646e-08
 Reference value :  7.44670e-08
 Reference value :  7.50493e-08
 Reference value :  7.56316e-08
 Reference value :  7.62340e-08
 Reference value :  7.68164e-08
 Reference value :  7.73786e-08
 Reference value :  7.79810e-08
 Reference value :  7.85633e-08
 Reference value :  7.91657e-08
 Reference value :  7.97681e-08
 Reference value :  8.02703e-08
 Reference value :  8.08727e-08
 Reference value :  8.14550e-08
 Reference value :  8.20574e-08
 Reference value :  8.26397e-08
 Reference value :  8.32220e-08
 Reference value :  8.37843e-08
 Reference value :  8.43465e-08
 Reference value :  8.49489e-08
 Reference value :  8.55312e-08
 Reference value :  8.61136e-08
 Reference value :  8.66959e-08
 Reference value :  8.72782e-08
 Reference value :  8.78605e-08
