
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
c0s                                          0
code[0]                            1.57902e-11
ag                                           0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.32500e-09
 Reference value :  3.57500e-09
 Reference value :  5.47500e-09
 Reference value :  7.02500e-09
 Reference value :  8.57500e-09
 Reference value :  9.96250e-09
 Reference value :  1.10637e-08
 Reference value :  1.25137e-08
 Reference value :  1.39137e-08
 Reference value :  1.53137e-08
 Reference value :  1.67137e-08
 Reference value :  1.80637e-08
 Reference value :  1.95137e-08
 Reference value :  2.06750e-08
 Reference value :  2.20750e-08
 Reference value :  2.34750e-08
 Reference value :  2.48750e-08
 Reference value :  2.63750e-08
 Reference value :  2.78250e-08
 Reference value :  2.94750e-08
 Reference value :  3.05637e-08
 Reference value :  3.17637e-08
 Reference value :  3.30137e-08
 Reference value :  3.42137e-08
 Reference value :  3.55137e-08
 Reference value :  3.67637e-08
 Reference value :  3.81137e-08
 Reference value :  3.94137e-08
 Reference value :  4.04750e-08
 Reference value :  4.17750e-08
 Reference value :  4.30750e-08
 Reference value :  4.43250e-08
 Reference value :  4.55250e-08
 Reference value :  4.67750e-08
 Reference value :  4.79750e-08
 Reference value :  4.93250e-08
 Reference value :  5.04137e-08
 Reference value :  5.18637e-08
 Reference value :  5.32637e-08
 Reference value :  5.45637e-08
 Reference value :  5.58137e-08
 Reference value :  5.71137e-08
 Reference value :  5.83637e-08
 Reference value :  5.96637e-08
 Reference value :  6.06250e-08
 Reference value :  6.18250e-08
 Reference value :  6.31750e-08
 Reference value :  6.46750e-08
 Reference value :  6.61250e-08
 Reference value :  6.75250e-08
 Reference value :  6.90750e-08
 Reference value :  7.03137e-08
 Reference value :  7.19637e-08
 Reference value :  7.34137e-08
 Reference value :  7.48137e-08
 Reference value :  7.61137e-08
 Reference value :  7.74137e-08
 Reference value :  7.86637e-08
 Reference value :  7.99568e-08
 Reference value :  8.10750e-08
 Reference value :  8.24750e-08
 Reference value :  8.39250e-08
 Reference value :  8.53750e-08
 Reference value :  8.67750e-08
 Reference value :  8.82250e-08
 Reference value :  8.96750e-08
 Reference value :  9.06137e-08
 Reference value :  9.18637e-08
 Reference value :  9.33137e-08
 Reference value :  9.47637e-08
 Reference value :  9.61637e-08
 Reference value :  9.75637e-08
 Reference value :  9.90137e-08
 Reference value :  1.00200e-07
 Reference value :  1.01525e-07
 Reference value :  1.02975e-07
 Reference value :  1.04375e-07
 Reference value :  1.05775e-07
 Reference value :  1.07175e-07
 Reference value :  1.08575e-07
 Reference value :  1.09963e-07
 Reference value :  1.11064e-07
 Reference value :  1.12464e-07
 Reference value :  1.13914e-07
 Reference value :  1.15414e-07
 Reference value :  1.16814e-07
 Reference value :  1.18264e-07
 Reference value :  1.19714e-07
 Reference value :  1.20875e-07
 Reference value :  1.22325e-07
 Reference value :  1.23775e-07
 Reference value :  1.25175e-07
 Reference value :  1.26675e-07
 Reference value :  1.28125e-07
 Reference value :  1.29525e-07
 Reference value :  1.30664e-07
 Reference value :  1.32164e-07
 Reference value :  1.33614e-07
 Reference value :  1.35014e-07
 Reference value :  1.36464e-07
 Reference value :  1.37714e-07
 Reference value :  1.38964e-07
 Reference value :  1.40035e-07
 Reference value :  1.41225e-07
 Reference value :  1.42525e-07
 Reference value :  1.43775e-07
 Reference value :  1.45125e-07
 Reference value :  1.46375e-07
 Reference value :  1.47675e-07
 Reference value :  1.48975e-07
 Reference value :  1.50125e-07
 Reference value :  1.51264e-07
 Reference value :  1.52464e-07
 Reference value :  1.53714e-07
 Reference value :  1.54964e-07
 Reference value :  1.56264e-07
 Reference value :  1.57564e-07
 Reference value :  1.58864e-07
 Reference value :  1.60035e-07
 Reference value :  1.61175e-07
 Reference value :  1.62375e-07
 Reference value :  1.63575e-07
 Reference value :  1.64775e-07
 Reference value :  1.65975e-07
 Reference value :  1.67175e-07
 Reference value :  1.68375e-07
 Reference value :  1.69625e-07
 Reference value :  1.70464e-07
 Reference value :  1.71714e-07
 Reference value :  1.72914e-07
